geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,county,county subdivision,state
3600329905,"Granger town, Allegany County, New York",252.0,22.0,15.0,3.0,14.0,6.0,31.0,16.0,5.0,8.0,46.0,28.0,26.0,12.0,6.0,3.0,11.0,003,29905,36
360037201,"Bolivar town, Allegany County, New York",849.0,74.0,59.0,82.0,34.0,53.0,52.0,58.0,39.0,47.0,72.0,61.0,149.0,49.0,8.0,5.0,7.0,003,7201,36
3600311253,"Burns town, Allegany County, New York",506.0,26.0,29.0,16.0,21.0,27.0,33.0,18.0,64.0,33.0,42.0,30.0,107.0,39.0,7.0,14.0,0.0,003,11253,36
3600312243,"Caneadea town, Allegany County, New York",613.0,25.0,34.0,12.0,61.0,43.0,59.0,36.0,41.0,15.0,60.0,62.0,87.0,43.0,25.0,3.0,7.0,003,12243,36
3600313475,"Centerville town, Allegany County, New York",280.0,17.0,10.0,38.0,14.0,29.0,20.0,5.0,16.0,13.0,21.0,41.0,40.0,5.0,3.0,8.0,0.0,003,13475,36
3600337297,"Independence town, Allegany County, New York",440.0,29.0,26.0,24.0,24.0,10.0,6.0,37.0,35.0,42.0,45.0,37.0,61.0,45.0,10.0,9.0,0.0,003,37297,36
3600350375,"New Hudson town, Allegany County, New York",311.0,4.0,24.0,17.0,17.0,11.0,12.0,27.0,33.0,28.0,22.0,34.0,32.0,36.0,6.0,8.0,0.0,003,50375,36
3600379202,"West Almond town, Allegany County, New York",124.0,5.0,3.0,4.0,14.0,2.0,8.0,5.0,2.0,2.0,20.0,25.0,16.0,11.0,2.0,2.0,3.0,003,79202,36
360032154,"Andover town, Allegany County, New York",718.0,34.0,39.0,43.0,58.0,69.0,31.0,41.0,23.0,8.0,62.0,100.0,127.0,43.0,18.0,9.0,13.0,003,2154,36
3600382095,"Willing town, Allegany County, New York",589.0,23.0,76.0,23.0,34.0,32.0,47.0,33.0,39.0,26.0,47.0,57.0,48.0,30.0,40.0,28.0,6.0,003,82095,36
3600364166,"Rushford town, Allegany County, New York",486.0,33.0,28.0,14.0,31.0,31.0,23.0,27.0,62.0,14.0,59.0,38.0,53.0,37.0,17.0,9.0,10.0,003,64166,36
3600365772,"Scio town, Allegany County, New York",667.0,36.0,36.0,29.0,50.0,43.0,41.0,39.0,62.0,3.0,72.0,79.0,100.0,37.0,30.0,6.0,4.0,003,65772,36
3600379103,"Wellsville town, Allegany County, New York",3251.0,185.0,258.0,259.0,213.0,96.0,211.0,199.0,302.0,190.0,281.0,439.0,253.0,159.0,58.0,71.0,77.0,003,79103,36
360031209,"Alfred town, Allegany County, New York",719.0,102.0,22.0,83.0,35.0,41.0,33.0,47.0,14.0,23.0,36.0,92.0,59.0,56.0,33.0,19.0,24.0,003,1209,36
360031451,"Almond town, Allegany County, New York",622.0,36.0,17.0,23.0,36.0,33.0,28.0,28.0,28.0,25.0,83.0,57.0,121.0,49.0,31.0,19.0,8.0,003,1451,36
3600336112,"Hume town, Allegany County, New York",857.0,56.0,62.0,90.0,57.0,62.0,74.0,99.0,52.0,27.0,32.0,96.0,93.0,24.0,15.0,18.0,0.0,003,36112,36
3600319367,"Cuba town, Allegany County, New York",1303.0,142.0,72.0,58.0,52.0,28.0,29.0,61.0,85.0,85.0,82.0,106.0,254.0,104.0,81.0,16.0,48.0,003,19367,36
360032011,"Amity town, Allegany County, New York",930.0,63.0,50.0,107.0,43.0,28.0,50.0,69.0,27.0,63.0,77.0,98.0,157.0,67.0,20.0,6.0,5.0,003,2011,36
3600715110,"Chenango town, Broome County, New York",4359.0,171.0,175.0,112.0,109.0,120.0,233.0,185.0,227.0,173.0,351.0,583.0,767.0,512.0,211.0,266.0,164.0,007,15110,36
3600744611,"Maine town, Broome County, New York",2034.0,73.0,94.0,130.0,40.0,99.0,94.0,63.0,75.0,147.0,213.0,243.0,323.0,146.0,101.0,163.0,30.0,007,44611,36
3600717046,"Colesville town, Broome County, New York",1956.0,180.0,85.0,78.0,99.0,70.0,70.0,231.0,81.0,130.0,132.0,182.0,393.0,78.0,121.0,26.0,0.0,007,17046,36
3600717772,"Conklin town, Broome County, New York",2030.0,68.0,69.0,112.0,56.0,120.0,63.0,122.0,166.0,85.0,259.0,217.0,285.0,147.0,166.0,0.0,95.0,007,17772,36
3610770178,"Spencer town, Tioga County, New York",1289.0,64.0,95.0,96.0,84.0,80.0,41.0,97.0,58.0,66.0,163.0,152.0,107.0,114.0,48.0,15.0,9.0,107,70178,36
3610712221,"Candor town, Tioga County, New York",1936.0,102.0,88.0,95.0,104.0,113.0,103.0,118.0,23.0,80.0,243.0,157.0,327.0,245.0,46.0,79.0,13.0,107,12221,36
3610751121,"Nichols town, Tioga County, New York",1054.0,30.0,70.0,37.0,65.0,49.0,82.0,60.0,57.0,38.0,69.0,151.0,181.0,83.0,40.0,23.0,19.0,107,51121,36
3610773968,"Tioga town, Tioga County, New York",2154.0,155.0,85.0,164.0,153.0,154.0,221.0,42.0,64.0,102.0,121.0,187.0,271.0,117.0,156.0,51.0,111.0,107,73968,36
3610755893,"Owego town, Tioga County, New York",7795.0,215.0,351.0,322.0,226.0,519.0,346.0,303.0,302.0,306.0,582.0,783.0,1131.0,1030.0,440.0,545.0,394.0,107,55893,36
3610749913,"Newark Valley town, Tioga County, New York",1468.0,13.0,84.0,87.0,117.0,52.0,49.0,58.0,31.0,28.0,145.0,158.0,238.0,117.0,90.0,82.0,119.0,107,49913,36
3601112969,"Cato town, Cayuga County, New York",916.0,41.0,42.0,34.0,74.0,29.0,22.0,46.0,42.0,33.0,55.0,92.0,119.0,130.0,87.0,62.0,8.0,011,12969,36
3601126231,"Fleming town, Cayuga County, New York",1082.0,9.0,4.0,56.0,39.0,23.0,48.0,63.0,54.0,17.0,129.0,83.0,155.0,153.0,91.0,121.0,37.0,011,26231,36
3601170376,"Springport town, Cayuga County, New York",917.0,58.0,48.0,27.0,21.0,19.0,36.0,73.0,28.0,29.0,61.0,91.0,167.0,124.0,64.0,36.0,35.0,011,70376,36
3601172037,"Summerhill town, Cayuga County, New York",463.0,11.0,9.0,23.0,4.0,37.0,16.0,17.0,28.0,7.0,75.0,70.0,78.0,46.0,8.0,12.0,22.0,011,72037,36
3601177024,"Venice town, Cayuga County, New York",501.0,14.0,15.0,23.0,34.0,49.0,29.0,35.0,29.0,9.0,36.0,35.0,82.0,47.0,23.0,23.0,18.0,011,77024,36
3601177420,"Victory town, Cayuga County, New York",613.0,22.0,32.0,34.0,33.0,36.0,23.0,55.0,58.0,10.0,64.0,56.0,100.0,57.0,13.0,13.0,7.0,011,77420,36
3601110297,"Brutus town, Cayuga County, New York",1794.0,96.0,61.0,78.0,79.0,124.0,106.0,83.0,103.0,66.0,142.0,267.0,159.0,219.0,107.0,51.0,53.0,011,10297,36
3601151198,"Niles town, Cayuga County, New York",492.0,12.0,16.0,24.0,10.0,16.0,37.0,7.0,8.0,12.0,73.0,84.0,63.0,52.0,28.0,26.0,24.0,011,51198,36
3601173770,"Throop town, Cayuga County, New York",815.0,31.0,27.0,13.0,40.0,33.0,54.0,20.0,26.0,27.0,74.0,120.0,125.0,91.0,64.0,47.0,23.0,011,73770,36
3601165816,"Scipio town, Cayuga County, New York",651.0,20.0,17.0,29.0,37.0,13.0,24.0,26.0,63.0,34.0,67.0,68.0,85.0,75.0,37.0,29.0,27.0,011,65816,36
3601146602,"Mentz town, Cayuga County, New York",910.0,26.0,50.0,20.0,66.0,77.0,78.0,53.0,5.0,46.0,97.0,161.0,108.0,75.0,38.0,10.0,0.0,011,46602,36
3600739837,"Kirkwood town, Broome County, New York",2243.0,45.0,77.0,157.0,77.0,168.0,141.0,115.0,64.0,92.0,321.0,229.0,238.0,205.0,95.0,133.0,86.0,007,39837,36
3600776056,"Union town, Broome County, New York",24056.0,1567.0,1590.0,1571.0,1375.0,1395.0,1334.0,1406.0,1088.0,1051.0,1915.0,2263.0,2825.0,2025.0,1104.0,973.0,574.0,007,76056,36
360076607,"Binghamton city, Broome County, New York",19974.0,2932.0,2039.0,1980.0,1579.0,1273.0,821.0,906.0,715.0,946.0,1339.0,1719.0,1717.0,866.0,448.0,384.0,310.0,007,6607,36
3600749396,"Nanticoke town, Broome County, New York",592.0,26.0,14.0,23.0,30.0,33.0,37.0,43.0,31.0,17.0,60.0,75.0,99.0,64.0,19.0,17.0,4.0,007,49396,36
360074429,"Barker town, Broome County, New York",1002.0,26.0,36.0,43.0,32.0,58.0,58.0,47.0,55.0,51.0,72.0,109.0,169.0,98.0,80.0,50.0,18.0,007,4429,36
3600742653,"Lisle town, Broome County, New York",972.0,31.0,39.0,67.0,48.0,35.0,81.0,53.0,60.0,51.0,88.0,129.0,145.0,95.0,22.0,13.0,15.0,007,42653,36
3600782535,"Windsor town, Broome County, New York",2255.0,100.0,42.0,76.0,151.0,103.0,126.0,87.0,88.0,36.0,187.0,308.0,398.0,208.0,233.0,85.0,27.0,007,82535,36
360076618,"Binghamton town, Broome County, New York",1870.0,38.0,78.0,65.0,68.0,92.0,68.0,98.0,79.0,61.0,118.0,194.0,163.0,262.0,147.0,195.0,144.0,007,6618,36
3600775319,"Triangle town, Broome County, New York",1116.0,48.0,79.0,53.0,32.0,89.0,44.0,43.0,45.0,28.0,74.0,161.0,174.0,138.0,54.0,42.0,12.0,007,75319,36
3600720588,"Dickinson town, Broome County, New York",2055.0,98.0,89.0,99.0,105.0,34.0,145.0,131.0,143.0,73.0,274.0,167.0,348.0,152.0,132.0,38.0,27.0,007,20588,36
3600765112,"Sanford town, Broome County, New York",981.0,51.0,89.0,52.0,74.0,71.0,86.0,66.0,18.0,43.0,94.0,99.0,82.0,79.0,45.0,16.0,16.0,007,65112,36
3600725604,"Fenton town, Broome County, New York",2667.0,105.0,111.0,187.0,128.0,174.0,134.0,157.0,184.0,179.0,181.0,219.0,335.0,185.0,100.0,170.0,118.0,007,25604,36
3600777255,"Vestal town, Broome County, New York",8659.0,596.0,328.0,272.0,290.0,267.0,521.0,357.0,402.0,366.0,795.0,1071.0,1218.0,775.0,427.0,335.0,639.0,007,77255,36
3600957331,"Persia town, Cattaraugus County, New York",1022.0,37.0,63.0,86.0,109.0,50.0,107.0,78.0,71.0,66.0,65.0,81.0,74.0,44.0,60.0,18.0,13.0,009,57331,36
3600925340,"Farmersville town, Cattaraugus County, New York",474.0,18.0,37.0,35.0,23.0,56.0,25.0,16.0,18.0,17.0,62.0,63.0,36.0,39.0,11.0,18.0,0.0,009,25340,36
3600927441,"Freedom town, Cattaraugus County, New York",887.0,10.0,61.0,51.0,64.0,46.0,65.0,82.0,18.0,22.0,125.0,111.0,92.0,84.0,27.0,23.0,6.0,009,27441,36
3600941982,"Leon town, Cattaraugus County, New York",397.0,13.0,13.0,36.0,54.0,33.0,33.0,23.0,41.0,7.0,24.0,40.0,49.0,22.0,0.0,6.0,3.0,009,41982,36
3600969870,"South Valley town, Cattaraugus County, New York",156.0,12.0,5.0,11.0,8.0,4.0,5.0,30.0,9.0,6.0,9.0,23.0,12.0,13.0,8.0,1.0,0.0,009,69870,36
3600984055,"Yorkshire town, Cattaraugus County, New York",1577.0,109.0,103.0,107.0,132.0,62.0,85.0,145.0,78.0,34.0,142.0,214.0,264.0,48.0,29.0,25.0,0.0,009,84055,36
360091308,"Allegany Reservation, Cattaraugus County, New York",391.0,39.0,41.0,21.0,52.0,29.0,47.0,9.0,13.0,22.0,25.0,32.0,39.0,20.0,2.0,0.0,0.0,009,1308,36
3600924031,"Ellicottville town, Cattaraugus County, New York",596.0,21.0,30.0,49.0,21.0,25.0,28.0,54.0,46.0,7.0,11.0,45.0,101.0,38.0,40.0,26.0,54.0,009,24031,36
3600945161,"Mansfield town, Cattaraugus County, New York",330.0,19.0,6.0,18.0,21.0,7.0,10.0,11.0,20.0,19.0,24.0,44.0,52.0,31.0,10.0,21.0,17.0,009,45161,36
3600959509,"Portville town, Cattaraugus County, New York",1539.0,23.0,100.0,63.0,73.0,79.0,60.0,47.0,86.0,58.0,124.0,216.0,241.0,144.0,89.0,76.0,60.0,009,59509,36
3600934946,"Hinsdale town, Cattaraugus County, New York",816.0,38.0,40.0,44.0,56.0,43.0,70.0,62.0,35.0,55.0,79.0,59.0,147.0,36.0,24.0,28.0,0.0,009,34946,36
3603150144,"Newcomb town, Essex County, New York",224.0,11.0,6.0,19.0,14.0,10.0,8.0,33.0,8.0,15.0,21.0,31.0,7.0,12.0,22.0,7.0,0.0,031,50144,36
3603164529,"St. Armand town, Essex County, New York",714.0,31.0,40.0,23.0,29.0,49.0,16.0,53.0,43.0,33.0,62.0,84.0,76.0,68.0,56.0,31.0,20.0,031,64529,36
3603165629,"Schroon town, Essex County, New York",502.0,29.0,17.0,62.0,16.0,67.0,69.0,15.0,18.0,10.0,16.0,39.0,55.0,31.0,29.0,29.0,0.0,031,65629,36
3603182315,"Wilmington town, Essex County, New York",550.0,18.0,27.0,24.0,34.0,16.0,28.0,46.0,25.0,35.0,45.0,57.0,66.0,49.0,25.0,32.0,23.0,031,82315,36
3603142114,"Lewis town, Essex County, New York",485.0,12.0,21.0,20.0,16.0,29.0,36.0,39.0,11.0,36.0,37.0,42.0,84.0,42.0,36.0,21.0,3.0,031,42114,36
3603147669,"Minerva town, Essex County, New York",297.0,18.0,19.0,20.0,14.0,14.0,19.0,14.0,0.0,15.0,32.0,45.0,40.0,32.0,5.0,6.0,4.0,031,47669,36
3603151935,"North Elba town, Essex County, New York",2876.0,60.0,156.0,197.0,81.0,125.0,180.0,73.0,135.0,195.0,217.0,258.0,512.0,261.0,177.0,170.0,79.0,031,51935,36
3603124768,"Essex town, Essex County, New York",266.0,20.0,14.0,11.0,11.0,11.0,13.0,0.0,7.0,17.0,25.0,39.0,39.0,21.0,18.0,16.0,4.0,031,24768,36
3603182271,"Willsboro town, Essex County, New York",923.0,65.0,42.0,48.0,32.0,56.0,15.0,33.0,64.0,24.0,55.0,201.0,168.0,45.0,36.0,9.0,30.0,031,82271,36
3603180775,"Westport town, Essex County, New York",552.0,27.0,18.0,20.0,31.0,67.0,49.0,12.0,29.0,33.0,71.0,41.0,59.0,37.0,21.0,11.0,26.0,031,80775,36
3603153077,"North Hudson town, Essex County, New York",116.0,15.0,5.0,8.0,5.0,6.0,7.0,1.0,11.0,10.0,6.0,12.0,21.0,6.0,0.0,3.0,0.0,031,53077,36
3603173891,"Ticonderoga town, Essex County, New York",2055.0,98.0,153.0,137.0,113.0,108.0,89.0,114.0,106.0,119.0,89.0,251.0,313.0,152.0,148.0,55.0,10.0,031,73891,36
3603123833,"Elizabethtown town, Essex County, New York",498.0,36.0,17.0,32.0,17.0,28.0,47.0,6.0,25.0,49.0,29.0,39.0,68.0,52.0,8.0,29.0,16.0,031,23833,36
3603148428,"Moriah town, Essex County, New York",1806.0,91.0,151.0,81.0,82.0,101.0,103.0,75.0,69.0,69.0,166.0,150.0,347.0,128.0,112.0,68.0,13.0,031,48428,36
3603138396,"Jay town, Essex County, New York",1075.0,13.0,50.0,28.0,35.0,85.0,60.0,50.0,40.0,48.0,157.0,127.0,154.0,125.0,36.0,34.0,33.0,031,38396,36
3603139067,"Keene town, Essex County, New York",553.0,13.0,19.0,36.0,18.0,22.0,17.0,37.0,29.0,37.0,75.0,46.0,64.0,70.0,47.0,6.0,17.0,031,39067,36
3603115330,"Chesterfield town, Essex County, New York",1024.0,42.0,29.0,26.0,32.0,44.0,49.0,76.0,68.0,46.0,102.0,153.0,120.0,75.0,74.0,63.0,25.0,031,15330,36
3603119246,"Crown Point town, Essex County, New York",741.0,37.0,62.0,9.0,40.0,69.0,28.0,31.0,43.0,19.0,109.0,75.0,101.0,58.0,13.0,20.0,27.0,031,19246,36
360572066,"Amsterdam city, Montgomery County, New York",7173.0,742.0,669.0,531.0,449.0,509.0,352.0,325.0,432.0,294.0,624.0,675.0,630.0,421.0,295.0,122.0,103.0,057,2066,36
360572077,"Amsterdam town, Montgomery County, New York",2616.0,50.0,140.0,138.0,184.0,134.0,69.0,78.0,112.0,124.0,232.0,355.0,326.0,285.0,99.0,168.0,122.0,057,2077,36
3605756099,"Palatine town, Montgomery County, New York",1214.0,52.0,82.0,127.0,133.0,20.0,59.0,20.0,63.0,23.0,120.0,132.0,179.0,101.0,45.0,39.0,19.0,057,56099,36
3605713816,"Charleston town, Montgomery County, New York",526.0,14.0,16.0,25.0,24.0,26.0,17.0,57.0,4.0,10.0,51.0,62.0,76.0,36.0,58.0,19.0,31.0,057,13816,36
3605747614,"Minden town, Montgomery County, New York",1587.0,118.0,126.0,130.0,120.0,122.0,92.0,63.0,75.0,85.0,119.0,162.0,229.0,49.0,41.0,48.0,8.0,057,47614,36
3605763561,"Root town, Montgomery County, New York",692.0,29.0,57.0,42.0,49.0,47.0,50.0,49.0,36.0,18.0,56.0,49.0,66.0,98.0,30.0,9.0,7.0,057,63561,36
3605726308,"Florida town, Montgomery County, New York",1185.0,108.0,30.0,58.0,67.0,64.0,79.0,58.0,82.0,53.0,60.0,90.0,131.0,122.0,81.0,67.0,35.0,057,26308,36
3605764650,"St. Johnsville town, Montgomery County, New York",950.0,118.0,62.0,66.0,76.0,75.0,54.0,61.0,46.0,40.0,83.0,79.0,82.0,60.0,28.0,7.0,13.0,057,64650,36
3605747834,"Mohawk town, Montgomery County, New York",1585.0,66.0,64.0,131.0,68.0,68.0,51.0,81.0,52.0,70.0,116.0,237.0,292.0,133.0,38.0,72.0,46.0,057,47834,36
3605712122,"Canajoharie town, Montgomery County, New York",1416.0,190.0,51.0,44.0,71.0,85.0,41.0,88.0,82.0,55.0,139.0,142.0,191.0,147.0,21.0,49.0,20.0,057,12122,36
3605729047,"Glen town, Montgomery County, New York",756.0,26.0,49.0,15.0,78.0,29.0,21.0,53.0,49.0,28.0,51.0,101.0,148.0,28.0,46.0,34.0,0.0,057,29047,36
3605943335,"Long Beach city, Nassau County, New York",14467.0,432.0,522.0,477.0,577.0,612.0,476.0,480.0,260.0,335.0,839.0,1278.0,1744.0,1717.0,1290.0,1596.0,1832.0,059,43335,36
3605934000,"Hempstead town, Nassau County, New York",242809.0,7363.0,5759.0,6207.0,6739.0,6310.0,6284.0,6707.0,6861.0,5762.0,12512.0,18375.0,30512.0,27227.0,22834.0,32581.0,40776.0,059,34000,36
3605956000,"Oyster Bay town, Nassau County, New York",99679.0,2406.0,1851.0,2280.0,2367.0,2585.0,1821.0,2077.0,2487.0,2433.0,4160.0,6525.0,10359.0,10381.0,9382.0,14581.0,23984.0,059,56000,36
3605953000,"North Hempstead town, Nassau County, New York",77577.0,2231.0,1326.0,1695.0,1978.0,2145.0,1634.0,1830.0,1989.0,1716.0,3567.0,5753.0,8864.0,7705.0,6238.0,9852.0,19054.0,059,53000,36
3605929113,"Glen Cove city, Nassau County, New York",9604.0,497.0,389.0,322.0,393.0,393.0,288.0,485.0,336.0,321.0,493.0,892.0,1319.0,791.0,595.0,820.0,1270.0,059,29113,36
3608570915,"Staten Island borough, Richmond County, New York",166150.0,13199.0,6315.0,6158.0,6225.0,5588.0,5439.0,5408.0,5197.0,4730.0,9664.0,14073.0,20628.0,18070.0,13449.0,17099.0,14908.0,085,70915,36
3608920335,"De Peyster town, St. Lawrence County, New York",316.0,36.0,32.0,8.0,11.0,16.0,17.0,21.0,20.0,24.0,13.0,26.0,28.0,45.0,11.0,8.0,0.0,089,20335,36
3608929608,"Gouverneur town, St. Lawrence County, New York",2478.0,162.0,233.0,236.0,231.0,140.0,262.0,77.0,143.0,107.0,265.0,76.0,369.0,66.0,27.0,43.0,41.0,089,29608,36
3608931841,"Hammond town, St. Lawrence County, New York",525.0,36.0,59.0,21.0,15.0,19.0,16.0,21.0,34.0,40.0,56.0,93.0,43.0,36.0,7.0,9.0,20.0,089,31841,36
3608942631,"Lisbon town, St. Lawrence County, New York",1674.0,37.0,105.0,21.0,58.0,51.0,111.0,96.0,89.0,50.0,157.0,280.0,225.0,213.0,84.0,55.0,42.0,089,42631,36
3608956374,"Parishville town, St. Lawrence County, New York",964.0,53.0,49.0,30.0,94.0,50.0,79.0,37.0,34.0,48.0,117.0,96.0,136.0,79.0,28.0,24.0,10.0,089,56374,36
3608957771,"Pierrepont town, St. Lawrence County, New York",1005.0,18.0,64.0,24.0,37.0,14.0,60.0,71.0,45.0,52.0,171.0,118.0,135.0,109.0,44.0,26.0,17.0,089,57771,36
3608927100,"Fowler town, St. Lawrence County, New York",850.0,36.0,19.0,69.0,43.0,57.0,47.0,48.0,99.0,24.0,134.0,69.0,65.0,39.0,31.0,50.0,20.0,089,27100,36
3608935595,"Hopkinton town, St. Lawrence County, New York",411.0,7.0,41.0,21.0,22.0,35.0,25.0,33.0,24.0,20.0,40.0,34.0,45.0,33.0,17.0,7.0,7.0,089,35595,36
360897938,"Brasher town, St. Lawrence County, New York",967.0,29.0,11.0,21.0,40.0,31.0,157.0,49.0,44.0,38.0,150.0,140.0,145.0,65.0,24.0,17.0,6.0,089,7938,36
3608920038,"De Kalb town, St. Lawrence County, New York",789.0,46.0,65.0,44.0,35.0,51.0,43.0,57.0,40.0,11.0,81.0,117.0,116.0,23.0,20.0,18.0,22.0,089,20038,36
3611520885,"Dresden town, Washington County, New York",256.0,11.0,11.0,2.0,28.0,16.0,8.0,11.0,7.0,15.0,29.0,23.0,60.0,9.0,9.0,13.0,4.0,115,20885,36
3611531885,"Hampton town, Washington County, New York",356.0,11.0,8.0,32.0,23.0,20.0,14.0,9.0,21.0,28.0,41.0,38.0,43.0,30.0,16.0,16.0,6.0,115,31885,36
3611526781,"Fort Edward town, Washington County, New York",2366.0,95.0,200.0,60.0,240.0,140.0,88.0,46.0,142.0,230.0,204.0,180.0,439.0,180.0,38.0,44.0,40.0,115,26781,36
3611532457,"Hartford town, Washington County, New York",831.0,7.0,31.0,32.0,44.0,53.0,35.0,28.0,28.0,75.0,76.0,111.0,107.0,116.0,52.0,36.0,0.0,115,32457,36
3611533040,"Hebron town, Washington County, New York",771.0,43.0,44.0,64.0,75.0,39.0,13.0,49.0,22.0,22.0,38.0,117.0,134.0,33.0,43.0,28.0,7.0,115,33040,36
3611581633,"Whitehall town, Washington County, New York",1597.0,108.0,95.0,156.0,121.0,89.0,71.0,76.0,166.0,31.0,138.0,165.0,113.0,173.0,35.0,55.0,5.0,115,81633,36
3611530037,"Granville town, Washington County, New York",2533.0,202.0,180.0,106.0,69.0,259.0,173.0,133.0,231.0,105.0,145.0,282.0,308.0,137.0,88.0,112.0,3.0,115,30037,36
3611538143,"Jackson town, Washington County, New York",835.0,31.0,28.0,40.0,33.0,62.0,47.0,60.0,24.0,38.0,73.0,142.0,102.0,78.0,25.0,30.0,22.0,115,38143,36
3611560092,"Putnam town, Washington County, New York",296.0,16.0,5.0,12.0,24.0,17.0,24.0,8.0,20.0,7.0,30.0,38.0,35.0,15.0,18.0,10.0,17.0,115,60092,36
3611564782,"Salem town, Washington County, New York",1147.0,35.0,70.0,75.0,106.0,32.0,41.0,41.0,59.0,77.0,53.0,187.0,200.0,131.0,15.0,17.0,8.0,115,64782,36
3611581578,"White Creek town, Washington County, New York",1502.0,76.0,88.0,138.0,49.0,55.0,79.0,47.0,112.0,61.0,144.0,258.0,161.0,142.0,46.0,40.0,6.0,115,81578,36
3611526715,"Fort Ann town, Washington County, New York",1406.0,81.0,50.0,45.0,60.0,50.0,32.0,56.0,27.0,66.0,193.0,208.0,263.0,71.0,46.0,145.0,13.0,115,26715,36
3611522656,"Easton town, Washington County, New York",950.0,22.0,12.0,25.0,22.0,34.0,42.0,31.0,26.0,56.0,71.0,129.0,163.0,140.0,61.0,38.0,78.0,115,22656,36
3611530686,"Greenwich town, Washington County, New York",1902.0,143.0,75.0,68.0,115.0,83.0,58.0,58.0,132.0,55.0,169.0,137.0,216.0,253.0,136.0,112.0,92.0,115,30686,36
3611539650,"Kingsbury town, Washington County, New York",4889.0,285.0,259.0,164.0,311.0,419.0,158.0,279.0,333.0,266.0,405.0,488.0,756.0,359.0,98.0,152.0,157.0,115,39650,36
3603911649,"Cairo town, Greene County, New York",2284.0,76.0,153.0,190.0,152.0,160.0,33.0,128.0,50.0,154.0,156.0,181.0,386.0,205.0,110.0,117.0,33.0,039,11649,36
3603936178,"Hunter town, Greene County, New York",1198.0,53.0,76.0,62.0,45.0,73.0,38.0,61.0,84.0,63.0,136.0,139.0,119.0,120.0,15.0,32.0,82.0,039,36178,36
3603949935,"New Baltimore town, Greene County, New York",1177.0,25.0,40.0,11.0,48.0,51.0,52.0,25.0,52.0,41.0,50.0,164.0,186.0,210.0,110.0,50.0,62.0,039,49935,36
3603982480,"Windham town, Greene County, New York",614.0,18.0,48.0,38.0,25.0,25.0,54.0,36.0,32.0,20.0,21.0,67.0,90.0,61.0,16.0,42.0,21.0,039,82480,36
3603918729,"Coxsackie town, Greene County, New York",2200.0,55.0,187.0,125.0,40.0,122.0,104.0,60.0,92.0,55.0,152.0,239.0,342.0,199.0,156.0,179.0,93.0,039,18729,36
3603930620,"Greenville town, Greene County, New York",1347.0,29.0,62.0,76.0,63.0,64.0,75.0,141.0,86.0,82.0,71.0,119.0,188.0,162.0,55.0,39.0,35.0,039,30620,36
3603938638,"Jewett town, Greene County, New York",430.0,27.0,9.0,28.0,11.0,42.0,0.0,42.0,24.0,27.0,32.0,29.0,58.0,44.0,33.0,17.0,7.0,039,38638,36
3603931379,"Halcott town, Greene County, New York",137.0,2.0,6.0,5.0,2.0,13.0,4.0,7.0,6.0,10.0,4.0,14.0,32.0,12.0,6.0,14.0,0.0,039,31379,36
360392803,"Ashland town, Greene County, New York",332.0,18.0,20.0,11.0,13.0,18.0,22.0,52.0,11.0,5.0,34.0,30.0,32.0,32.0,5.0,12.0,17.0,039,2803,36
3603921204,"Durham town, Greene County, New York",926.0,57.0,53.0,47.0,65.0,72.0,43.0,40.0,42.0,21.0,68.0,129.0,91.0,62.0,51.0,39.0,46.0,039,21204,36
3603959751,"Prattsville town, Greene County, New York",292.0,46.0,6.0,41.0,10.0,15.0,19.0,11.0,18.0,14.0,40.0,19.0,27.0,6.0,10.0,5.0,5.0,039,59751,36
3603913013,"Catskill town, Greene County, New York",4289.0,459.0,231.0,238.0,229.0,352.0,203.0,218.0,263.0,72.0,415.0,370.0,511.0,278.0,188.0,126.0,136.0,039,13013,36
3603942202,"Lexington town, Greene County, New York",427.0,13.0,47.0,13.0,36.0,22.0,33.0,3.0,41.0,16.0,47.0,34.0,46.0,35.0,4.0,14.0,23.0,039,42202,36
3611728013,"Galen town, Wayne County, New York",1415.0,77.0,30.0,31.0,92.0,54.0,142.0,119.0,75.0,42.0,212.0,196.0,153.0,75.0,71.0,32.0,14.0,117,28013,36
361172440,"Arcadia town, Wayne County, New York",5885.0,408.0,464.0,215.0,380.0,518.0,393.0,318.0,336.0,249.0,579.0,670.0,637.0,400.0,192.0,80.0,46.0,117,2440,36
3611744160,"Macedon town, Wayne County, New York",3630.0,126.0,50.0,159.0,168.0,180.0,337.0,144.0,123.0,204.0,337.0,460.0,511.0,301.0,163.0,239.0,128.0,117,44160,36
3611768220,"Sodus town, Wayne County, New York",3125.0,222.0,186.0,166.0,153.0,148.0,182.0,252.0,168.0,129.0,293.0,373.0,331.0,303.0,79.0,110.0,30.0,117,68220,36
3611765343,"Savannah town, Wayne County, New York",610.0,22.0,53.0,15.0,18.0,51.0,34.0,35.0,54.0,25.0,59.0,65.0,97.0,48.0,10.0,11.0,13.0,117,65343,36
3611737165,"Huron town, Wayne County, New York",853.0,45.0,22.0,28.0,37.0,10.0,30.0,51.0,50.0,60.0,60.0,106.0,111.0,69.0,82.0,50.0,42.0,117,37165,36
