geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,county,county subdivision,state
2403390064,"District 1, Vansville; Prince George's County; Maryland",992.0,56.0,22.0,0.0,33.0,17.0,51.0,41.0,13.0,9.0,47.0,90.0,103.0,151.0,80.0,147.0,132.0,033,90064,24
2403390248,"District 3, Marlboro; Prince George's County; Maryland",65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,9.0,25.0,13.0,033,90248,24
2403390892,"District 10, Laurel; Prince George's County; Maryland",1411.0,26.0,46.0,21.0,66.0,67.0,70.0,65.0,26.0,22.0,98.0,129.0,195.0,142.0,145.0,190.0,103.0,033,90892,24
2403391164,"District 13, Kent; Prince George's County; Maryland",390.0,9.0,9.0,5.0,0.0,0.0,18.0,0.0,0.0,0.0,44.0,71.0,67.0,55.0,53.0,11.0,48.0,033,91164,24
2403390524,"District 6, Spauldings; Prince George's County; Maryland",379.0,27.0,8.0,0.0,9.0,12.0,32.0,0.0,13.0,4.0,0.0,32.0,147.0,33.0,16.0,5.0,41.0,033,90524,24
2403390616,"District 7, Queen Anne; Prince George's County; Maryland",822.0,17.0,17.0,0.0,0.0,32.0,22.0,14.0,10.0,8.0,0.0,53.0,77.0,134.0,54.0,230.0,154.0,033,90616,24
2403391440,"District 16, Hyattsville; Prince George's County; Maryland",93.0,0.0,0.0,10.0,0.0,0.0,6.0,0.0,17.0,7.0,0.0,27.0,5.0,9.0,0.0,12.0,0.0,033,91440,24
2403391808,"District 20, Lanham; Prince George's County; Maryland",353.0,0.0,6.0,6.0,9.0,0.0,12.0,4.0,4.0,29.0,22.0,19.0,41.0,129.0,19.0,22.0,31.0,033,91808,24
2403391900,"District 21, Berwyn; Prince George's County; Maryland",2492.0,420.0,47.0,81.0,177.0,75.0,63.0,70.0,57.0,182.0,255.0,204.0,218.0,238.0,145.0,182.0,78.0,033,91900,24
2403391072,"District 12, Oxon Hill; Prince George's County; Maryland",846.0,0.0,15.0,21.0,41.0,24.0,31.0,42.0,25.0,0.0,32.0,90.0,89.0,129.0,84.0,109.0,114.0,033,91072,24
2403390340,"District 4, Nottingham; Prince George's County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,033,90340,24
2403390432,"District 5, Piscataway; Prince George's County; Maryland",724.0,7.0,17.0,10.0,10.0,27.0,0.0,29.0,20.0,17.0,57.0,22.0,102.0,129.0,56.0,60.0,161.0,033,90432,24
2403391256,"District 14, Bowie; Prince George's County; Maryland",803.0,18.0,0.0,6.0,0.0,12.0,15.0,40.0,4.0,16.0,43.0,80.0,72.0,120.0,87.0,123.0,167.0,033,91256,24
2403391348,"District 15, Mellwood; Prince George's County; Maryland",135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0,15.0,23.0,18.0,25.0,0.0,33.0,033,91348,24
2403391624,"District 18, Seat Pleasant; Prince George's County; Maryland",44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,8.0,8.0,6.0,0.0,0.0,0.0,0.0,3.0,033,91624,24
