geoid,name,housing_units,owner_occupied,renter_occupied,county,county subdivision,state
2400390192,"District 3, Anne Arundel County, Maryland",1881.0,1587.0,294.0,003,90192,24
2400390376,"District 5, Anne Arundel County, Maryland",1028.0,807.0,221.0,003,90376,24
2400390560,"District 7, Anne Arundel County, Maryland",2243.0,1339.0,904.0,003,90560,24
2400590196,"District 3, Baltimore County, Maryland",6304.0,3800.0,2504.0,005,90196,24
2400590288,"District 4, Baltimore County, Maryland",7125.0,2653.0,4472.0,005,90288,24
2400590748,"District 9, Baltimore County, Maryland",7066.0,1976.0,5090.0,005,90748,24
2400590932,"District 11, Baltimore County, Maryland",2737.0,1068.0,1669.0,005,90932,24
2400590564,"District 7, Baltimore County, Maryland",49.0,30.0,19.0,005,90564,24
2400590380,"District 5, Baltimore County, Maryland",43.0,43.0,0.0,005,90380,24
2400590472,"District 6, Baltimore County, Maryland",42.0,42.0,0.0,005,90472,24
2400591112,"District 13, Baltimore County, Maryland",1922.0,285.0,1637.0,005,91112,24
2400591204,"District 14, Baltimore County, Maryland",5672.0,2255.0,3417.0,005,91204,24
2400590656,"District 8, Baltimore County, Maryland",2068.0,372.0,1696.0,005,90656,24
2400590840,"District 10, Baltimore County, Maryland",14.0,14.0,0.0,005,90840,24
2400590012,"District 1, Baltimore County, Maryland",10163.0,6116.0,4047.0,005,90012,24
2400591020,"District 12, Baltimore County, Maryland",2307.0,645.0,1662.0,005,91020,24
2400590104,"District 2, Baltimore County, Maryland",30015.0,17268.0,12747.0,005,90104,24
2400591296,"District 15, Baltimore County, Maryland",7625.0,2166.0,5459.0,005,91296,24
2402190224,"District 3, Middletown; Frederick County; Maryland",45.0,45.0,0.0,021,90224,24
2402191232,"District 14, Jefferson; Frederick County; Maryland",68.0,55.0,13.0,021,91232,24
2402190776,"District 9, New Market; Frederick County; Maryland",361.0,282.0,79.0,021,90776,24
2402190868,"District 10, Hauvers; Frederick County; Maryland",0.0,0.0,0.0,021,90868,24
2402191416,"District 16, Jackson; Frederick County; Maryland",19.0,15.0,4.0,021,91416,24
2402190408,"District 5, Emmitsburg; Frederick County; Maryland",68.0,47.0,21.0,021,90408,24
2402191140,"District 13, Mount Pleasant; Frederick County; Maryland",89.0,27.0,62.0,021,91140,24
2402191324,"District 15, Thurmont; Frederick County; Maryland",7.0,7.0,0.0,021,91324,24
2402192060,"District 23, Ballenger; Frederick County; Maryland",191.0,160.0,31.0,021,92060,24
2402191600,"District 18, Woodville; Frederick County; Maryland",56.0,56.0,0.0,021,91600,24
2402190684,"District 8, Liberty; Frederick County; Maryland",0.0,0.0,0.0,021,90684,24
2402191784,"District 20, Lewistown; Frederick County; Maryland",58.0,58.0,0.0,021,91784,24
2402191876,"District 21, Tuscarora; Frederick County; Maryland",235.0,150.0,85.0,021,91876,24
2402192152,"District 24, Braddock; Frederick County; Maryland",118.0,90.0,28.0,021,92152,24
2402190500,"District 6, Catoctin; Frederick County; Maryland",0.0,0.0,0.0,021,90500,24
2402191692,"District 19, Linganore; Frederick County; Maryland",15.0,5.0,10.0,021,91692,24
2402191968,"District 22, Burkittsville; Frederick County; Maryland",0.0,0.0,0.0,021,91968,24
2402192336,"District 26, Walkersville; Frederick County; Maryland",225.0,140.0,85.0,021,92336,24
2402191048,"District 12, Petersville; Frederick County; Maryland",75.0,58.0,17.0,021,91048,24
2402190040,"District 1, Buckeystown; Frederick County; Maryland",441.0,310.0,131.0,021,90040,24
2402190592,"District 7, Urbana; Frederick County; Maryland",424.0,299.0,125.0,021,90592,24
2402190956,"District 11, Woodsboro; Frederick County; Maryland",13.0,10.0,3.0,021,90956,24
2402190132,"District 2, Frederick; Frederick County; Maryland",5054.0,1962.0,3092.0,021,90132,24
2402190316,"District 4, Creagerstown; Frederick County; Maryland",4.0,4.0,0.0,021,90316,24
2402191508,"District 17, Johnsville; Frederick County; Maryland",21.0,21.0,0.0,021,91508,24
2402192244,"District 25, Brunswick; Frederick County; Maryland",28.0,17.0,11.0,021,92244,24
2400990016,"District 1, Solomons Island; Calvert County; Maryland",1171.0,875.0,296.0,009,90016,24
2400990200,"District 3, Sunderland; Calvert County; Maryland",1316.0,965.0,351.0,009,90200,24
2400990108,"District 2, Prince Frederick; Calvert County; Maryland",1551.0,971.0,580.0,009,90108,24
2402390412,"District 5, Accident; Garrett County; Maryland",0.0,0.0,0.0,023,90412,24
2402390596,"District 7, East Oakland; Garrett County; Maryland",3.0,0.0,3.0,023,90596,24
2402391144,"District 13, Kitzmiller; Garrett County; Maryland",0.0,0.0,0.0,023,91144,24
2402390228,"District 3, Grantsville; Garrett County; Maryland",0.0,0.0,0.0,023,90228,24
2402390780,"District 9, Finzel; Garrett County; Maryland",0.0,0.0,0.0,023,90780,24
2402391052,"District 12, Bittinger; Garrett County; Maryland",0.0,0.0,0.0,023,91052,24
2402391236,"District 14, West Oakland; Garrett County; Maryland",0.0,0.0,0.0,023,91236,24
2402391328,"District 15, Avilton; Garrett County; Maryland",0.0,0.0,0.0,023,91328,24
2402390320,"District 4, Bloomington; Garrett County; Maryland",0.0,0.0,0.0,023,90320,24
2402390504,"District 6, Sang Run; Garrett County; Maryland",0.0,0.0,0.0,023,90504,24
2402390688,"District 8, Red House; Garrett County; Maryland",0.0,0.0,0.0,023,90688,24
2402390136,"District 2, Friendsville; Garrett County; Maryland",0.0,0.0,0.0,023,90136,24
2402390960,"District 11, The Elbow; Garrett County; Maryland",0.0,0.0,0.0,023,90960,24
2402391420,"District 16, Mountain Lake Park; Garrett County; Maryland",0.0,0.0,0.0,023,91420,24
2402390872,"District 10, Deer Park; Garrett County; Maryland",0.0,0.0,0.0,023,90872,24
2402990240,"District 3, Worton (Betterton); Kent County; Maryland",87.0,72.0,15.0,029,90240,24
2402390044,"District 1, Swanton; Garrett County; Maryland",0.0,0.0,0.0,023,90044,24
2402990332,"District 4, Chestertown; Kent County; Maryland",401.0,170.0,231.0,029,90332,24
2402990516,"District 6, Fairlee; Kent County; Maryland",152.0,33.0,119.0,029,90516,24
2402990424,"District 5, Edesville; Kent County; Maryland",127.0,51.0,76.0,029,90424,24
2402990056,"District 1, Massey; Kent County; Maryland",124.0,109.0,15.0,029,90056,24
2402990148,"District 2, Kennedyville; Kent County; Maryland",80.0,80.0,0.0,029,90148,24
2402990608,"District 7, Pomona; Kent County; Maryland",90.0,79.0,11.0,029,90608,24
2403190244,"District 3, Montgomery County, Maryland",96.0,63.0,33.0,031,90244,24
2403190888,"District 10, Montgomery County, Maryland",684.0,369.0,315.0,031,90888,24
2403191068,"District 12, Montgomery County, Maryland",341.0,203.0,138.0,031,91068,24
2403190152,"District 2, Montgomery County, Maryland",3682.0,1896.0,1786.0,031,90152,24
2403190336,"District 4, Montgomery County, Maryland",3778.0,1061.0,2717.0,031,90336,24
2403190976,"District 11, Montgomery County, Maryland",49.0,44.0,5.0,031,90976,24
2403190060,"District 1, Montgomery County, Maryland",876.0,697.0,179.0,031,90060,24
2403190520,"District 6, Montgomery County, Maryland",1320.0,755.0,565.0,031,90520,24
2403190612,"District 7, Montgomery County, Maryland",1492.0,514.0,978.0,031,90612,24
2403190428,"District 5, Montgomery County, Maryland",15241.0,7244.0,7997.0,031,90428,24
2403191160,"District 13, Montgomery County, Maryland",22475.0,7989.0,14486.0,031,91160,24
2403190704,"District 8, Montgomery County, Maryland",1765.0,1410.0,355.0,031,90704,24
2403190796,"District 9, Montgomery County, Maryland",13024.0,5333.0,7691.0,031,90796,24
2401391032,"District 12, Union Bridge; Carroll County; Maryland",41.0,19.0,22.0,013,91032,24
2401390760,"District 9, Franklin; Carroll County; Maryland",62.0,38.0,24.0,013,90760,24
2401390940,"District 11, New Windsor; Carroll County; Maryland",0.0,0.0,0.0,013,90940,24
2401390208,"District 3, Myers; Carroll County; Maryland",42.0,13.0,29.0,013,90208,24
2401390484,"District 6, Manchester; Carroll County; Maryland",34.0,34.0,0.0,013,90484,24
2401390576,"District 7, Westminster; Carroll County; Maryland",717.0,459.0,258.0,013,90576,24
2401390852,"District 10, Middleburg; Carroll County; Maryland",0.0,0.0,0.0,013,90852,24
2401390668,"District 8, Hampstead; Carroll County; Maryland",88.0,46.0,42.0,013,90668,24
2401390300,"District 4, Woolerys; Carroll County; Maryland",151.0,141.0,10.0,013,90300,24
2401390392,"District 5, Freedom; Carroll County; Maryland",199.0,152.0,47.0,013,90392,24
2401391124,"District 13, Mount Airy; Carroll County; Maryland",39.0,12.0,27.0,013,91124,24
2401390024,"District 1, Taneytown; Carroll County; Maryland",49.0,36.0,13.0,013,90024,24
2401391216,"District 14, Berrett; Carroll County; Maryland",88.0,60.0,28.0,013,91216,24
2401390116,"District 2, Uniontown; Carroll County; Maryland",14.0,14.0,0.0,013,90116,24
2403590344,"District 4, Kent Island; Queen Anne's County; Maryland",197.0,117.0,80.0,035,90344,24
2403590160,"District 2, Church Hill; Queen Anne's County; Maryland",87.0,23.0,64.0,035,90160,24
2403590436,"District 5, Queenstown; Queen Anne's County; Maryland",239.0,156.0,83.0,035,90436,24
2403590068,"District 1, Dixon; Queen Anne's County; Maryland",88.0,64.0,24.0,035,90068,24
2403590252,"District 3, Centreville; Queen Anne's County; Maryland",318.0,148.0,170.0,035,90252,24
2403590620,"District 7, Crumpton; Queen Anne's County; Maryland",145.0,127.0,18.0,035,90620,24
2403590528,"District 6, Ruthsburg; Queen Anne's County; Maryland",21.0,21.0,0.0,035,90528,24
2403790164,"District 2, Valley Lee; St. Mary's County; Maryland",324.0,236.0,88.0,037,90164,24
2403790808,"District 9, St. George Island; St. Mary's County; Maryland",0.0,0.0,0.0,037,90808,24
2403790256,"District 3, Leonardtown; St. Mary's County; Maryland",414.0,183.0,231.0,037,90256,24
2403790440,"District 5, Mechanicsville; St. Mary's County; Maryland",299.0,215.0,84.0,037,90440,24
2403790532,"District 6, Patuxent; St. Mary's County; Maryland",303.0,286.0,17.0,037,90532,24
2403790348,"District 4, Chaptico; St. Mary's County; Maryland",153.0,124.0,29.0,037,90348,24
2403790624,"District 7, Milestown; St. Mary's County; Maryland",132.0,102.0,30.0,037,90624,24
2403790716,"District 8, Bay; St. Mary's County; Maryland",3898.0,1565.0,2333.0,037,90716,24
2403790072,"District 1, St. Inigoes; St. Mary's County; Maryland",234.0,147.0,87.0,037,90072,24
2401790032,"District 1, La Plata; Charles County; Maryland",865.0,424.0,441.0,017,90032,24
2401790492,"District 6, Waldorf; Charles County; Maryland",16816.0,11300.0,5516.0,017,90492,24
2401790676,"District 8, Bryantown; Charles County; Maryland",1352.0,1122.0,230.0,017,90676,24
2401790860,"District 10, Marbury; Charles County; Maryland",585.0,478.0,107.0,017,90860,24
2401790308,"District 4, Allens Fresh; Charles County; Maryland",128.0,97.0,31.0,017,90308,24
2401790124,"District 2, Hill Top; Charles County; Maryland",136.0,82.0,54.0,017,90124,24
2401790216,"District 3, Nanjemoy; Charles County; Maryland",360.0,308.0,52.0,017,90216,24
2401790400,"District 5, Thompkinsville; Charles County; Maryland",274.0,181.0,93.0,017,90400,24
2401790584,"District 7, Pomonkey; Charles County; Maryland",2438.0,2058.0,380.0,017,90584,24
2401790768,"District 9, Hughesville; Charles County; Maryland",623.0,477.0,146.0,017,90768,24
2401991412,"District 16, Madison; Dorchester County; Maryland",0.0,0.0,0.0,019,91412,24
2401990312,"District 4, Taylors Island; Dorchester County; Maryland",0.0,0.0,0.0,019,90312,24
2401990680,"District 8, Neck; Dorchester County; Maryland",6.0,0.0,6.0,019,90680,24
2401990220,"District 3, Vienna; Dorchester County; Maryland",195.0,103.0,92.0,019,90220,24
2401990496,"District 6, Hoopers Island; Dorchester County; Maryland",0.0,0.0,0.0,019,90496,24
2401990772,"District 9, Church Creek; Dorchester County; Maryland",35.0,35.0,0.0,019,90772,24
2401991044,"District 12, Williamsburg; Dorchester County; Maryland",134.0,114.0,20.0,019,91044,24
2401991136,"District 13, Bucktown; Dorchester County; Maryland",36.0,27.0,9.0,019,91136,24
2401991504,"District 17, Salem; Dorchester County; Maryland",17.0,17.0,0.0,019,91504,24
2401990128,"District 2, East New Market; Dorchester County; Maryland",126.0,58.0,68.0,019,90128,24
2401991228,"District 14, Linkwood; Dorchester County; Maryland",93.0,69.0,24.0,019,91228,24
2401990952,"District 11, Drawbridge; Dorchester County; Maryland",0.0,0.0,0.0,019,90952,24
2401990036,"District 1, Fork; Dorchester County; Maryland",54.0,38.0,16.0,019,90036,24
2401990404,"District 5, Lakes; Dorchester County; Maryland",4.0,4.0,0.0,019,90404,24
2401990864,"District 10, Straits; Dorchester County; Maryland",0.0,0.0,0.0,019,90864,24
2401991320,"District 15, Hurlock; Dorchester County; Maryland",363.0,170.0,193.0,019,91320,24
2401990588,"District 7, Cambridge; Dorchester County; Maryland",2307.0,539.0,1768.0,019,90588,24
2401991596,"District 18, Elliott; Dorchester County; Maryland",0.0,0.0,0.0,019,91596,24
2404390360,"District 4, Clear Spring; Washington County; Maryland",0.0,0.0,0.0,043,90360,24
2404391460,"District 16, Beaver Creek; Washington County; Maryland",8.0,8.0,0.0,043,91460,24
2404391828,"District 20, Downsville; Washington County; Maryland",14.0,14.0,0.0,043,91828,24
2404390084,"District 1, Sharpsburg; Washington County; Maryland",11.0,11.0,0.0,043,90084,24
2404390820,"District 9, Leitersburg; Washington County; Maryland",9.0,0.0,9.0,043,90820,24
2404392380,"District 26, Halfway; Washington County; Maryland",214.0,67.0,147.0,043,92380,24
2404390268,"District 3, Hagerstown; Washington County; Maryland",703.0,43.0,660.0,043,90268,24
2404390452,"District 5, Hancock; Washington County; Maryland",0.0,0.0,0.0,043,90452,24
2404390636,"District 7, Smithsburg; Washington County; Maryland",26.0,21.0,5.0,043,90636,24
2404391184,"District 13, Maugansville; Washington County; Maryland",108.0,71.0,37.0,043,91184,24
2404390544,"District 6, Boonsboro; Washington County; Maryland",0.0,0.0,0.0,043,90544,24
2404390912,"District 10, Funkstown; Washington County; Maryland",316.0,133.0,183.0,043,90912,24
2404391276,"District 14, Ringgold; Washington County; Maryland",4.0,4.0,0.0,043,91276,24
2404391000,"District 11, Sandy Hook; Washington County; Maryland",11.0,11.0,0.0,043,91000,24
2404391644,"District 18, Chewsville; Washington County; Maryland",319.0,107.0,212.0,043,91644,24
2404392012,"District 22, Hagerstown; Washington County; Maryland",569.0,24.0,545.0,043,92012,24
2404392104,"District 23, Wilsons; Washington County; Maryland",0.0,0.0,0.0,043,92104,24
2404391920,"District 21, Hagerstown; Washington County; Maryland",380.0,79.0,301.0,043,91920,24
2404391092,"District 12, Fairplay; Washington County; Maryland",0.0,0.0,0.0,043,91092,24
2404392472,"District 27, Fountain Head; Washington County; Maryland",98.0,64.0,34.0,043,92472,24
2404391368,"District 15, Indian Spring; Washington County; Maryland",0.0,0.0,0.0,043,91368,24
2404391552,"District 17, Hagerstown; Washington County; Maryland",350.0,21.0,329.0,043,91552,24
2404391736,"District 19, Keedysville; Washington County; Maryland",6.0,6.0,0.0,043,91736,24
2404392288,"District 25, Hagerstown; Washington County; Maryland",784.0,324.0,460.0,043,92288,24
2404390728,"District 8, Rohrersville; Washington County; Maryland",0.0,0.0,0.0,043,90728,24
2404390176,"District 2, Williamsport; Washington County; Maryland",42.0,21.0,21.0,043,90176,24
2404392196,"District 24, Cedar Lawn; Washington County; Maryland",0.0,0.0,0.0,043,92196,24
2404590640,"District 7, Trappe; Wicomico County; Maryland",104.0,104.0,0.0,045,90640,24
2404591004,"District 11, Delmar; Wicomico County; Maryland",469.0,199.0,270.0,045,91004,24
2404590088,"District 1, Barren Creek; Wicomico County; Maryland",112.0,87.0,25.0,045,90088,24
2404590824,"District 9, Salisbury; Wicomico County; Maryland",3022.0,1020.0,2002.0,045,90824,24
2404591372,"District 15, Hebron; Wicomico County; Maryland",187.0,161.0,26.0,045,91372,24
2404591280,"District 14, Willards; Wicomico County; Maryland",36.0,34.0,2.0,045,91280,24
2404591464,"District 16, Fruitland; Wicomico County; Maryland",607.0,368.0,239.0,045,91464,24
2404590548,"District 6, Dennis; Wicomico County; Maryland",21.0,21.0,0.0,045,90548,24
2404591188,"District 13, Camden; Wicomico County; Maryland",1621.0,195.0,1426.0,045,91188,24
2404590364,"District 4, Pittsburg; Wicomico County; Maryland",118.0,98.0,20.0,045,90364,24
2404590732,"District 8, Nutters; Wicomico County; Maryland",240.0,126.0,114.0,045,90732,24
2404590916,"District 10, Sharptown; Wicomico County; Maryland",123.0,103.0,20.0,045,90916,24
2404590180,"District 2, Quantico; Wicomico County; Maryland",127.0,111.0,16.0,045,90180,24
2404590456,"District 5, Parsons; Wicomico County; Maryland",2305.0,562.0,1743.0,045,90456,24
2401590120,"District 2, Chesapeake City; Cecil County; Maryland",3.0,2.0,1.0,015,90120,24
2401590212,"District 3, Elkton; Cecil County; Maryland",977.0,387.0,590.0,015,90212,24
2401590580,"District 7, Port Deposit; Cecil County; Maryland",391.0,150.0,241.0,015,90580,24
2401590304,"District 4, Fair Hill; Cecil County; Maryland",361.0,82.0,279.0,015,90304,24
2401590488,"District 6, Rising Sun; Cecil County; Maryland",37.0,15.0,22.0,015,90488,24
2401590672,"District 8, Oakwood; Cecil County; Maryland",0.0,0.0,0.0,015,90672,24
2401590028,"District 1, Cecilton; Cecil County; Maryland",29.0,26.0,3.0,015,90028,24
2401590396,"District 5, North East; Cecil County; Maryland",485.0,152.0,333.0,015,90396,24
2401590764,"District 9, Calvert; Cecil County; Maryland",40.0,40.0,0.0,015,90764,24
2401190112,"District 2, Greensboro; Caroline County; Maryland",110.0,56.0,54.0,011,90112,24
2401190296,"District 4, Preston; Caroline County; Maryland",185.0,153.0,32.0,011,90296,24
2401190664,"District 8, American Corner; Caroline County; Maryland",8.0,4.0,4.0,011,90664,24
2401190020,"District 1, Henderson; Caroline County; Maryland",48.0,44.0,4.0,011,90020,24
2401190480,"District 6, Hillsboro; Caroline County; Maryland",104.0,74.0,30.0,011,90480,24
2401190572,"District 7, Ridgely; Caroline County; Maryland",249.0,98.0,151.0,011,90572,24
2401190204,"District 3, Denton; Caroline County; Maryland",351.0,113.0,238.0,011,90204,24
2401190388,"District 5, Federalsburg; Caroline County; Maryland",496.0,132.0,364.0,011,90388,24
2403990352,"District 4, Dublin; Somerset County; Maryland",40.0,25.0,15.0,039,90352,24
2403990536,"District 6, Fairmount; Somerset County; Maryland",38.0,38.0,0.0,039,90536,24
2403991176,"District 13, Westover; Somerset County; Maryland",32.0,27.0,5.0,039,91176,24
2403990168,"District 2, St. Peters; Somerset County; Maryland",21.0,12.0,9.0,039,90168,24
2403990812,"District 9, Tangier; Somerset County; Maryland",48.0,32.0,16.0,039,90812,24
2403991268,"District 14, Deal Island; Somerset County; Maryland",7.0,7.0,0.0,039,91268,24
2403990260,"District 3, Brinkleys; Somerset County; Maryland",54.0,54.0,0.0,039,90260,24
2403990720,"District 8, Lawsons; Somerset County; Maryland",133.0,106.0,27.0,039,90720,24
2403990076,"District 1, West Princess Anne; Somerset County; Maryland",776.0,373.0,403.0,039,90076,24
2403990628,"District 7, Crisfield; Somerset County; Maryland",343.0,58.0,285.0,039,90628,24
2403991084,"District 12, Asbury; Somerset County; Maryland",7.0,0.0,7.0,039,91084,24
2403990904,"District 10, Smith Island; Somerset County; Maryland",0.0,0.0,0.0,039,90904,24
2403990992,"District 11, Dames Quarter; Somerset County; Maryland",0.0,0.0,0.0,039,90992,24
2403991360,"District 15, East Princess Anne; Somerset County; Maryland",1194.0,369.0,825.0,039,91360,24
2403990444,"District 5, Mount Vernon; Somerset County; Maryland",60.0,53.0,7.0,039,90444,24
2404190448,"District 5, Bay Hundred; Talbot County; Maryland",29.0,22.0,7.0,041,90448,24
2404190172,"District 2, St. Michaels; Talbot County; Maryland",205.0,91.0,114.0,041,90172,24
2404190356,"District 4, Chapel; Talbot County; Maryland",154.0,129.0,25.0,041,90356,24
2404190264,"District 3, Trappe; Talbot County; Maryland",290.0,197.0,93.0,041,90264,24
2404190080,"District 1, Easton; Talbot County; Maryland",1222.0,427.0,795.0,041,90080,24
2402590416,"District 5, Dublin; Harford County; Maryland",76.0,71.0,5.0,025,90416,24
2402590048,"District 1, Abingdon; Harford County; Maryland",6941.0,4567.0,2374.0,025,90048,24
2402590324,"District 4, Marshall; Harford County; Maryland",78.0,78.0,0.0,025,90324,24
2402590140,"District 2, Halls Cross Roads; Harford County; Maryland",2560.0,1061.0,1499.0,025,90140,24
2402590508,"District 6, Havre de Grace; Harford County; Maryland",854.0,396.0,458.0,025,90508,24
2402590232,"District 3, Bel Air; Harford County; Maryland",1116.0,745.0,371.0,025,90232,24
2400192300,"District 26, Frostburg; Allegany County; Maryland",54.0,3.0,51.0,001,92300,24
2400190463,"District 6, Cumberland; Allegany County; Maryland",56.0,3.0,53.0,001,90463,24
2400191197,"District 14, Cumberland; Allegany County; Maryland",46.0,0.0,46.0,001,91197,24
2400191380,"District 16, North Branch; Allegany County; Maryland",0.0,0.0,0.0,001,91380,24
2400190096,"District 2, Oldtown; Allegany County; Maryland",8.0,8.0,0.0,001,90096,24
2400190372,"District 5, Wills Creek; Allegany County; Maryland",18.0,5.0,13.0,001,90372,24
2400190555,"District 7, Cresaptown/Bel Air; Allegany County; Maryland",16.0,16.0,0.0,001,90555,24
2400190740,"District 9, Barton; Allegany County; Maryland",0.0,0.0,0.0,001,90740,24
2400191747,"District 20, Corriganville/Ellerslie; Allegany County; Maryland",0.0,0.0,0.0,001,91747,24
2400191840,"District 21, Gross; Allegany County; Maryland",0.0,0.0,0.0,001,91840,24
2400192764,"District 31, McCoole; Allegany County; Maryland",0.0,0.0,0.0,001,92764,24
2400190188,"District 3, Flintstone; Allegany County; Maryland",0.0,0.0,0.0,001,90188,24
2400191012,"District 12, East Frostburg; Allegany County; Maryland",0.0,0.0,0.0,001,91012,24
2400192856,"District 34, Bedford Road; Allegany County; Maryland",0.0,0.0,0.0,001,92856,24
2400190281,"District 4, Cumberland; Allegany County; Maryland",126.0,22.0,104.0,001,90281,24
2400190832,"District 10, Lonaconing; Allegany County; Maryland",0.0,0.0,0.0,001,90832,24
2400191595,"District 18, Midland/Shaft; Allegany County; Maryland",0.0,0.0,0.0,001,91595,24
2400192116,"District 24, Eckhart; Allegany County; Maryland",0.0,0.0,0.0,001,92116,24
2400192580,"District 29, La Vale; Allegany County; Maryland",14.0,1.0,13.0,001,92580,24
2400190647,"District 8, Westernport/Luke; Allegany County; Maryland",3.0,0.0,3.0,001,90647,24
2400191104,"District 13, Mount Savage; Allegany County; Maryland",0.0,0.0,0.0,001,91104,24
2400192024,"District 23, Decatur; Allegany County; Maryland",77.0,18.0,59.0,001,92024,24
2400190004,"District 1, Orleans; Allegany County; Maryland",0.0,0.0,0.0,001,90004,24
2400190926,"District 11, West Frostburg; Allegany County; Maryland",2.0,2.0,0.0,001,90926,24
2400191928,"District 22, Cumberland; Allegany County; Maryland",58.0,18.0,40.0,001,91928,24
2402790052,"District 1, Elkridge; Howard County; Maryland",2583.0,1527.0,1056.0,027,90052,24
2402790236,"District 3, West Friendship; Howard County; Maryland",265.0,265.0,0.0,027,90236,24
2402790420,"District 5, Clarksville; Howard County; Maryland",5436.0,2651.0,2785.0,027,90420,24
2402790512,"District 6, Savage; Howard County; Maryland",10219.0,5570.0,4649.0,027,90512,24
2402790328,"District 4, Lisbon; Howard County; Maryland",114.0,114.0,0.0,027,90328,24
2402790144,"District 2, Ellicott City; Howard County; Maryland",2100.0,1019.0,1081.0,027,90144,24
2403390156,"District 2, Bladensburg; Prince George's County; Maryland",8349.0,3828.0,4521.0,033,90156,24
2403390800,"District 9, Surratts; Prince George's County; Maryland",11702.0,10251.0,1451.0,033,90800,24
2403390980,"District 11, Brandywine; Prince George's County; Maryland",4348.0,4094.0,254.0,033,90980,24
2404790092,"District 1, Southern; Worcester County; Maryland",862.0,229.0,633.0,047,90092,24
2404790184,"District 2, Central; Worcester County; Maryland",1116.0,604.0,512.0,047,90184,24
2451090000,"Baltimore city, Baltimore city, Maryland",144860.0,60983.0,83877.0,510,90000,24
2404591555,"District 17, Westside; Wicomico County; Maryland",121.0,62.0,59.0,045,91555,24
2404790276,"District 3, Sinepuxent; Worcester County; Maryland",100.0,8.0,92.0,047,90276,24
2404790368,"District 4, Western; Worcester County; Maryland",251.0,198.0,53.0,047,90368,24
2404790460,"District 5, Ocean Pines; Worcester County; Maryland",233.0,123.0,110.0,047,90460,24
2404790644,"District 7, Ocean City; Worcester County; Maryland",55.0,6.0,49.0,047,90644,24
2404790551,"District 6, Northern; Worcester County; Maryland",68.0,62.0,6.0,047,90551,24
