geoid,name,median,county,county subdivision,state
3711392204,"Nantahala township, Macon County, North Carolina",582.0,113,92204,37
3714592764,"Roxboro township, Person County, North Carolina",618.0,145,92764,37
3714594100,"Woodsdale township, Person County, North Carolina",706.0,145,94100,37
3714590852,"Cunningham township, Person County, North Carolina",496.0,145,90852,37
3714591120,"Flat River township, Person County, North Carolina",928.0,145,91120,37
3714592404,"Olive Hill township, Person County, North Carolina",622.0,145,92404,37
3714592168,"Mount Tirzah township, Person County, North Carolina",887.0,145,92168,37
3714590464,"Bushy Fork township, Person County, North Carolina",902.0,145,90464,37
3714590040,"Allensville township, Person County, North Carolina",703.0,145,90040,37
3714591512,"Holloway township, Person County, North Carolina",708.0,145,91512,37
3701991884,"Lockwoods Folly township, Brunswick County, North Carolina",821.0,019,91884,37
3701992324,"Northwest township, Brunswick County, North Carolina",832.0,019,92324,37
3708991456,"Hendersonville township, Henderson County, North Carolina",763.0,089,91456,37
3708992076,"Mills River township, Henderson County, North Carolina",828.0,089,92076,37
3708991316,"Green River township, Henderson County, North Carolina",712.0,089,91316,37
3708990304,"Blue Ridge township, Henderson County, North Carolina",684.0,089,90304,37
3708991536,"Hoopers Creek township, Henderson County, North Carolina",1016.0,089,91536,37
3708990680,"Clear Creek township, Henderson County, North Carolina",746.0,089,90680,37
3709592372,"Ocracoke township, Hyde County, North Carolina",-666666666.0,095,92372,37
3709590856,"Currituck township, Hyde County, North Carolina",725.0,095,90856,37
3709593184,"Swan Quarter township, Hyde County, North Carolina",482.0,095,93184,37
3709591728,"Lake Mattamuskeet UT, Hyde County, North Carolina",-666666666.0,095,91728,37
3709591048,"Fairfield township, Hyde County, North Carolina",388.0,095,91048,37
3709591724,"Lake Landing township, Hyde County, North Carolina",798.0,095,91724,37
3709791076,"Fallstown township, Iredell County, North Carolina",918.0,097,91076,37
3709792244,"New Hope township, Iredell County, North Carolina",512.0,097,92244,37
3709793104,"Statesville township, Iredell County, North Carolina",736.0,097,93104,37
3709793788,"Turnersburg township, Iredell County, North Carolina",635.0,097,93788,37
3709790240,"Bethany township, Iredell County, North Carolina",880.0,097,90240,37
3709790160,"Barringer township, Iredell County, North Carolina",858.0,097,90160,37
3709790616,"Chambersburg township, Iredell County, North Carolina",788.0,097,90616,37
3709790770,"Cool Springs township, Iredell County, North Carolina",743.0,097,90770,37
3709790744,"Concord township, Iredell County, North Carolina",716.0,097,90744,37
3709790708,"Coddle Creek township, Iredell County, North Carolina",1036.0,097,90708,37
3709790884,"Davidson township, Iredell County, North Carolina",1368.0,097,90884,37
3709792400,"Olin township, Iredell County, North Carolina",708.0,097,92400,37
3709792912,"Sharpesburg township, Iredell County, North Carolina",503.0,097,92912,37
3709793824,"Union Grove township, Iredell County, North Carolina",747.0,097,93824,37
3709790944,"Eagle Mills township, Iredell County, North Carolina",594.0,097,90944,37
3709792924,"Shiloh township, Iredell County, North Carolina",732.0,097,92924,37
3711993268,"Township 1, Charlotte; Mecklenburg County; North Carolina",1098.0,119,93268,37
3711993740,"Township 14, Pineville; Mecklenburg County; North Carolina",960.0,119,93740,37
3711993320,"Township 2, Berryhill; Mecklenburg County; North Carolina",858.0,119,93320,37
3711993492,"Township 5, Providence; Mecklenburg County; North Carolina",1487.0,119,93492,37
3711993516,"Township 6, Clear Creek; Mecklenburg County; North Carolina",1153.0,119,93516,37
3711993748,"Township 15, Huntersville; Mecklenburg County; North Carolina",1472.0,119,93748,37
3711993564,"Township 7, Crab Orchard; Mecklenburg County; North Carolina",1142.0,119,93564,37
3701992992,"Smithville township, Brunswick County, North Carolina",1044.0,019,92992,37
3701992900,"Shallotte township, Brunswick County, North Carolina",887.0,019,92900,37
3701993868,"Waccamaw township, Brunswick County, North Carolina",758.0,019,93868,37
3701993252,"Town Creek township, Brunswick County, North Carolina",994.0,019,93252,37
3717591248,"Gloucester township, Transylvania County, North Carolina",498.0,175,91248,37
3717590344,"Boyd township, Transylvania County, North Carolina",716.0,175,90344,37
3717590364,"Brevard township, Transylvania County, North Carolina",633.0,175,90364,37
3717590928,"Dunns Rock township, Transylvania County, North Carolina",648.0,175,90928,37
3717590948,"Eastatoe township, Transylvania County, North Carolina",603.0,175,90948,37
3717591864,"Little River township, Transylvania County, North Carolina",782.0,175,91864,37
3717591504,"Hogback township, Transylvania County, North Carolina",619.0,175,91504,37
3717590564,"Catheys Creek township, Transylvania County, North Carolina",549.0,175,90564,37
3700991652,"Jefferson township, Ashe County, North Carolina",538.0,009,91652,37
3701793964,"White Oak township, Bladen County, North Carolina",517.0,017,93964,37
3701790860,"Cypress Creek township, Bladen County, North Carolina",541.0,017,90860,37
3701791180,"Frenches Creek township, Bladen County, North Carolina",419.0,017,91180,37
3701793784,"Turnbull township, Bladen County, North Carolina",1013.0,017,93784,37
3701790296,"Bladenboro township, Bladen County, North Carolina",569.0,017,90296,37
3701790724,"Colly township, Bladen County, North Carolina",729.0,017,90724,37
3701791000,"Elizabethtown township, Bladen County, North Carolina",671.0,017,91000,37
3701791720,"Lake Creek township, Bladen County, North Carolina",721.0,017,91720,37
3701791508,"Hollow township, Bladen County, North Carolina",656.0,017,91508,37
3701790528,"Carvers Creek township, Bladen County, North Carolina",548.0,017,90528,37
3701790392,"Brown Marsh township, Bladen County, North Carolina",615.0,017,90392,37
3701790004,"Abbotts township, Bladen County, North Carolina",556.0,017,90004,37
3701793992,"Whites Creek township, Bladen County, North Carolina",535.0,017,93992,37
3705590964,"East Lake township, Dare County, North Carolina",454.0,055,90964,37
3705590096,"Atlantic township, Dare County, North Carolina",1259.0,055,90096,37
3705591702,"Kinnakeet township, Dare County, North Carolina",798.0,055,91702,37
3705591424,"Hatteras township, Dare County, North Carolina",858.0,055,91424,37
3705592196,"Nags Head township, Dare County, North Carolina",1087.0,055,92196,37
3705590824,"Croatan township, Dare County, North Carolina",862.0,055,90824,37
3703192000,"Marshallberg township, Carteret County, North Carolina",-666666666.0,031,92000,37
3703192272,"Newport township, Carteret County, North Carolina",761.0,031,92272,37
3703190180,"Beaufort township, Carteret County, North Carolina",808.0,031,90180,37
3703192560,"Portsmouth township, Carteret County, North Carolina",-666666666.0,031,92560,37
3703190092,"Atlantic township, Carteret County, North Carolina",619.0,031,90092,37
3703192120,"Morehead township, Carteret County, North Carolina",910.0,031,92120,37
3703190888,"Davis township, Carteret County, North Carolina",-666666666.0,031,90888,37
3703193156,"Straits township, Carteret County, North Carolina",568.0,031,93156,37
3703193088,"Stacy township, Carteret County, North Carolina",-666666666.0,031,93088,37
3703191400,"Harlowe township, Carteret County, North Carolina",835.0,031,91400,37
3703191396,"Harkers Island township, Carteret County, North Carolina",762.0,031,91396,37
3703192040,"Merrimon township, Carteret County, North Carolina",641.0,031,92040,37
3703190588,"Cedar Island township, Carteret County, North Carolina",1150.0,031,90588,37
3703193000,"Smyrna township, Carteret County, North Carolina",1075.0,031,93000,37
3703193968,"White Oak township, Carteret County, North Carolina",1066.0,031,93968,37
3700992364,"Obids township, Ashe County, North Carolina",566.0,009,92364,37
3700991540,"Horse Creek township, Ashe County, North Carolina",517.0,009,91540,37
3700991740,"Laurel township, Ashe County, North Carolina",456.0,009,91740,37
3700992316,"North Fork township, Ashe County, North Carolina",339.0,009,92316,37
3700990648,"Chestnut Hill township, Ashe County, North Carolina",-666666666.0,009,90648,37
3700991282,"Grassy Creek township, Ashe County, North Carolina",821.0,009,91282,37
3700992504,"Pine Swamp township, Ashe County, North Carolina",796.0,009,92504,37
3700993892,"Walnut Hill township, Ashe County, North Carolina",554.0,009,93892,37
3700990696,"Clifton township, Ashe County, North Carolina",715.0,009,90696,37
3700990820,"Creston township, Ashe County, North Carolina",382.0,009,90820,37
3700992376,"Old Fields township, Ashe County, North Carolina",709.0,009,92376,37
3700992456,"Peak Creek township, Ashe County, North Carolina",407.0,009,92456,37
3700992544,"Pond Mountain township, Ashe County, North Carolina",460.0,009,92544,37
3700991004,"Elk township, Ashe County, North Carolina",-666666666.0,009,91004,37
3700993956,"West Jefferson township, Ashe County, North Carolina",563.0,009,93956,37
3700992512,"Piney Creek township, Ashe County, North Carolina",581.0,009,92512,37
3700991448,"Helton township, Ashe County, North Carolina",316.0,009,91448,37
3700991568,"Hurricane township, Ashe County, North Carolina",-666666666.0,009,91568,37
3701393904,"Washington township, Beaufort County, North Carolina",712.0,013,93904,37
3701390664,"Chocowinity township, Beaufort County, North Carolina",728.0,013,90664,37
3701392664,"Richland township, Beaufort County, North Carolina",530.0,013,92664,37
3701390168,"Bath township, Beaufort County, North Carolina",801.0,013,90168,37
3711993736,"Township 13, Morning Star; Mecklenburg County; North Carolina",1194.0,119,93736,37
3711993600,"Township 8, Mallard Creek; Mecklenburg County; North Carolina",1304.0,119,93600,37
3711993700,"Township 11, Long Creek; Mecklenburg County; North Carolina",1166.0,119,93700,37
3711993720,"Township 12, Paw Creek; Mecklenburg County; North Carolina",994.0,119,93720,37
3711993636,"Township 9, Deweese; Mecklenburg County; North Carolina",1295.0,119,93636,37
3711993668,"Township 10, Lemley; Mecklenburg County; North Carolina",1430.0,119,93668,37
3713191708,"Kirby township, Northampton County, North Carolina",636.0,131,91708,37
3713194004,"Wiccacanee township, Northampton County, North Carolina",632.0,131,94004,37
3713192536,"Pleasant Hill township, Northampton County, North Carolina",929.0,131,92536,37
3713192696,"Roanoke township, Northampton County, North Carolina",639.0,131,92696,37
3713192880,"Seaboard township, Northampton County, North Carolina",735.0,131,92880,37
3713191212,"Gaston township, Northampton County, North Carolina",622.0,131,91212,37
3713192368,"Oconeechee township, Northampton County, North Carolina",689.0,131,92368,37
3713192676,"Rich Square township, Northampton County, North Carolina",632.0,131,92676,37
3713191620,"Jackson township, Northampton County, North Carolina",505.0,131,91620,37
3714790652,"Chicod township, Pitt County, North Carolina",873.0,147,90652,37
3714790080,"Arthur township, Pitt County, North Carolina",867.0,147,90080,37
3714791344,"Grimesland township, Pitt County, North Carolina",991.0,147,91344,37
3714793196,"Swift Creek township, Pitt County, North Carolina",646.0,147,93196,37
3714792428,"Pactolus township, Pitt County, North Carolina",654.0,147,92428,37
3714790224,"Belvoir township, Pitt County, North Carolina",718.0,147,90224,37
3714791084,"Farmville township, Pitt County, North Carolina",840.0,147,91084,37
3714790252,"Bethel township, Pitt County, North Carolina",647.0,147,90252,37
3714791340,"Grifton township, Pitt County, North Carolina",635.0,147,91340,37
3714791152,"Fountain township, Pitt County, North Carolina",686.0,147,91152,37
3714790512,"Carolina township, Pitt County, North Carolina",423.0,147,90512,37
3714791328,"Greenville township, Pitt County, North Carolina",768.0,147,91328,37
3714794072,"Winterville township, Pitt County, North Carolina",978.0,147,94072,37
3714791064,"Falkland township, Pitt County, North Carolina",913.0,147,91064,37
3714790112,"Ayden township, Pitt County, North Carolina",746.0,147,90112,37
3715991840,"Litaker township, Rowan County, North Carolina",739.0,159,91840,37
3715992860,"Scotch Irish township, Rowan County, North Carolina",585.0,159,92860,37
3715991256,"Gold Hill township, Rowan County, North Carolina",733.0,159,91256,37
3715992172,"Mount Ulla township, Rowan County, North Carolina",724.0,159,92172,37
3717190908,"Dobson township, Surry County, North Carolina",603.0,171,90908,37
3717190984,"Eldora township, Surry County, North Carolina",583.0,171,90984,37
3717192496,"Pilot township, Surry County, North Carolina",740.0,171,92496,37
3717192732,"Rockford township, Surry County, North Carolina",621.0,171,92732,37
3717192948,"Siloam township, Surry County, North Carolina",498.0,171,92948,37
3717193064,"South Westfield township, Surry County, North Carolina",623.0,171,93064,37
3717190412,"Bryan township, Surry County, North Carolina",665.0,171,90412,37
3717191996,"Marsh township, Surry County, North Carolina",651.0,171,91996,37
3717191016,"Elkin township, Surry County, North Carolina",698.0,171,91016,37
3717191904,"Long Hill township, Surry County, North Carolina",553.0,171,91904,37
3719792321,"North Knobs township, Yadkin County, North Carolina",578.0,197,92321,37
3719792322,"North Liberty township, Yadkin County, North Carolina",648.0,197,92322,37
3719792314,"North Fall Creek township, Yadkin County, North Carolina",769.0,197,92314,37
3719790892,"Deep Creek township, Yadkin County, North Carolina",683.0,197,90892,37
3719791128,"Forbush township, Yadkin County, North Carolina",613.0,197,91128,37
3719792302,"North Buck Shoals township, Yadkin County, North Carolina",614.0,197,92302,37
3719793030,"South Buck Shoals township, Yadkin County, North Carolina",602.0,197,93030,37
3719793034,"South Fall Creek township, Yadkin County, North Carolina",537.0,197,93034,37
3719793042,"South Liberty township, Yadkin County, North Carolina",590.0,197,93042,37
3719790340,"Boonville township, Yadkin County, North Carolina",625.0,197,90340,37
3719790952,"East Bend township, Yadkin County, North Carolina",626.0,197,90952,37
3719793041,"South Knobs township, Yadkin County, North Carolina",354.0,197,93041,37
3701191018,"Elk Park township, Avery County, North Carolina",524.0,011,91018,37
3701191582,"Ingalls township, Avery County, North Carolina",375.0,011,91582,37
3701192110,"Montezuma township, Avery County, North Carolina",432.0,011,92110,37
3701192262,"Newland No. 1 township, Avery County, North Carolina",611.0,011,92262,37
3701192263,"Newland No. 2 township, Avery County, North Carolina",604.0,011,92263,37
3701192538,"Plumtree township, Avery County, North Carolina",804.0,011,92538,37
3702391832,"Linville township, Burke County, North Carolina",746.0,023,91832,37
3702391920,"Lower Creek township, Burke County, North Carolina",598.0,023,91920,37
3702391912,"Lovelady township, Burke County, North Carolina",576.0,023,91912,37
3702392136,"Morganton township, Burke County, North Carolina",672.0,023,92136,37
3702392996,"Smoky Creek township, Burke County, North Carolina",539.0,023,92996,37
3702393832,"Upper Creek township, Burke County, North Carolina",754.0,023,93832,37
3702392952,"Silver Creek township, Burke County, North Carolina",580.0,023,92952,37
3702593284,"Township 1, Harrisburg; Cabarrus County; North Carolina",1283.0,025,93284,37
3702593488,"Township 5, New Gilead; Cabarrus County; North Carolina",1033.0,025,93488,37
3702593380,"Township 3, Odell; Cabarrus County; North Carolina",1466.0,025,93380,37
3702593688,"Township 10, Midland; Cabarrus County; North Carolina",877.0,025,93688,37
3702593716,"Township 12, Concord; Cabarrus County; North Carolina",808.0,025,93716,37
3702593644,"Township 9, Georgeville; Cabarrus County; North Carolina",949.0,025,93644,37
3702593436,"Township 4, Kannapolis; Cabarrus County; North Carolina",860.0,025,93436,37
3702593696,"Township 11, Central Cabarrus; Cabarrus County; North Carolina",933.0,025,93696,37
3702593572,"Township 7, Gold Hill; Cabarrus County; North Carolina",1036.0,025,93572,37
3702593356,"Township 2, Poplar Tent; Cabarrus County; North Carolina",1217.0,025,93356,37
3702593532,"Township 6, Rimertown; Cabarrus County; North Carolina",910.0,025,93532,37
3702593604,"Township 8, Mount Pleasant; Cabarrus County; North Carolina",876.0,025,93604,37
3703390880,"Dan River township, Caswell County, North Carolina",688.0,033,90880,37
3703391492,"Hightowers township, Caswell County, North Carolina",733.0,033,91492,37
3703394120,"Yanceyville township, Caswell County, North Carolina",514.0,033,94120,37
3703390056,"Anderson township, Caswell County, North Carolina",828.0,033,90056,37
3703392080,"Milton township, Caswell County, North Carolina",672.0,033,92080,37
3703392468,"Pelham township, Caswell County, North Carolina",525.0,033,92468,37
3703391756,"Leasburg township, Caswell County, North Carolina",742.0,033,91756,37
3703391888,"Locust Hill township, Caswell County, North Carolina",610.0,033,91888,37
3705990668,"Clarksville township, Davie County, North Carolina",762.0,059,90668,37
3703192884,"Sea Level township, Carteret County, North Carolina",513.0,031,92884,37
3718591432,"Hawtree township, Warren County, North Carolina",534.0,185,91432,37
3718592940,"Shocco township, Warren County, North Carolina",527.0,185,92940,37
3718591132,"Fork township, Warren County, North Carolina",474.0,185,91132,37
3718591684,"Judkins township, Warren County, North Carolina",646.0,185,91684,37
3718592688,"River township, Warren County, North Carolina",679.0,185,92688,37
3718592828,"Sandy Creek township, Warren County, North Carolina",577.0,185,92828,37
3718592964,"Sixpound township, Warren County, North Carolina",791.0,185,92964,37
3718591112,"Fishing Creek township, Warren County, North Carolina",700.0,185,91112,37
3718592700,"Roanoke township, Warren County, North Carolina",1047.0,185,92700,37
3718593896,"Warrenton township, Warren County, North Carolina",637.0,185,93896,37
3718592340,"Nutbush township, Warren County, North Carolina",576.0,185,92340,37
3718592976,"Smith Creek township, Warren County, North Carolina",530.0,185,92976,37
3719590276,"Black Creek township, Wilson County, North Carolina",737.0,195,90276,37
3719593096,"Stantonsburg township, Wilson County, North Carolina",731.0,195,93096,37
3719594048,"Wilson township, Wilson County, North Carolina",753.0,195,94048,37
3719592840,"Saratoga township, Wilson County, North Carolina",541.0,195,92840,37
3719591208,"Gardners township, Wilson County, North Carolina",638.0,195,91208,37
3719592380,"Old Fields township, Wilson County, North Carolina",770.0,195,92380,37
3719593084,"Springhill township, Wilson County, North Carolina",791.0,195,93084,37
3719593220,"Taylors township, Wilson County, North Carolina",974.0,195,93220,37
3719593244,"Toisnot township, Wilson County, North Carolina",707.0,195,93244,37
3719590840,"Cross Roads township, Wilson County, North Carolina",707.0,195,90840,37
3701592044,"Merry Hill township, Bertie County, North Carolina",341.0,015,92044,37
3701590712,"Colerain township, Bertie County, North Carolina",635.0,015,90712,37
3701593988,"Whites township, Bertie County, North Carolina",1086.0,015,93988,37
3701594104,"Woodville township, Bertie County, North Carolina",635.0,015,94104,37
3701591580,"Indian Woods township, Bertie County, North Carolina",-666666666.0,015,91580,37
3701592768,"Roxobel township, Bertie County, North Carolina",534.0,015,92768,37
3701594064,"Windsor township, Bertie County, North Carolina",679.0,015,94064,37
3707392660,"Reynoldson township, Gates County, North Carolina",922.0,073,92660,37
3707391520,"Holly Grove township, Gates County, North Carolina",866.0,073,91520,37
3707392092,"Mintonsville township, Gates County, North Carolina",677.0,073,92092,37
3707391376,"Hall township, Gates County, North Carolina",644.0,073,91376,37
3707391420,"Haslett township, Gates County, North Carolina",1107.0,073,91420,37
3707391560,"Hunters Mill township, Gates County, North Carolina",685.0,073,91560,37
3707391220,"Gatesville township, Gates County, North Carolina",850.0,073,91220,37
3707590636,"Cheoah township, Graham County, North Carolina",397.0,075,90636,37
3707594124,"Yellow Creek township, Graham County, North Carolina",458.0,075,94124,37
3707593108,"Stecoah township, Graham County, North Carolina",529.0,075,93108,37
3711791644,"Jamesville township, Martin County, North Carolina",609.0,117,91644,37
3711791332,"Griffins township, Martin County, North Carolina",538.0,117,91332,37
3711794040,"Williamston township, Martin County, North Carolina",722.0,117,94040,37
3711790836,"Cross Roads township, Martin County, North Carolina",758.0,117,90836,37
3711791268,"Goose Nest township, Martin County, North Carolina",596.0,117,91268,37
3711792712,"Robersonville township, Martin County, North Carolina",680.0,117,92712,37
3711790176,"Beargrass township, Martin County, North Carolina",545.0,117,90176,37
3711791388,"Hamilton township, Martin County, North Carolina",559.0,117,91388,37
3711794024,"Williams township, Martin County, North Carolina",463.0,117,94024,37
3711792556,"Poplar Point township, Martin County, North Carolina",359.0,117,92556,37
3711593624,"Township 8, Spring Creek; Madison County; North Carolina",475.0,115,93624,37
3711593290,"Township 1, North Marshall; Madison County; North Carolina",525.0,115,93290,37
3711593500,"Township 5, Walnut; Madison County; North Carolina",540.0,115,93500,37
3711593528,"Township 6, Hot Springs; Madison County; North Carolina",502.0,115,93528,37
3711593298,"Township 1, South Marshall; Madison County; North Carolina",747.0,115,93298,37
3711593376,"Township 3, Mars Hill; Madison County; North Carolina",572.0,115,93376,37
3711593654,"Township 9, Sandy Mush; Madison County; North Carolina",456.0,115,93654,37
3711593340,"Township 2, Laurel; Madison County; North Carolina",655.0,115,93340,37
3711593660,"Township 10, Grapevine; Madison County; North Carolina",389.0,115,93660,37
3711593416,"Township 4, Beech Glenn; Madison County; North Carolina",726.0,115,93416,37
3711593568,"Township 7, Ebbs Chapel; Madison County; North Carolina",506.0,115,93568,37
3713793312,"Township 2, Pamlico County, North Carolina",729.0,137,93312,37
3713793364,"Township 3, Pamlico County, North Carolina",666.0,137,93364,37
3713793260,"Township 1, Pamlico County, North Carolina",625.0,137,93260,37
3713793412,"Township 4, Pamlico County, North Carolina",545.0,137,93412,37
3713793464,"Township 5, Pamlico County, North Carolina",783.0,137,93464,37
3714390220,"Belvidere township, Perquimans County, North Carolina",806.0,143,90220,37
3714392248,"New Hope township, Perquimans County, North Carolina",849.0,143,92248,37
3714390248,"Bethel township, Perquimans County, North Carolina",781.0,143,90248,37
3714391464,"Hertford township, Perquimans County, North Carolina",849.0,143,91464,37
3714392448,"Parkville township, Perquimans County, North Carolina",976.0,143,92448,37
