geoid,name,total,same_house,moved_within_county,moved_from_different_county_in_same_state,moved_from_different_state,moved_from_abroad,county,county subdivision,state
2400590656,"District 8, Baltimore County, Maryland",5370.0,4297.0,323.0,521.0,148.0,81.0,005,90656,24
2400590840,"District 10, Baltimore County, Maryland",109.0,90.0,0.0,9.0,10.0,0.0,005,90840,24
2400590012,"District 1, Baltimore County, Maryland",28430.0,25741.0,1425.0,942.0,217.0,105.0,005,90012,24
2400591020,"District 12, Baltimore County, Maryland",6103.0,5555.0,301.0,150.0,22.0,75.0,005,91020,24
2400590104,"District 2, Baltimore County, Maryland",80329.0,69920.0,6829.0,2376.0,947.0,257.0,005,90104,24
2400591296,"District 15, Baltimore County, Maryland",21785.0,16598.0,2493.0,1553.0,481.0,660.0,005,91296,24
2402190224,"District 3, Middletown; Frederick County; Maryland",219.0,208.0,11.0,0.0,0.0,0.0,021,90224,24
2402191232,"District 14, Jefferson; Frederick County; Maryland",194.0,136.0,58.0,0.0,0.0,0.0,021,91232,24
2402190776,"District 9, New Market; Frederick County; Maryland",1112.0,906.0,14.0,84.0,80.0,28.0,021,90776,24
2402190868,"District 10, Hauvers; Frederick County; Maryland",66.0,4.0,47.0,4.0,11.0,0.0,021,90868,24
2402191416,"District 16, Jackson; Frederick County; Maryland",80.0,66.0,14.0,0.0,0.0,0.0,021,91416,24
2402190408,"District 5, Emmitsburg; Frederick County; Maryland",431.0,299.0,38.0,62.0,22.0,10.0,021,90408,24
2402191140,"District 13, Mount Pleasant; Frederick County; Maryland",175.0,150.0,0.0,0.0,25.0,0.0,021,91140,24
2402191324,"District 15, Thurmont; Frederick County; Maryland",45.0,45.0,0.0,0.0,0.0,0.0,021,91324,24
2402192060,"District 23, Ballenger; Frederick County; Maryland",504.0,455.0,0.0,24.0,25.0,0.0,021,92060,24
2402191600,"District 18, Woodville; Frederick County; Maryland",287.0,287.0,0.0,0.0,0.0,0.0,021,91600,24
2402190684,"District 8, Liberty; Frederick County; Maryland",1.0,1.0,0.0,0.0,0.0,0.0,021,90684,24
2402191784,"District 20, Lewistown; Frederick County; Maryland",58.0,38.0,0.0,20.0,0.0,0.0,021,91784,24
2402191876,"District 21, Tuscarora; Frederick County; Maryland",755.0,587.0,86.0,13.0,69.0,0.0,021,91876,24
2402192152,"District 24, Braddock; Frederick County; Maryland",499.0,321.0,41.0,102.0,35.0,0.0,021,92152,24
2402190500,"District 6, Catoctin; Frederick County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,021,90500,24
2402191692,"District 19, Linganore; Frederick County; Maryland",25.0,25.0,0.0,0.0,0.0,0.0,021,91692,24
2402191968,"District 22, Burkittsville; Frederick County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,021,91968,24
2402192336,"District 26, Walkersville; Frederick County; Maryland",699.0,654.0,45.0,0.0,0.0,0.0,021,92336,24
2402191048,"District 12, Petersville; Frederick County; Maryland",347.0,337.0,10.0,0.0,0.0,0.0,021,91048,24
2402190040,"District 1, Buckeystown; Frederick County; Maryland",1266.0,1142.0,56.0,4.0,64.0,0.0,021,90040,24
2402190592,"District 7, Urbana; Frederick County; Maryland",1175.0,1013.0,41.0,69.0,37.0,15.0,021,90592,24
2402190956,"District 11, Woodsboro; Frederick County; Maryland",28.0,19.0,9.0,0.0,0.0,0.0,021,90956,24
2402190132,"District 2, Frederick; Frederick County; Maryland",13716.0,11098.0,1528.0,362.0,550.0,178.0,021,90132,24
2402190316,"District 4, Creagerstown; Frederick County; Maryland",9.0,9.0,0.0,0.0,0.0,0.0,021,90316,24
2402191508,"District 17, Johnsville; Frederick County; Maryland",69.0,69.0,0.0,0.0,0.0,0.0,021,91508,24
2402192244,"District 25, Brunswick; Frederick County; Maryland",112.0,81.0,0.0,19.0,12.0,0.0,021,92244,24
2400990016,"District 1, Solomons Island; Calvert County; Maryland",3560.0,3141.0,227.0,192.0,0.0,0.0,009,90016,24
2400990200,"District 3, Sunderland; Calvert County; Maryland",3022.0,2905.0,36.0,76.0,0.0,5.0,009,90200,24
2400990108,"District 2, Prince Frederick; Calvert County; Maryland",4176.0,3616.0,260.0,209.0,83.0,8.0,009,90108,24
2402390412,"District 5, Accident; Garrett County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,023,90412,24
2402390596,"District 7, East Oakland; Garrett County; Maryland",49.0,13.0,9.0,13.0,14.0,0.0,023,90596,24
2402391144,"District 13, Kitzmiller; Garrett County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,023,91144,24
2402390228,"District 3, Grantsville; Garrett County; Maryland",14.0,6.0,0.0,8.0,0.0,0.0,023,90228,24
2402390780,"District 9, Finzel; Garrett County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,023,90780,24
2402391052,"District 12, Bittinger; Garrett County; Maryland",21.0,0.0,0.0,12.0,9.0,0.0,023,91052,24
2402391236,"District 14, West Oakland; Garrett County; Maryland",16.0,12.0,4.0,0.0,0.0,0.0,023,91236,24
2402391328,"District 15, Avilton; Garrett County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,023,91328,24
2402390320,"District 4, Bloomington; Garrett County; Maryland",17.0,0.0,0.0,12.0,5.0,0.0,023,90320,24
2402390504,"District 6, Sang Run; Garrett County; Maryland",25.0,25.0,0.0,0.0,0.0,0.0,023,90504,24
2402390688,"District 8, Red House; Garrett County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,023,90688,24
2402390136,"District 2, Friendsville; Garrett County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,023,90136,24
2402390960,"District 11, The Elbow; Garrett County; Maryland",17.0,0.0,0.0,11.0,6.0,0.0,023,90960,24
2402391420,"District 16, Mountain Lake Park; Garrett County; Maryland",11.0,11.0,0.0,0.0,0.0,0.0,023,91420,24
2402390872,"District 10, Deer Park; Garrett County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,023,90872,24
2402990240,"District 3, Worton (Betterton); Kent County; Maryland",310.0,276.0,34.0,0.0,0.0,0.0,029,90240,24
2402390044,"District 1, Swanton; Garrett County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,023,90044,24
2402990332,"District 4, Chestertown; Kent County; Maryland",1006.0,853.0,53.0,75.0,15.0,10.0,029,90332,24
2402990516,"District 6, Fairlee; Kent County; Maryland",428.0,288.0,115.0,0.0,25.0,0.0,029,90516,24
2402990424,"District 5, Edesville; Kent County; Maryland",309.0,262.0,47.0,0.0,0.0,0.0,029,90424,24
2402990056,"District 1, Massey; Kent County; Maryland",450.0,390.0,39.0,21.0,0.0,0.0,029,90056,24
2402990148,"District 2, Kennedyville; Kent County; Maryland",205.0,140.0,56.0,0.0,9.0,0.0,029,90148,24
2402990608,"District 7, Pomona; Kent County; Maryland",203.0,195.0,0.0,3.0,5.0,0.0,029,90608,24
2403190244,"District 3, Montgomery County, Maryland",457.0,440.0,0.0,0.0,17.0,0.0,031,90244,24
2403190888,"District 10, Montgomery County, Maryland",2180.0,1786.0,103.0,98.0,67.0,126.0,031,90888,24
2403191068,"District 12, Montgomery County, Maryland",1367.0,1176.0,84.0,10.0,80.0,17.0,031,91068,24
2403190152,"District 2, Montgomery County, Maryland",12457.0,9292.0,2468.0,298.0,333.0,66.0,031,90152,24
2403190336,"District 4, Montgomery County, Maryland",11061.0,8657.0,1449.0,266.0,599.0,90.0,031,90336,24
2403190976,"District 11, Montgomery County, Maryland",125.0,125.0,0.0,0.0,0.0,0.0,031,90976,24
2403190060,"District 1, Montgomery County, Maryland",2617.0,2216.0,246.0,99.0,25.0,31.0,031,90060,24
2403190520,"District 6, Montgomery County, Maryland",4272.0,3784.0,279.0,49.0,13.0,147.0,031,90520,24
2403190612,"District 7, Montgomery County, Maryland",3591.0,2929.0,370.0,52.0,133.0,107.0,031,90612,24
2403190428,"District 5, Montgomery County, Maryland",45672.0,38732.0,3752.0,1101.0,946.0,1141.0,031,90428,24
2403191160,"District 13, Montgomery County, Maryland",57732.0,47628.0,4951.0,1603.0,2319.0,1231.0,031,91160,24
2403190704,"District 8, Montgomery County, Maryland",5582.0,5167.0,286.0,44.0,56.0,29.0,031,90704,24
2403190796,"District 9, Montgomery County, Maryland",38553.0,30676.0,5543.0,741.0,799.0,794.0,031,90796,24
2401391032,"District 12, Union Bridge; Carroll County; Maryland",78.0,76.0,0.0,2.0,0.0,0.0,013,91032,24
2401390760,"District 9, Franklin; Carroll County; Maryland",106.0,106.0,0.0,0.0,0.0,0.0,013,90760,24
2401390940,"District 11, New Windsor; Carroll County; Maryland",22.0,20.0,0.0,2.0,0.0,0.0,013,90940,24
2401390208,"District 3, Myers; Carroll County; Maryland",159.0,81.0,65.0,0.0,13.0,0.0,013,90208,24
2401390484,"District 6, Manchester; Carroll County; Maryland",186.0,60.0,16.0,109.0,1.0,0.0,013,90484,24
2401390576,"District 7, Westminster; Carroll County; Maryland",2458.0,2088.0,270.0,80.0,20.0,0.0,013,90576,24
2401390852,"District 10, Middleburg; Carroll County; Maryland",43.0,37.0,2.0,1.0,3.0,0.0,013,90852,24
2401390668,"District 8, Hampstead; Carroll County; Maryland",216.0,136.0,68.0,12.0,0.0,0.0,013,90668,24
2401390300,"District 4, Woolerys; Carroll County; Maryland",566.0,515.0,0.0,39.0,12.0,0.0,013,90300,24
2401390392,"District 5, Freedom; Carroll County; Maryland",872.0,770.0,31.0,38.0,33.0,0.0,013,90392,24
2401391124,"District 13, Mount Airy; Carroll County; Maryland",208.0,200.0,0.0,8.0,0.0,0.0,013,91124,24
2401390024,"District 1, Taneytown; Carroll County; Maryland",308.0,251.0,0.0,57.0,0.0,0.0,013,90024,24
2401391216,"District 14, Berrett; Carroll County; Maryland",295.0,295.0,0.0,0.0,0.0,0.0,013,91216,24
2401390116,"District 2, Uniontown; Carroll County; Maryland",37.0,37.0,0.0,0.0,0.0,0.0,013,90116,24
2403590344,"District 4, Kent Island; Queen Anne's County; Maryland",757.0,682.0,13.0,59.0,3.0,0.0,035,90344,24
2403590160,"District 2, Church Hill; Queen Anne's County; Maryland",369.0,153.0,62.0,151.0,3.0,0.0,035,90160,24
2403590436,"District 5, Queenstown; Queen Anne's County; Maryland",615.0,573.0,14.0,11.0,17.0,0.0,035,90436,24
2403590068,"District 1, Dixon; Queen Anne's County; Maryland",333.0,333.0,0.0,0.0,0.0,0.0,035,90068,24
2403590252,"District 3, Centreville; Queen Anne's County; Maryland",808.0,550.0,2.0,255.0,1.0,0.0,035,90252,24
2403590620,"District 7, Crumpton; Queen Anne's County; Maryland",479.0,411.0,0.0,29.0,39.0,0.0,035,90620,24
2403590528,"District 6, Ruthsburg; Queen Anne's County; Maryland",28.0,28.0,0.0,0.0,0.0,0.0,035,90528,24
2403790164,"District 2, Valley Lee; St. Mary's County; Maryland",593.0,510.0,36.0,0.0,0.0,47.0,037,90164,24
2403790808,"District 9, St. George Island; St. Mary's County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,037,90808,24
2403790256,"District 3, Leonardtown; St. Mary's County; Maryland",1535.0,1164.0,314.0,42.0,15.0,0.0,037,90256,24
2403790440,"District 5, Mechanicsville; St. Mary's County; Maryland",1093.0,1005.0,2.0,86.0,0.0,0.0,037,90440,24
2403790532,"District 6, Patuxent; St. Mary's County; Maryland",943.0,894.0,49.0,0.0,0.0,0.0,037,90532,24
2403790348,"District 4, Chaptico; St. Mary's County; Maryland",741.0,648.0,0.0,93.0,0.0,0.0,037,90348,24
2403790624,"District 7, Milestown; St. Mary's County; Maryland",288.0,281.0,1.0,6.0,0.0,0.0,037,90624,24
2403790716,"District 8, Bay; St. Mary's County; Maryland",9663.0,6816.0,1456.0,861.0,487.0,43.0,037,90716,24
2403790072,"District 1, St. Inigoes; St. Mary's County; Maryland",816.0,765.0,30.0,17.0,4.0,0.0,037,90072,24
2401790032,"District 1, La Plata; Charles County; Maryland",3106.0,2822.0,99.0,134.0,51.0,0.0,017,90032,24
2401790492,"District 6, Waldorf; Charles County; Maryland",45811.0,40523.0,2317.0,1817.0,1060.0,94.0,017,90492,24
2401790676,"District 8, Bryantown; Charles County; Maryland",4756.0,3853.0,156.0,506.0,228.0,13.0,017,90676,24
2401790860,"District 10, Marbury; Charles County; Maryland",1812.0,1758.0,38.0,16.0,0.0,0.0,017,90860,24
2401790308,"District 4, Allens Fresh; Charles County; Maryland",455.0,429.0,0.0,5.0,18.0,3.0,017,90308,24
2401790124,"District 2, Hill Top; Charles County; Maryland",412.0,349.0,0.0,63.0,0.0,0.0,017,90124,24
2401790216,"District 3, Nanjemoy; Charles County; Maryland",1108.0,1084.0,0.0,24.0,0.0,0.0,017,90216,24
2401790400,"District 5, Thompkinsville; Charles County; Maryland",811.0,722.0,32.0,31.0,0.0,26.0,017,90400,24
2401790584,"District 7, Pomonkey; Charles County; Maryland",6534.0,5834.0,367.0,199.0,134.0,0.0,017,90584,24
2401790768,"District 9, Hughesville; Charles County; Maryland",1643.0,1565.0,78.0,0.0,0.0,0.0,017,90768,24
2401991412,"District 16, Madison; Dorchester County; Maryland",5.0,5.0,0.0,0.0,0.0,0.0,019,91412,24
2401990312,"District 4, Taylors Island; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,019,90312,24
2401990680,"District 8, Neck; Dorchester County; Maryland",13.0,13.0,0.0,0.0,0.0,0.0,019,90680,24
2401990220,"District 3, Vienna; Dorchester County; Maryland",561.0,510.0,28.0,11.0,12.0,0.0,019,90220,24
2401990496,"District 6, Hoopers Island; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,019,90496,24
2401990772,"District 9, Church Creek; Dorchester County; Maryland",92.0,92.0,0.0,0.0,0.0,0.0,019,90772,24
2401991044,"District 12, Williamsburg; Dorchester County; Maryland",467.0,434.0,13.0,20.0,0.0,0.0,019,91044,24
2401991136,"District 13, Bucktown; Dorchester County; Maryland",139.0,85.0,54.0,0.0,0.0,0.0,019,91136,24
2401991504,"District 17, Salem; Dorchester County; Maryland",17.0,17.0,0.0,0.0,0.0,0.0,019,91504,24
2401990128,"District 2, East New Market; Dorchester County; Maryland",210.0,170.0,2.0,36.0,2.0,0.0,019,90128,24
2401991228,"District 14, Linkwood; Dorchester County; Maryland",209.0,180.0,29.0,0.0,0.0,0.0,019,91228,24
2401990952,"District 11, Drawbridge; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,019,90952,24
2401990036,"District 1, Fork; Dorchester County; Maryland",194.0,194.0,0.0,0.0,0.0,0.0,019,90036,24
2401990404,"District 5, Lakes; Dorchester County; Maryland",4.0,4.0,0.0,0.0,0.0,0.0,019,90404,24
2401990864,"District 10, Straits; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,019,90864,24
2401991320,"District 15, Hurlock; Dorchester County; Maryland",1004.0,917.0,65.0,22.0,0.0,0.0,019,91320,24
2401990588,"District 7, Cambridge; Dorchester County; Maryland",5834.0,4535.0,1119.0,106.0,74.0,0.0,019,90588,24
2401991596,"District 18, Elliott; Dorchester County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,019,91596,24
2404390360,"District 4, Clear Spring; Washington County; Maryland",14.0,12.0,2.0,0.0,0.0,0.0,043,90360,24
2404391460,"District 16, Beaver Creek; Washington County; Maryland",66.0,43.0,5.0,18.0,0.0,0.0,043,91460,24
2404391828,"District 20, Downsville; Washington County; Maryland",14.0,14.0,0.0,0.0,0.0,0.0,043,91828,24
2404390084,"District 1, Sharpsburg; Washington County; Maryland",22.0,22.0,0.0,0.0,0.0,0.0,043,90084,24
2404390820,"District 9, Leitersburg; Washington County; Maryland",53.0,45.0,0.0,8.0,0.0,0.0,043,90820,24
2404392380,"District 26, Halfway; Washington County; Maryland",764.0,763.0,0.0,1.0,0.0,0.0,043,92380,24
2404390268,"District 3, Hagerstown; Washington County; Maryland",1841.0,1078.0,513.0,94.0,156.0,0.0,043,90268,24
2404390452,"District 5, Hancock; Washington County; Maryland",2.0,2.0,0.0,0.0,0.0,0.0,043,90452,24
2404390636,"District 7, Smithsburg; Washington County; Maryland",70.0,54.0,12.0,4.0,0.0,0.0,043,90636,24
2404391184,"District 13, Maugansville; Washington County; Maryland",338.0,279.0,45.0,14.0,0.0,0.0,043,91184,24
2404390544,"District 6, Boonsboro; Washington County; Maryland",36.0,7.0,20.0,9.0,0.0,0.0,043,90544,24
2404390912,"District 10, Funkstown; Washington County; Maryland",2832.0,1826.0,166.0,646.0,108.0,86.0,043,90912,24
2404391276,"District 14, Ringgold; Washington County; Maryland",9.0,9.0,0.0,0.0,0.0,0.0,043,91276,24
2404391000,"District 11, Sandy Hook; Washington County; Maryland",52.0,28.0,0.0,24.0,0.0,0.0,043,91000,24
2404391644,"District 18, Chewsville; Washington County; Maryland",1095.0,865.0,159.0,14.0,57.0,0.0,043,91644,24
2404392012,"District 22, Hagerstown; Washington County; Maryland",1115.0,858.0,198.0,59.0,0.0,0.0,043,92012,24
2404392104,"District 23, Wilsons; Washington County; Maryland",84.0,44.0,6.0,19.0,15.0,0.0,043,92104,24
2404391920,"District 21, Hagerstown; Washington County; Maryland",876.0,662.0,189.0,25.0,0.0,0.0,043,91920,24
2404391092,"District 12, Fairplay; Washington County; Maryland",2241.0,1513.0,106.0,613.0,9.0,0.0,043,91092,24
2404392472,"District 27, Fountain Head; Washington County; Maryland",532.0,495.0,16.0,9.0,7.0,5.0,043,92472,24
2404391368,"District 15, Indian Spring; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,043,91368,24
2404391552,"District 17, Hagerstown; Washington County; Maryland",905.0,668.0,222.0,12.0,3.0,0.0,043,91552,24
2404391736,"District 19, Keedysville; Washington County; Maryland",39.0,39.0,0.0,0.0,0.0,0.0,043,91736,24
2404392288,"District 25, Hagerstown; Washington County; Maryland",2289.0,1790.0,262.0,191.0,26.0,20.0,043,92288,24
2404390728,"District 8, Rohrersville; Washington County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,043,90728,24
2404390176,"District 2, Williamsport; Washington County; Maryland",115.0,89.0,21.0,5.0,0.0,0.0,043,90176,24
2404392196,"District 24, Cedar Lawn; Washington County; Maryland",115.0,57.0,31.0,21.0,6.0,0.0,043,92196,24
2404590640,"District 7, Trappe; Wicomico County; Maryland",222.0,184.0,0.0,38.0,0.0,0.0,045,90640,24
2404591004,"District 11, Delmar; Wicomico County; Maryland",984.0,773.0,147.0,46.0,18.0,0.0,045,91004,24
2404590088,"District 1, Barren Creek; Wicomico County; Maryland",306.0,242.0,27.0,7.0,30.0,0.0,045,90088,24
2404590824,"District 9, Salisbury; Wicomico County; Maryland",8006.0,7001.0,781.0,102.0,122.0,0.0,045,90824,24
2404591372,"District 15, Hebron; Wicomico County; Maryland",528.0,474.0,27.0,26.0,1.0,0.0,045,91372,24
2404591280,"District 14, Willards; Wicomico County; Maryland",115.0,113.0,0.0,2.0,0.0,0.0,045,91280,24
2404591464,"District 16, Fruitland; Wicomico County; Maryland",1592.0,1571.0,12.0,0.0,9.0,0.0,045,91464,24
2404590548,"District 6, Dennis; Wicomico County; Maryland",21.0,21.0,0.0,0.0,0.0,0.0,045,90548,24
2404591188,"District 13, Camden; Wicomico County; Maryland",4931.0,2877.0,936.0,392.0,675.0,51.0,045,91188,24
2404590364,"District 4, Pittsburg; Wicomico County; Maryland",206.0,185.0,11.0,10.0,0.0,0.0,045,90364,24
2404590732,"District 8, Nutters; Wicomico County; Maryland",709.0,572.0,2.0,81.0,54.0,0.0,045,90732,24
2404590916,"District 10, Sharptown; Wicomico County; Maryland",290.0,290.0,0.0,0.0,0.0,0.0,045,90916,24
2404590180,"District 2, Quantico; Wicomico County; Maryland",284.0,201.0,26.0,57.0,0.0,0.0,045,90180,24
2404590456,"District 5, Parsons; Wicomico County; Maryland",6938.0,4990.0,1273.0,354.0,315.0,6.0,045,90456,24
2401590120,"District 2, Chesapeake City; Cecil County; Maryland",29.0,8.0,9.0,2.0,4.0,6.0,015,90120,24
2401590212,"District 3, Elkton; Cecil County; Maryland",2905.0,2475.0,166.0,97.0,167.0,0.0,015,90212,24
2401590580,"District 7, Port Deposit; Cecil County; Maryland",1063.0,860.0,24.0,108.0,69.0,2.0,015,90580,24
2401590304,"District 4, Fair Hill; Cecil County; Maryland",1206.0,873.0,201.0,60.0,72.0,0.0,015,90304,24
2401590488,"District 6, Rising Sun; Cecil County; Maryland",154.0,97.0,0.0,46.0,11.0,0.0,015,90488,24
2401590672,"District 8, Oakwood; Cecil County; Maryland",25.0,25.0,0.0,0.0,0.0,0.0,015,90672,24
2401590028,"District 1, Cecilton; Cecil County; Maryland",114.0,114.0,0.0,0.0,0.0,0.0,015,90028,24
2401590396,"District 5, North East; Cecil County; Maryland",1301.0,1107.0,88.0,40.0,53.0,13.0,015,90396,24
2401590764,"District 9, Calvert; Cecil County; Maryland",96.0,91.0,5.0,0.0,0.0,0.0,015,90764,24
2401190112,"District 2, Greensboro; Caroline County; Maryland",295.0,258.0,17.0,20.0,0.0,0.0,011,90112,24
2401190296,"District 4, Preston; Caroline County; Maryland",522.0,457.0,35.0,30.0,0.0,0.0,011,90296,24
2401190664,"District 8, American Corner; Caroline County; Maryland",40.0,29.0,11.0,0.0,0.0,0.0,011,90664,24
2401190020,"District 1, Henderson; Caroline County; Maryland",181.0,165.0,0.0,4.0,12.0,0.0,011,90020,24
2401190480,"District 6, Hillsboro; Caroline County; Maryland",325.0,297.0,16.0,12.0,0.0,0.0,011,90480,24
2401190572,"District 7, Ridgely; Caroline County; Maryland",655.0,478.0,5.0,134.0,36.0,2.0,011,90572,24
2401190204,"District 3, Denton; Caroline County; Maryland",1058.0,735.0,272.0,36.0,15.0,0.0,011,90204,24
2401190388,"District 5, Federalsburg; Caroline County; Maryland",1239.0,1169.0,52.0,18.0,0.0,0.0,011,90388,24
2403990352,"District 4, Dublin; Somerset County; Maryland",71.0,42.0,29.0,0.0,0.0,0.0,039,90352,24
2403990536,"District 6, Fairmount; Somerset County; Maryland",154.0,154.0,0.0,0.0,0.0,0.0,039,90536,24
2403991176,"District 13, Westover; Somerset County; Maryland",2646.0,1682.0,8.0,941.0,15.0,0.0,039,91176,24
2403990168,"District 2, St. Peters; Somerset County; Maryland",86.0,77.0,0.0,9.0,0.0,0.0,039,90168,24
2403990812,"District 9, Tangier; Somerset County; Maryland",84.0,84.0,0.0,0.0,0.0,0.0,039,90812,24
2403991268,"District 14, Deal Island; Somerset County; Maryland",7.0,7.0,0.0,0.0,0.0,0.0,039,91268,24
2403990260,"District 3, Brinkleys; Somerset County; Maryland",118.0,118.0,0.0,0.0,0.0,0.0,039,90260,24
2403990720,"District 8, Lawsons; Somerset County; Maryland",414.0,372.0,25.0,8.0,9.0,0.0,039,90720,24
2403990076,"District 1, West Princess Anne; Somerset County; Maryland",1657.0,1503.0,59.0,60.0,28.0,7.0,039,90076,24
2403990628,"District 7, Crisfield; Somerset County; Maryland",878.0,703.0,171.0,4.0,0.0,0.0,039,90628,24
2403991084,"District 12, Asbury; Somerset County; Maryland",14.0,14.0,0.0,0.0,0.0,0.0,039,91084,24
2403990904,"District 10, Smith Island; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,039,90904,24
2403990992,"District 11, Dames Quarter; Somerset County; Maryland",0.0,0.0,0.0,0.0,0.0,0.0,039,90992,24
2403991360,"District 15, East Princess Anne; Somerset County; Maryland",4422.0,3004.0,502.0,599.0,295.0,22.0,039,91360,24
2403990444,"District 5, Mount Vernon; Somerset County; Maryland",237.0,237.0,0.0,0.0,0.0,0.0,039,90444,24
2404190448,"District 5, Bay Hundred; Talbot County; Maryland",83.0,76.0,0.0,7.0,0.0,0.0,041,90448,24
