geoid,name,total,county,county subdivision,state
4400542400,"Little Compton town, Newport County, Rhode Island",3521.0,005,42400,44
4400545460,"Middletown town, Newport County, Rhode Island",16100.0,005,45460,44
4400549960,"Newport city, Newport County, Rhode Island",24745.0,005,49960,44
440050,"County subdivisions not defined, Newport County, Rhode Island",0.0,005,0,44
4400536820,"Jamestown town, Newport County, Rhode Island",5505.0,005,36820,44
4400557880,"Portsmouth town, Newport County, Rhode Island",17463.0,005,57880,44
4400570880,"Tiverton town, Newport County, Rhode Island",15870.0,005,70880,44
4400374300,"Warwick city, Kent County, Rhode Island",81218.0,003,74300,44
4400318640,"Coventry town, Kent County, Rhode Island",34873.0,003,18640,44
4400378440,"West Warwick town, Kent County, Rhode Island",28709.0,003,78440,44
4400377720,"West Greenwich town, Kent County, Rhode Island",6118.0,003,77720,44
4400322240,"East Greenwich town, Kent County, Rhode Island",13094.0,003,22240,44
4400720080,"Cumberland town, Providence County, Rhode Island",34498.0,007,20080,44
4400780780,"Woonsocket city, Providence County, Rhode Island",41508.0,007,80780,44
4400751760,"North Providence town, Providence County, Rhode Island",32345.0,007,51760,44
4400741500,"Lincoln town, Providence County, Rhode Island",21630.0,007,41500,44
4400722960,"East Providence city, Providence County, Rhode Island",47425.0,007,22960,44
4400730340,"Glocester town, Providence County, Rhode Island",9993.0,007,30340,44
4400752480,"North Smithfield town, Providence County, Rhode Island",12301.0,007,52480,44
4400714140,"Central Falls city, Providence County, Rhode Island",19395.0,007,14140,44
4400766200,"Smithfield town, Providence County, Rhode Island",21611.0,007,66200,44
4400754640,"Pawtucket city, Providence County, Rhode Island",71770.0,007,54640,44
4400759000,"Providence city, Providence County, Rhode Island",179509.0,007,59000,44
4400727460,"Foster town, Providence County, Rhode Island",4689.0,007,27460,44
4400737720,"Johnston town, Providence County, Rhode Island",29159.0,007,37720,44
4400764220,"Scituate town, Providence County, Rhode Island",10529.0,007,64220,44
4400711800,"Burrillville town, Providence County, Rhode Island",16363.0,007,11800,44
4400719180,"Cranston city, Providence County, Rhode Island",80979.0,007,19180,44
440015140,"Barrington town, Bristol County, Rhode Island",16218.0,001,5140,44
4400173760,"Warren town, Bristol County, Rhode Island",10492.0,001,73760,44
440019280,"Bristol town, Bristol County, Rhode Island",22318.0,001,9280,44
4400977000,"Westerly town, Washington County, Rhode Island",22626.0,009,77000,44
4400951580,"North Kingstown town, Washington County, Rhode Island",26178.0,009,51580,44
4400967460,"South Kingstown town, Washington County, Rhode Island",30712.0,009,67460,44
4400935380,"Hopkinton town, Washington County, Rhode Island",8112.0,009,35380,44
4400961160,"Richmond town, Washington County, Rhode Island",7608.0,009,61160,44
4400925300,"Exeter town, Washington County, Rhode Island",6761.0,009,25300,44
4400948340,"Narragansett town, Washington County, Rhode Island",15601.0,009,48340,44
4400950500,"New Shoreham town, Washington County, Rhode Island",830.0,009,50500,44
4400914500,"Charlestown town, Washington County, Rhode Island",7762.0,009,14500,44
