geoid,name,total,county,county subdivision,state
4715390534,"District 3, Sequatchie County, Tennessee",1206.0,153,90534,47
4715390724,"District 4, Sequatchie County, Tennessee",1632.0,153,90724,47
4715191292,"District 7, Scott County, Tennessee",3666.0,151,91292,47
4715390344,"District 2, Sequatchie County, Tennessee",1856.0,153,90344,47
4715390914,"District 5, Sequatchie County, Tennessee",1760.0,153,90914,47
4715391104,"District 6, Sequatchie County, Tennessee",2216.0,153,91104,47
4708790658,"District 4, Jackson County, Tennessee",1413.0,087,90658,47
4708790088,"District 1, Jackson County, Tennessee",1865.0,087,90088,47
4711191252,"District 7, Macon County, Tennessee",1747.0,111,91252,47
4711191062,"District 6, Macon County, Tennessee",1902.0,111,91062,47
4711190682,"District 4, Macon County, Tennessee",2566.0,111,90682,47
4711190872,"District 5, Macon County, Tennessee",2402.0,111,90872,47
4711191442,"District 8, Macon County, Tennessee",2328.0,111,91442,47
4711191632,"District 9, Macon County, Tennessee",2113.0,111,91632,47
4711191822,"District 10, Macon County, Tennessee",2808.0,111,91822,47
4700790768,"District 5, Bledsoe County, Tennessee",2077.0,007,90768,47
4700790958,"District 6, Bledsoe County, Tennessee",2324.0,007,90958,47
4700990010,"District 1, Blount County, Tennessee",12081.0,009,90010,47
4700990200,"District 2, Blount County, Tennessee",11908.0,009,90200,47
4700990390,"District 3, Blount County, Tennessee",12127.0,009,90390,47
4700990580,"District 4, Blount County, Tennessee",19696.0,009,90580,47
4700990770,"District 5, Blount County, Tennessee",11694.0,009,90770,47
4700990960,"District 6, Blount County, Tennessee",12628.0,009,90960,47
4700991150,"District 7, Blount County, Tennessee",11586.0,009,91150,47
4700991340,"District 8, Blount County, Tennessee",11719.0,009,91340,47
4700991530,"District 9, Blount County, Tennessee",12428.0,009,91530,47
4700991720,"District 10, Blount County, Tennessee",11268.0,009,91720,47
4701190012,"District 1, Bradley County, Tennessee",15600.0,011,90012,47
4701190202,"District 2, Bradley County, Tennessee",14775.0,011,90202,47
4701190392,"District 3, Bradley County, Tennessee",15220.0,011,90392,47
4701190582,"District 4, Bradley County, Tennessee",13737.0,011,90582,47
4701190772,"District 5, Bradley County, Tennessee",13538.0,011,90772,47
4701190962,"District 6, Bradley County, Tennessee",16105.0,011,90962,47
4701191152,"District 7, Bradley County, Tennessee",14691.0,011,91152,47
4701390014,"District 1, Campbell County, Tennessee",7739.0,013,90014,47
4701390204,"District 2, Campbell County, Tennessee",7809.0,013,90204,47
4701390394,"District 3, Campbell County, Tennessee",7339.0,013,90394,47
4701390584,"District 4, Campbell County, Tennessee",9352.0,013,90584,47
4701590396,"District 3, Cannon County, Tennessee",3259.0,015,90396,47
4701390774,"District 5, Campbell County, Tennessee",7585.0,013,90774,47
4701590016,"District 1, Cannon County, Tennessee",2876.0,015,90016,47
4701590206,"District 2, Cannon County, Tennessee",2561.0,015,90206,47
4701590586,"District 4, Cannon County, Tennessee",2447.0,015,90586,47
4701590776,"District 5, Cannon County, Tennessee",2696.0,015,90776,47
4701790018,"District 1, Carroll County, Tennessee",3840.0,017,90018,47
4701790208,"District 2, Carroll County, Tennessee",2465.0,017,90208,47
4701790398,"District 3, Carroll County, Tennessee",2590.0,017,90398,47
4701790588,"District 4, Carroll County, Tennessee",2658.0,017,90588,47
4701790778,"District 5, Carroll County, Tennessee",4252.0,017,90778,47
4701790968,"District 6, Carroll County, Tennessee",2348.0,017,90968,47
4708991800,"District 10, Jefferson County, Tennessee",4186.0,089,91800,47
4708991230,"District 7, Jefferson County, Tennessee",5119.0,089,91230,47
4708991420,"District 8, Jefferson County, Tennessee",4866.0,089,91420,47
4710790298,"District 2, McMinn County, Tennessee",11588.0,107,90298,47
4703990800,"District 5, Decatur County, Tennessee",1173.0,039,90800,47
4703990230,"District 2, Decatur County, Tennessee",1522.0,039,90230,47
4703990420,"District 3, Decatur County, Tennessee",1253.0,039,90420,47
4703990610,"District 4, Decatur County, Tennessee",1634.0,039,90610,47
4703990990,"District 6, Decatur County, Tennessee",1148.0,039,90990,47
4703991180,"District 7, Decatur County, Tennessee",1261.0,039,91180,47
4703991370,"District 8, Decatur County, Tennessee",1074.0,039,91370,47
4703991560,"District 9, Decatur County, Tennessee",1459.0,039,91560,47
