geoid,name,total,native,foreign_born,county,county subdivision,state
0212238460,"Kenai-Cook Inlet census subarea, Kenai Peninsula Borough, Alaska",52326.0,50975.0,1351.0,122,38460,02
0226114420,"Chugach census subarea, Valdez-Cordova Census Area, Alaska",7712.0,7266.0,446.0,261,14420,02
0206818765,"Denali census subarea, Denali Borough, Alaska",2303.0,2067.0,236.0,068,18765,02
0226117350,"Copper River census subarea, Valdez-Cordova Census Area, Alaska",1727.0,1715.0,12.0,261,17350,02
0212268610,"Seward-Hope census subarea, Kenai Peninsula Borough, Alaska",5635.0,5301.0,334.0,122,68610,02
0229046060,"McGrath-Holy Cross census subarea, Yukon-Koyukuk Census Area, Alaska",1028.0,1012.0,16.0,290,46060,02
0216442780,"Lake and Peninsula census subarea, Lake and Peninsula Borough, Alaska",1301.0,1260.0,41.0,164,42780,02
0224072030,"Southeast Fairbanks census subarea, Southeast Fairbanks Census Area, Alaska",6889.0,6158.0,731.0,240,72030,02
0229042080,"Koyukuk-Middle Yukon census subarea, Yukon-Koyukuk Census Area, Alaska",3201.0,3170.0,31.0,290,42080,02
0229086690,"Yukon Flats census subarea, Yukon-Koyukuk Census Area, Alaska",1224.0,1206.0,18.0,290,86690,02
020203050,"Anchorage census subarea, Anchorage Municipality, Alaska",298225.0,266858.0,31367.0,020,3050,02
020131598,"Aleutians East census subarea, Aleutians East Borough, Alaska",3338.0,2129.0,1209.0,013,1598,02
0219864310,"Prince of Wales census subarea, Prince of Wales-Hyder Census Area, Alaska",4789.0,4684.0,105.0,198,64310,02
0223070810,"Skagway census subarea, Skagway Municipality, Alaska",1038.0,951.0,87.0,230,70810,02
0219834575,"Hyder census subarea, Prince of Wales-Hyder Census Area, Alaska",0.0,0.0,0.0,198,34575,02
0219848873,"Metlakatla Indian Community census subarea, Prince of Wales-Hyder Census Area, Alaska",1684.0,1641.0,43.0,198,48873,02
0227586420,"Wrangell census subarea, Wrangell City and Borough, Alaska",2475.0,2366.0,109.0,275,86420,02
0210533390,"Hoonah-Angoon census subarea, Hoonah-Angoon Census Area, Alaska",2084.0,1961.0,123.0,105,33390,02
0210540560,"Klukwan census subarea, Hoonah-Angoon Census Area, Alaska",62.0,60.0,2.0,105,40560,02
020161615,"Aleutians West census subarea, Aleutians West Census Area, Alaska",5784.0,3621.0,2163.0,016,1615,02
020609050,"Bristol Bay census subarea, Bristol Bay Borough, Alaska",917.0,891.0,26.0,060,9050,02
0215041200,"Kodiak Island census subarea, Kodiak Island Borough, Alaska",13773.0,11230.0,2543.0,150,41200,02
0218856270,"Northwest Arctic census subarea, Northwest Arctic Borough, Alaska",7715.0,7617.0,98.0,188,56270,02
0222070590,"Sitka census subarea, Sitka City and Borough, Alaska",8810.0,8107.0,703.0,220,70590,02
020503580,"Aniak census subarea, Bethel Census Area, Alaska",1455.0,1440.0,15.0,050,3580,02
0205045510,"Lower Kuskokwim census subarea, Bethel Census Area, Alaska",16502.0,16124.0,378.0,050,45510,02
0218555970,"North Slope census subarea, North Slope Borough, Alaska",9757.0,9260.0,497.0,185,55970,02
0215842185,"Kusilvak census subarea, Kusilvak Census Area, Alaska",8129.0,8015.0,114.0,158,42185,02
0219560360,"Petersburg census subarea, Petersburg Borough, Alaska",3275.0,2971.0,304.0,195,60360,02
0209024450,"Fairbanks North Star census subarea, Fairbanks North Star Borough, Alaska",100031.0,94940.0,5091.0,090,24450,02
0213039010,"Ketchikan census subarea, Ketchikan Gateway Borough, Alaska",13745.0,12663.0,1082.0,130,39010,02
0217047440,"Matanuska-Susitna census subarea, Matanuska-Susitna Borough, Alaska",101135.0,97673.0,3462.0,170,47440,02
0218054970,"Nome census subarea, Nome Census Area, Alaska",9869.0,9657.0,212.0,180,54970,02
0207019000,"Dillingham census subarea, Dillingham Census Area, Alaska",4974.0,4872.0,102.0,070,19000,02
0210031160,"Haines census subarea, Haines Borough, Alaska",2537.0,2369.0,168.0,100,31160,02
0228286498,"Yakutat census subarea, Yakutat City and Borough, Alaska",682.0,641.0,41.0,282,86498,02
0211036450,"Juneau census subarea, Juneau City and Borough, Alaska",32434.0,29651.0,2783.0,110,36450,02
