geoid,name,universe,10_and_under,10_15,15_20,20_25,25_30,30_35,35_40,40_45,45_50,50_60,60_75,75_100,100_125,125_150,150_200,200_and_up,county,county subdivision,state
0901148900,"Montville town, New London County, Connecticut",267.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,50.0,28.0,84.0,56.0,16.0,0.0,0.0,011,48900,09
0901144210,"Lyme town, New London County, Connecticut",15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,011,44210,09
0901157040,"Old Lyme town, New London County, Connecticut",34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,14.0,0.0,11.0,011,57040,09
0900781680,"Westbrook town, Middlesex County, Connecticut",76.0,0.0,20.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,007,81680,09
090070,"County subdivisions not defined, Middlesex County, Connecticut",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,007,0,09
0900722280,"East Haddam town, Middlesex County, Connecticut",68.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,10.0,0.0,007,22280,09
0900757320,"Old Saybrook town, Middlesex County, Connecticut",256.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,67.0,19.0,35.0,24.0,55.0,0.0,007,57320,09
0900720810,"Durham town, Middlesex County, Connecticut",43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,23.0,0.0,0.0,0.0,007,20810,09
0900719130,"Deep River town, Middlesex County, Connecticut",25.0,0.0,0.0,11.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,007,19130,09
0900715350,"Clinton town, Middlesex County, Connecticut",377.0,0.0,0.0,0.0,7.0,95.0,18.0,30.0,21.0,15.0,0.0,14.0,73.0,12.0,0.0,65.0,27.0,007,15350,09
0900761800,"Portland town, Middlesex County, Connecticut",100.0,9.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,47.0,0.0,0.0,0.0,007,61800,09
0900735230,"Haddam town, Middlesex County, Connecticut",39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,007,35230,09
0900740710,"Killingworth town, Middlesex County, Connecticut",73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,31.0,007,40710,09
0900747360,"Middletown town, Middlesex County, Connecticut",1402.0,29.0,172.0,145.0,87.0,75.0,37.0,91.0,28.0,49.0,91.0,168.0,181.0,86.0,55.0,38.0,70.0,007,47360,09
0900747080,"Middlefield town, Middlesex County, Connecticut",38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,0.0,9.0,0.0,007,47080,09
0900714300,"Chester town, Middlesex County, Connecticut",13.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,007,14300,09
0900726270,"Essex town, Middlesex County, Connecticut",96.0,0.0,14.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,36.0,0.0,14.0,0.0,0.0,13.0,007,26270,09
0900722490,"East Hampton town, Middlesex County, Connecticut",123.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,36.0,17.0,0.0,8.0,36.0,007,22490,09
0900718080,"Cromwell town, Middlesex County, Connecticut",446.0,0.0,0.0,0.0,24.0,0.0,0.0,55.0,0.0,0.0,0.0,63.0,69.0,24.0,70.0,62.0,79.0,007,18080,09
090131080,"Andover town, Tolland County, Connecticut",35.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,0.0,013,1080,09
0901317800,"Coventry town, Tolland County, Connecticut",94.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,33.0,0.0,013,17800,09
090136260,"Bolton town, Tolland County, Connecticut",63.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,19.0,0.0,0.0,11.0,11.0,4.0,0.0,11.0,0.0,013,6260,09
0901376290,"Tolland town, Tolland County, Connecticut",13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,013,76290,09
0901369220,"Somers town, Tolland County, Connecticut",63.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,8.0,26.0,12.0,0.0,0.0,013,69220,09
0901378250,"Vernon town, Tolland County, Connecticut",789.0,121.0,13.0,56.0,10.0,44.0,78.0,52.0,0.0,0.0,67.0,77.0,101.0,27.0,23.0,87.0,33.0,013,78250,09
0901377830,"Union town, Tolland County, Connecticut",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,013,77830,09
0901316400,"Columbia town, Tolland County, Connecticut",74.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,40.0,0.0,0.0,0.0,013,16400,09
0901325360,"Ellington town, Tolland County, Connecticut",342.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,126.0,0.0,25.0,53.0,76.0,47.0,0.0,0.0,0.0,013,25360,09
0901344910,"Mansfield town, Tolland County, Connecticut",251.0,0.0,21.0,0.0,0.0,33.0,15.0,0.0,4.0,55.0,0.0,0.0,73.0,10.0,23.0,14.0,3.0,013,44910,09
0901337910,"Hebron town, Tolland County, Connecticut",56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,0.0,39.0,0.0,0.0,013,37910,09
0901372090,"Stafford town, Tolland County, Connecticut",149.0,0.0,52.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,9.0,0.0,8.0,0.0,9.0,013,72090,09
0901385950,"Willington town, Tolland County, Connecticut",107.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,10.0,41.0,0.0,7.0,0.0,013,85950,09
0900133620,"Greenwich town, Fairfield County, Connecticut",2426.0,75.0,118.0,146.0,122.0,111.0,47.0,124.0,39.0,76.0,184.0,161.0,205.0,191.0,66.0,176.0,585.0,001,33620,09
0900148620,"Monroe town, Fairfield County, Connecticut",193.0,0.0,52.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,48.0,0.0,6.0,56.0,0.0,13.0,001,48620,09
0900540290,"Kent town, Litchfield County, Connecticut",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,005,40290,09
