geoid,name,housing_units,owner_occupied,renter_occupied,county,county subdivision,state
4400542400,"Little Compton town, Newport County, Rhode Island",15.0,15.0,0.0,005,42400,44
4400545460,"Middletown town, Newport County, Rhode Island",405.0,63.0,342.0,005,45460,44
4400549960,"Newport city, Newport County, Rhode Island",572.0,77.0,495.0,005,49960,44
440050,"County subdivisions not defined, Newport County, Rhode Island",0.0,0.0,0.0,005,0,44
4400536820,"Jamestown town, Newport County, Rhode Island",11.0,11.0,0.0,005,36820,44
4400557880,"Portsmouth town, Newport County, Rhode Island",79.0,62.0,17.0,005,57880,44
4400570880,"Tiverton town, Newport County, Rhode Island",48.0,14.0,34.0,005,70880,44
4400374300,"Warwick city, Kent County, Rhode Island",422.0,198.0,224.0,003,74300,44
4400318640,"Coventry town, Kent County, Rhode Island",105.0,49.0,56.0,003,18640,44
4400378440,"West Warwick town, Kent County, Rhode Island",486.0,136.0,350.0,003,78440,44
4400377720,"West Greenwich town, Kent County, Rhode Island",7.0,0.0,7.0,003,77720,44
4400322240,"East Greenwich town, Kent County, Rhode Island",47.0,30.0,17.0,003,22240,44
4400720080,"Cumberland town, Providence County, Rhode Island",188.0,71.0,117.0,007,20080,44
4400780780,"Woonsocket city, Providence County, Rhode Island",1355.0,154.0,1201.0,007,80780,44
4400751760,"North Providence town, Providence County, Rhode Island",912.0,358.0,554.0,007,51760,44
4400741500,"Lincoln town, Providence County, Rhode Island",56.0,29.0,27.0,007,41500,44
4400722960,"East Providence city, Providence County, Rhode Island",1223.0,509.0,714.0,007,22960,44
4400730340,"Glocester town, Providence County, Rhode Island",0.0,0.0,0.0,007,30340,44
4400752480,"North Smithfield town, Providence County, Rhode Island",87.0,74.0,13.0,007,52480,44
4400714140,"Central Falls city, Providence County, Rhode Island",1008.0,165.0,843.0,007,14140,44
4400766200,"Smithfield town, Providence County, Rhode Island",55.0,31.0,24.0,007,66200,44
4400754640,"Pawtucket city, Providence County, Rhode Island",4265.0,1076.0,3189.0,007,54640,44
4400759000,"Providence city, Providence County, Rhode Island",9621.0,3114.0,6507.0,007,59000,44
4400727460,"Foster town, Providence County, Rhode Island",0.0,0.0,0.0,007,27460,44
4400737720,"Johnston town, Providence County, Rhode Island",119.0,78.0,41.0,007,37720,44
4400764220,"Scituate town, Providence County, Rhode Island",0.0,0.0,0.0,007,64220,44
4400711800,"Burrillville town, Providence County, Rhode Island",9.0,9.0,0.0,007,11800,44
4400719180,"Cranston city, Providence County, Rhode Island",1444.0,670.0,774.0,007,19180,44
440015140,"Barrington town, Bristol County, Rhode Island",21.0,21.0,0.0,001,5140,44
4400173760,"Warren town, Bristol County, Rhode Island",8.0,0.0,8.0,001,73760,44
440019280,"Bristol town, Bristol County, Rhode Island",217.0,24.0,193.0,001,9280,44
4400977000,"Westerly town, Washington County, Rhode Island",60.0,23.0,37.0,009,77000,44
4400951580,"North Kingstown town, Washington County, Rhode Island",49.0,37.0,12.0,009,51580,44
4400967460,"South Kingstown town, Washington County, Rhode Island",204.0,83.0,121.0,009,67460,44
4400935380,"Hopkinton town, Washington County, Rhode Island",49.0,49.0,0.0,009,35380,44
4400961160,"Richmond town, Washington County, Rhode Island",40.0,40.0,0.0,009,61160,44
4400925300,"Exeter town, Washington County, Rhode Island",0.0,0.0,0.0,009,25300,44
4400948340,"Narragansett town, Washington County, Rhode Island",0.0,0.0,0.0,009,48340,44
4400950500,"New Shoreham town, Washington County, Rhode Island",0.0,0.0,0.0,009,50500,44
4400914500,"Charlestown town, Washington County, Rhode Island",0.0,0.0,0.0,009,14500,44
