B07003_001E,B07003_002E,B07003_003E,B07003_004E,B07003_005E,B07003_006E,B07003_007E,B07003_008E,B07003_009E,B07003_010E,B07003_011E,B07003_012E,B07003_013E,B07003_014E,B07003_015E,B07003_016E,B07003_017E,B07003_018E,name,county,county subdivision,state
276.0,145.0,131.0,270.0,145.0,125.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Liberty township, Plymouth County, Iowa",149,92484,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Sioux City city, Plymouth County, Iowa",149,93925,19
126.0,72.0,54.0,117.0,67.0,50.0,9.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Union township, Plymouth County, Iowa",149,94254,19
133.0,74.0,59.0,133.0,74.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Henry township, Plymouth County, Iowa",149,91908,19
107.0,64.0,43.0,107.0,64.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Preston township, Plymouth County, Iowa",149,93507,19
1835.0,824.0,1011.0,1548.0,728.0,820.0,188.0,41.0,147.0,14.0,10.0,4.0,81.0,45.0,36.0,4.0,0.0,4.0,"Remsen township, Plymouth County, Iowa",149,93564,19
259.0,143.0,116.0,259.0,143.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Johnson township, Plymouth County, Iowa",149,92274,19
570.0,286.0,284.0,532.0,267.0,265.0,38.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Marion township, Plymouth County, Iowa",149,92865,19
233.0,118.0,115.0,232.0,117.0,115.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Washington township, Plymouth County, Iowa",149,94545,19
196.0,89.0,107.0,189.0,82.0,107.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Lincoln township, Plymouth County, Iowa",149,92589,19
359.0,192.0,167.0,359.0,192.0,167.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Sioux township, Plymouth County, Iowa",149,93921,19
1855.0,862.0,993.0,1690.0,775.0,915.0,61.0,35.0,26.0,34.0,19.0,15.0,70.0,33.0,37.0,0.0,0.0,0.0,"Portland township, Plymouth County, Iowa",149,93462,19
313.0,145.0,168.0,310.0,142.0,168.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Buffalo township, Buchanan County, Iowa",019,90384,19
190.0,103.0,87.0,172.0,94.0,78.0,18.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Fremont township, Buchanan County, Iowa",019,91461,19
4507.0,2126.0,2381.0,3586.0,1625.0,1961.0,609.0,319.0,290.0,157.0,97.0,60.0,125.0,76.0,49.0,30.0,9.0,21.0,"Washington township, Buchanan County, Iowa",019,94458,19
3299.0,1638.0,1661.0,2951.0,1444.0,1507.0,210.0,114.0,96.0,106.0,68.0,38.0,32.0,12.0,20.0,0.0,0.0,0.0,"Sumner township, Buchanan County, Iowa",019,94047,19
697.0,412.0,285.0,628.0,386.0,242.0,26.0,5.0,21.0,30.0,11.0,19.0,13.0,10.0,3.0,0.0,0.0,0.0,"Homer township, Buchanan County, Iowa",019,91977,19
870.0,442.0,428.0,807.0,426.0,381.0,19.0,5.0,14.0,36.0,3.0,33.0,0.0,0.0,0.0,8.0,8.0,0.0,"Madison township, Buchanan County, Iowa",019,92751,19
1808.0,840.0,968.0,1317.0,588.0,729.0,373.0,195.0,178.0,46.0,30.0,16.0,72.0,27.0,45.0,0.0,0.0,0.0,"West Holman township, Osceola County, Iowa",143,94678,19
4733.0,2469.0,2264.0,4208.0,2215.0,1993.0,329.0,189.0,140.0,165.0,51.0,114.0,14.0,14.0,0.0,17.0,0.0,17.0,"Evansdale city, Black Hawk County, Iowa",013,91252,19
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Julien township, Dubuque County, Iowa",061,92285,19
1219.0,608.0,611.0,1147.0,584.0,563.0,29.0,6.0,23.0,25.0,13.0,12.0,18.0,5.0,13.0,0.0,0.0,0.0,"East Holman township, Osceola County, Iowa",143,91111,19
128.0,67.0,61.0,111.0,61.0,50.0,0.0,0.0,0.0,17.0,6.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,"Willow township, Greene County, Iowa",073,94746,19
147.0,85.0,62.0,127.0,74.0,53.0,20.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Bristol township, Greene County, Iowa",073,90342,19
202.0,97.0,105.0,196.0,94.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0,0.0,0.0,"Cedar township, Greene County, Iowa",073,90537,19
531.0,256.0,275.0,503.0,241.0,262.0,14.0,9.0,5.0,14.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,"Highland township, Greene County, Iowa",073,91932,19
115.0,56.0,59.0,115.0,56.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Hardin township, Greene County, Iowa",073,91830,19
398.0,215.0,183.0,379.0,202.0,177.0,11.0,6.0,5.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,"Washington township, Greene County, Iowa",073,94497,19
110.0,77.0,33.0,101.0,68.0,33.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Franklin township, Greene County, Iowa",073,91404,19
147.0,80.0,67.0,143.0,76.0,67.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Dawson township, Greene County, Iowa",073,90897,19
107.0,53.0,54.0,107.0,53.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Greenbrier township, Greene County, Iowa",073,91746,19
4176.0,1922.0,2254.0,3373.0,1623.0,1750.0,418.0,130.0,288.0,240.0,93.0,147.0,112.0,52.0,60.0,33.0,24.0,9.0,"Jefferson city, Greene County, Iowa",073,92221,19
711.0,356.0,355.0,548.0,287.0,261.0,73.0,32.0,41.0,33.0,20.0,13.0,57.0,17.0,40.0,0.0,0.0,0.0,"Scranton township, Greene County, Iowa",073,93804,19
309.0,134.0,175.0,305.0,130.0,175.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Grant township, Greene County, Iowa",073,91653,19
120.0,67.0,53.0,120.0,67.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Jackson township, Greene County, Iowa",073,92115,19
