B01003_001E,name,county,county subdivision,state
4075.0,"Fordyce township, Dallas County, Arkansas",039,91317,05
480.0,"Manchester township, Dallas County, Arkansas",039,92364,05
83.0,"Nix township, Dallas County, Arkansas",039,92697,05
16.0,"Liberty township, Dallas County, Arkansas",039,92166,05
517.0,"Dry Run township, Dallas County, Arkansas",039,91146,05
51.0,"Princeton township, Dallas County, Arkansas",039,93030,05
190.0,"Southall township, Dallas County, Arkansas",039,93423,05
15.0,"Bunn township, Dallas County, Arkansas",039,90546,05
641.0,"Strawberry township, Fulton County, Arkansas",049,93498,05
342.0,"Big Creek township, Fulton County, Arkansas",049,90258,05
1711.0,"Pleasant Ridge township, Fulton County, Arkansas",049,92922,05
425.0,"Current River township, Randolph County, Arkansas",121,90990,05
619.0,"Foster township, Randolph County, Arkansas",121,91323,05
13.0,"Baker township, Randolph County, Arkansas",121,90093,05
689.0,"Columbia township, Randolph County, Arkansas",121,90909,05
355.0,"Spring River township, Randolph County, Arkansas",121,93480,05
198.0,"Warm Springs township, Randolph County, Arkansas",121,93891,05
99.0,"Jackson township, Randolph County, Arkansas",121,91878,05
489.0,"Ingram township, Randolph County, Arkansas",121,91833,05
2440.0,"Smith township, Saline County, Arkansas",125,93417,05
1862.0,"Newcomb township, Saline County, Arkansas",125,92676,05
2242.0,"Fairplay township, Saline County, Arkansas",125,91269,05
793.0,"Kentucky township, Saline County, Arkansas",125,92034,05
333.0,"Holland township, Saline County, Arkansas",125,91743,05
1102.0,"Shaw township, Saline County, Arkansas",125,93354,05
733.0,"Union township, Saline County, Arkansas",125,93723,05
35695.0,"Bauxite township, Saline County, Arkansas",125,90153,05
7204.0,"Salem township, Saline County, Arkansas",125,93291,05
1986.0,"Dyer township, Saline County, Arkansas",125,91179,05
5062.0,"Marble township, Saline County, Arkansas",125,92370,05
3629.0,"Beaver township, Saline County, Arkansas",125,90198,05
610.0,"Liberty township, Saline County, Arkansas",125,92184,05
11584.0,"Otter township, Saline County, Arkansas",125,92775,05
7286.0,"Banner township, Saline County, Arkansas",125,90105,05
5167.0,"Haskell township, Saline County, Arkansas",125,91638,05
2223.0,"Hurricane township, Saline County, Arkansas",125,91809,05
11988.0,"Owen township, Saline County, Arkansas",125,92799,05
1383.0,"Hogan township, Franklin County, Arkansas",047,91740,05
443.0,"Ivy township, Franklin County, Arkansas",047,91845,05
147.0,"Mill Creek township, Franklin County, Arkansas",047,92472,05
318.0,"Walker township, Franklin County, Arkansas",047,93828,05
81.0,"Barham township, Franklin County, Arkansas",047,90111,05
30.0,"Limestone township, Franklin County, Arkansas",047,92205,05
4912.0,"White Oak township, Franklin County, Arkansas",047,94005,05
201.0,"Boston township, Franklin County, Arkansas",047,90411,05
375.0,"Cravens township, Franklin County, Arkansas",047,90954,05
18.0,"McIlroy township, Franklin County, Arkansas",047,92316,05
1015.0,"Middle township, Franklin County, Arkansas",047,92454,05
0.0,"Shores township, Franklin County, Arkansas",047,93369,05
69.0,"Six Mile township, Franklin County, Arkansas",047,93387,05
724.0,"Alix township, Franklin County, Arkansas",047,90021,05
33.0,"Miller township, Franklin County, Arkansas",047,92496,05
361.0,"Grover township, Franklin County, Arkansas",047,91551,05
908.0,"Mulberry township, Franklin County, Arkansas",047,92649,05
366.0,"Watalula township, Franklin County, Arkansas",047,93936,05
1676.0,"California township, Faulkner County, Arkansas",045,90618,05
3380.0,"Clifton township, Faulkner County, Arkansas",045,90876,05
7336.0,"Hardin township, Faulkner County, Arkansas",045,91599,05
466.0,"Matthews township, Faulkner County, Arkansas",045,92427,05
5144.0,"Danley township, Faulkner County, Arkansas",045,91014,05
1121.0,"Benton township, Faulkner County, Arkansas",045,90240,05
996.0,"Benedict township, Faulkner County, Arkansas",045,90225,05
5611.0,"Cypress township, Faulkner County, Arkansas",045,91002,05
982.0,"Harve township, Faulkner County, Arkansas",045,91635,05
74012.0,"Cadron township, Faulkner County, Arkansas",045,90600,05
587.0,"Newton township, Faulkner County, Arkansas",045,92685,05
3232.0,"Eagle township, Faulkner County, Arkansas",045,91188,05
419.0,"Mount Vernon township, Faulkner County, Arkansas",045,92637,05
836.0,"Rheas Mill township, Washington County, Arkansas",143,93123,05
870.0,"Durham township, Washington County, Arkansas",143,91164,05
1742.0,"Center township, Washington County, Arkansas",143,90744,05
126.0,"Greenwood township, Baxter County, Arkansas",005,91524,05
1466.0,"Logan township, Baxter County, Arkansas",005,92247,05
1620.0,"North Fork township, Baxter County, Arkansas",005,92709,05
815.0,"Buckhorn township, Baxter County, Arkansas",005,90525,05
361.0,"Bayou township, Baxter County, Arkansas",005,90165,05
1675.0,"Independence township, Baxter County, Arkansas",005,91818,05
1902.0,"Pigeon township, Baxter County, Arkansas",005,92877,05
19570.0,"Mountain Home township, Baxter County, Arkansas",005,92616,05
1691.0,"Union township, Baxter County, Arkansas",005,93669,05
140.0,"Matney township, Baxter County, Arkansas",005,92424,05
2668.0,"Mill township, Baxter County, Arkansas",005,92460,05
129.0,"Big Flat township, Baxter County, Arkansas",005,90288,05
1216.0,"Buford township, Baxter County, Arkansas",005,90540,05
431.0,"Lone Rock township, Baxter County, Arkansas",005,92265,05
4844.0,"Whiteville township, Baxter County, Arkansas",005,94035,05
2439.0,"Grover township, Baxter County, Arkansas",005,91548,05
23.0,"Beech Creek township, Ashley County, Arkansas",003,90210,05
825.0,"Longview township, Ashley County, Arkansas",003,92277,05
34.0,"Bayou township, Ashley County, Arkansas",003,90162,05
1467.0,"Mill Creek township, Ashley County, Arkansas",003,92469,05
555.0,"Wilmot township, Ashley County, Arkansas",003,94077,05
158.0,"Extra township, Ashley County, Arkansas",003,91263,05
16.0,"Bearhouse township, Ashley County, Arkansas",003,90183,05
110.0,"Banner township, Ashley County, Arkansas",003,90102,05
363.0,"Montrose township, Ashley County, Arkansas",003,92541,05
580.0,"Portland township, Ashley County, Arkansas",003,92964,05
138.0,"Prairie township, Ashley County, Arkansas",003,92976,05
4575.0,"Carter township, Ashley County, Arkansas",003,90687,05
35.0,"Union township, Ashley County, Arkansas",003,93666,05
389.0,"Elon township, Ashley County, Arkansas",003,91239,05
832.0,"White township, Ashley County, Arkansas",003,93987,05
223.0,"De Bastrop township, Ashley County, Arkansas",003,91044,05
10337.0,"Egypt township, Ashley County, Arkansas",003,91212,05
203.0,"Mountain township, Faulkner County, Arkansas",045,92589,05
3860.0,"Palarm township, Faulkner County, Arkansas",045,92814,05
2111.0,"Union township, Faulkner County, Arkansas",045,93678,05
1257.0,"Wilson township, Faulkner County, Arkansas",045,94083,05
755.0,"Enola township, Faulkner County, Arkansas",045,91251,05
4715.0,"Pine Mountain township, Faulkner County, Arkansas",045,92892,05
1187.0,"Walker township, Faulkner County, Arkansas",045,93825,05
295.0,"Bristol township, Faulkner County, Arkansas",045,90483,05
478.0,"Self Creek township, Pike County, Arkansas",109,93345,05
896.0,"Missouri township, Pike County, Arkansas",109,92523,05
367.0,"Wolf Creek township, Pike County, Arkansas",109,94110,05
322.0,"Brewer township, Pike County, Arkansas",109,90468,05
189.0,"Mountain township, Pike County, Arkansas",109,92601,05
65.0,"Pike City township, Pike County, Arkansas",109,92880,05
497.0,"Saline township, Pike County, Arkansas",109,93312,05
1031.0,"Antoine township, Pike County, Arkansas",109,90045,05
425.0,"Muddy Fork township, Pike County, Arkansas",109,92646,05
2367.0,"Thompson township, Pike County, Arkansas",109,93606,05
326.0,"Eagle township, Pike County, Arkansas",109,91194,05
3478.0,"Clark township, Pike County, Arkansas",109,90810,05
452.0,"White township, Pike County, Arkansas",109,93993,05
1124.0,"Talladega township, Jefferson County, Arkansas",069,93570,05
263.0,"Victoria township, Jefferson County, Arkansas",069,93795,05
1373.0,"Plum Bayou township, Jefferson County, Arkansas",069,92925,05
8346.0,"Washington township, Jefferson County, Arkansas",069,93918,05
114.0,"Pastoria township, Jefferson County, Arkansas",069,92832,05
260.0,"Roberts township, Jefferson County, Arkansas",069,93210,05
54.0,"Old River township, Jefferson County, Arkansas",069,92748,05
294.0,"Dunnington township, Jefferson County, Arkansas",069,91161,05
2025.0,"Niven township, Jefferson County, Arkansas",069,92694,05
243.0,"Richland township, Jefferson County, Arkansas",069,93135,05
77.0,"Bogy township, Jefferson County, Arkansas",069,90390,05
2284.0,"Dudley Lake township, Jefferson County, Arkansas",069,91155,05
2794.0,"Jefferson township, Jefferson County, Arkansas",069,91932,05
2130.0,"Spring township, Jefferson County, Arkansas",069,93450,05
44654.0,"Vaugine township, Jefferson County, Arkansas",069,93783,05
2019.0,"Greenfield township, Craighead County, Arkansas",031,91512,05
393.0,"Lester township, Craighead County, Arkansas",031,92154,05
58574.0,"Jonesboro township, Craighead County, Arkansas",031,92004,05
420.0,"Texas township, Craighead County, Arkansas",031,93597,05
2945.0,"Powell township, Craighead County, Arkansas",031,92970,05
239.0,"Promised Land township, Craighead County, Arkansas",031,93036,05
10454.0,"Nettleton township, Craighead County, Arkansas",031,92670,05
2217.0,"Maumelle township, Craighead County, Arkansas",031,92433,05
1179.0,"Lancaster township, Crawford County, Arkansas",033,92112,05
893.0,"Chester township, Crawford County, Arkansas",033,90777,05
98.0,"Cove City township, Crawford County, Arkansas",033,90942,05
1895.0,"Mountainburg township, Crawford County, Arkansas",033,92614,05
1118.0,"Dora township, Crawford County, Arkansas",033,91124,05
6906.0,"Alma township, Crawford County, Arkansas",033,90024,05
3116.0,"Dean Springs township, Crawford County, Arkansas",033,91043,05
1142.0,"Kibler township, Crawford County, Arkansas",033,92039,05
451.0,"Vine Prairie township, Crawford County, Arkansas",033,93810,05
1125.0,"Whitley township, Crawford County, Arkansas",033,94044,05
378.0,"Palestine township, Bradley County, Arkansas",011,92817,05
8225.0,"Pennington township, Bradley County, Arkansas",011,92844,05
1505.0,"Washington township, Bradley County, Arkansas",011,93903,05
316.0,"Clay township, Bradley County, Arkansas",011,90819,05
42.0,"River township, Bradley County, Arkansas",011,93186,05
53.0,"Moro township, Bradley County, Arkansas",011,92568,05
136.0,"Ashland township, Lawrence County, Arkansas",075,90066,05
5238.0,"Campbell township, Lawrence County, Arkansas",075,90627,05
9.0,"Flat Creek township, Lawrence County, Arkansas",075,91299,05
582.0,"Morgan township, Lawrence County, Arkansas",075,92562,05
489.0,"Strawberry township, Lawrence County, Arkansas",075,93504,05
389.0,"Thacker township, Lawrence County, Arkansas",075,93603,05
177.0,"Prairie township, Craighead County, Arkansas",031,92985,05
1911.0,"Herndon township, Craighead County, Arkansas",031,91674,05
414.0,"Taylor township, Craighead County, Arkansas",031,93582,05
1827.0,"Black Oak township, Craighead County, Arkansas",031,90330,05
4388.0,"Brookland township, Craighead County, Arkansas",031,90489,05
5375.0,"Big Creek township, Craighead County, Arkansas",031,90255,05
7858.0,"Gilkerson township, Craighead County, Arkansas",031,91461,05
289.0,"Little Texas township, Craighead County, Arkansas",031,92232,05
2071.0,"Buffalo township, Craighead County, Arkansas",031,90534,05
2349.0,"Union township, Greene County, Arkansas",055,93687,05
2675.0,"Lake City township, Craighead County, Arkansas",031,92097,05
86.0,"Bryan township, Greene County, Arkansas",055,90510,05
19792.0,"Clark township, Greene County, Arkansas",055,90804,05
32.0,"Reynolds township, Greene County, Arkansas",055,93120,05
955.0,"Salem township, Greene County, Arkansas",055,93288,05
8.0,"Walnut Corner township, Greene County, Arkansas",055,93867,05
65.0,"Evening Shade township, Greene County, Arkansas",055,91257,05
297.0,"Jones township, Greene County, Arkansas",055,91992,05
21.0,"Blue Cane township, Greene County, Arkansas",055,90360,05
8276.0,"Spring Grove township, Greene County, Arkansas",055,93468,05
229.0,"Hays township, Greene County, Arkansas",055,91644,05
1796.0,"Hurricane township, Greene County, Arkansas",055,91806,05
288.0,"Lake township, Greene County, Arkansas",055,92088,05
1121.0,"Cache township, Greene County, Arkansas",055,90576,05
544.0,"Collier township, Greene County, Arkansas",055,90903,05
303.0,"Crowley township, Greene County, Arkansas",055,90984,05
799.0,"Friendship township, Greene County, Arkansas",055,91389,05
1342.0,"Breckenridge township, Greene County, Arkansas",055,90456,05
424.0,"Hopewell township, Greene County, Arkansas",055,91764,05
483.0,"Washita township, Montgomery County, Arkansas",097,93934,05
2682.0,"Barraque township, Jefferson County, Arkansas",069,90120,05
492.0,"Melton township, Jefferson County, Arkansas",069,92448,05
67.0,"Villemont township, Jefferson County, Arkansas",069,93807,05
450.0,"Bolivar township, Jefferson County, Arkansas",069,90399,05
1647.0,"Whiteville township, Jefferson County, Arkansas",069,94041,05
511.0,"Pencil Bluff township, Montgomery County, Arkansas",097,92841,05
174.0,"Main Shore township, Greene County, Arkansas",055,92358,05
2381.0,"St. Francis township, Greene County, Arkansas",055,93270,05
865.0,"Sugar Creek township, Greene County, Arkansas",055,93516,05
1974.0,"Poland township, Greene County, Arkansas",055,92940,05
76.0,"Shady Grove township, Greene County, Arkansas",055,93348,05
2059.0,"Baker township, Lafayette County, Arkansas",073,90090,05
26.0,"Russell township, Lafayette County, Arkansas",073,93258,05
477.0,"La Grange township, Lafayette County, Arkansas",073,92082,05
1249.0,"Roane township, Lafayette County, Arkansas",073,93201,05
577.0,"Walker Creek township, Lafayette County, Arkansas",073,93834,05
145.0,"Mars Hill township, Lafayette County, Arkansas",073,92409,05
253.0,"French township, Lafayette County, Arkansas",073,91386,05
1477.0,"Steel township, Lafayette County, Arkansas",073,93489,05
267.0,"Rose Creek township, Perry County, Arkansas",105,93228,05
788.0,"Hadley township, Lafayette County, Arkansas",073,91578,05
2204.0,"Fourche Lafave township, Perry County, Arkansas",105,91326,05
389.0,"Petit Jean township, Perry County, Arkansas",105,92862,05
172.0,"Kenney township, Perry County, Arkansas",105,92022,05
1059.0,"Union township, Perry County, Arkansas",105,93714,05
1191.0,"Rankin township, Perry County, Arkansas",105,93054,05
157.0,"Aplin township, Perry County, Arkansas",105,90048,05
791.0,"Houston township, Perry County, Arkansas",105,91776,05
981.0,"Perry township, Perry County, Arkansas",105,92850,05
478.0,"Lake township, Perry County, Arkansas",105,92091,05
258.0,"Union Valley township, Perry County, Arkansas",105,93735,05
679.0,"Casa township, Perry County, Arkansas",105,90690,05
175.0,"Cherry Hill township, Perry County, Arkansas",105,90771,05
189.0,"New Tennessee township, Perry County, Arkansas",105,92682,05
525.0,"Maumelle township, Perry County, Arkansas",105,92436,05
507.0,"Wye township, Perry County, Arkansas",105,94119,05
147.0,"Hicksville township, Phillips County, Arkansas",107,91707,05
135.0,"Mooney township, Phillips County, Arkansas",107,92547,05
4627.0,"St. Francis township, Phillips County, Arkansas",107,93276,05
1920.0,"Spring Creek township, Phillips County, Arkansas",107,93462,05
13.0,"Lake township, Phillips County, Arkansas",107,92094,05
87.0,"Parks township, Scott County, Arkansas",127,92829,05
1169.0,"Caney township, Montgomery County, Arkansas",097,90651,05
788.0,"Center township, Montgomery County, Arkansas",097,90729,05
57.0,"Keener township, Scott County, Arkansas",127,92012,05
5119.0,"Hickman township, Scott County, Arkansas",127,91689,05
27.0,"James township, Scott County, Arkansas",127,91890,05
97.0,"Blansett township, Scott County, Arkansas",127,90348,05
53.0,"Brawley township, Scott County, Arkansas",127,90453,05
126.0,"Cauthron township, Scott County, Arkansas",127,90702,05
136.0,"La Fave township, Scott County, Arkansas",127,92064,05
282.0,"Hon township, Scott County, Arkansas",127,91758,05
424.0,"Mount Pleasant township, Scott County, Arkansas",127,92628,05
447.0,"Lamb township, Scott County, Arkansas",127,92109,05
1848.0,"Lewis township, Scott County, Arkansas",127,92160,05
383.0,"Mill Creek township, Scott County, Arkansas",127,92487,05
19.0,"Black Fork township, Scott County, Arkansas",127,90324,05
355.0,"Denton township, Scott County, Arkansas",127,91071,05
0.0,"Little Texas township, Scott County, Arkansas",127,92235,05
411.0,"Mountain township, Scott County, Arkansas",127,92607,05
50.0,"Cedar township, Scott County, Arkansas",127,90714,05
14.0,"Jones township, Scott County, Arkansas",127,91998,05
70.0,"Lafayette township, Scott County, Arkansas",127,92076,05
48.0,"Coal township, Scott County, Arkansas",127,90882,05
155.0,"Hunt township, Scott County, Arkansas",127,91797,05
435.0,"Prairie township, Searcy County, Arkansas",129,93012,05
42.0,"Tate township, Scott County, Arkansas",127,93576,05
71.0,"Oliver township, Scott County, Arkansas",127,92751,05
1329.0,"Bear Creek No. 6 township, Searcy County, Arkansas",129,90179,05
365.0,"Spring township, Searcy County, Arkansas",129,93456,05
33.0,"Cleveland township, Phillips County, Arkansas",107,90870,05
90.0,"Cypress township, Phillips County, Arkansas",107,91005,05
1551.0,"Hickory Ridge township, Phillips County, Arkansas",107,91704,05
8180.0,"Hornor township, Phillips County, Arkansas",107,91767,05
493.0,"Cleburne township, Phillips County, Arkansas",107,90849,05
463.0,"Marion township, Phillips County, Arkansas",107,92391,05
288.0,"Big Creek township, Phillips County, Arkansas",107,90273,05
1578.0,"Tappan township, Phillips County, Arkansas",107,93573,05
3630.0,"Little River township, Poinsett County, Arkansas",111,92229,05
1102.0,"Tyronza township, Poinsett County, Arkansas",111,93660,05
8143.0,"Willis township, Poinsett County, Arkansas",111,94068,05
734.0,"Scott township, Poinsett County, Arkansas",111,93333,05
2479.0,"Greenwood township, Poinsett County, Arkansas",111,91527,05
1277.0,"Greenfield township, Poinsett County, Arkansas",111,91518,05
537.0,"Owen township, Poinsett County, Arkansas",111,92796,05
4582.0,"Bolivar township, Poinsett County, Arkansas",111,90402,05
115.0,"Dobson township, Poinsett County, Arkansas",111,91119,05
576.0,"Lunsford township, Poinsett County, Arkansas",111,92304,05
8237.0,"Bear Creek township, Sevier County, Arkansas",133,90175,05
2128.0,"Paraclifta township, Sevier County, Arkansas",133,92820,05
346.0,"Marion township, Lawrence County, Arkansas",075,92385,05
442.0,"Promised Land township, Lawrence County, Arkansas",075,93039,05
305.0,"Annieville township, Lawrence County, Arkansas",075,90033,05
69.0,"Cache township, Lawrence County, Arkansas",075,90582,05
993.0,"Dent township, Lawrence County, Arkansas",075,91065,05
502.0,"Eaton township, Lawrence County, Arkansas",075,91206,05
830.0,"Reeds Creek township, Lawrence County, Arkansas",075,93108,05
498.0,"Black River township, Lawrence County, Arkansas",075,90342,05
1467.0,"Black Rock township, Lawrence County, Arkansas",075,90345,05
2874.0,"Boas township, Lawrence County, Arkansas",075,90381,05
81.0,"Lawrence township, Lawrence County, Arkansas",075,92127,05
261.0,"Dowell township, Lawrence County, Arkansas",075,91137,05
129.0,"Richwoods township, Lawrence County, Arkansas",075,93168,05
345.0,"Spring River township, Lawrence County, Arkansas",075,93477,05
157.0,"Jesup township, Lawrence County, Arkansas",075,91959,05
635.0,"Duty township, Lawrence County, Arkansas",075,91173,05
91.0,"Richland township, Monroe County, Arkansas",095,93147,05
204.0,"Dixon township, Monroe County, Arkansas",095,91118,05
175.0,"Cypress Ridge township, Monroe County, Arkansas",095,91008,05
233.0,"Greenfield township, Monroe County, Arkansas",095,91515,05
0.0,"Brown township, Monroe County, Arkansas",095,90495,05
891.0,"Duncan township, Monroe County, Arkansas",095,91158,05
128.0,"Keevil township, Monroe County, Arkansas",095,92019,05
39.0,"Pine Ridge township, Monroe County, Arkansas",095,92895,05
90.0,"Raymond township, Monroe County, Arkansas",095,93057,05
3071.0,"Bowie township, Chicot County, Arkansas",017,90432,05
516.0,"L'Anguille township, St. Francis County, Arkansas",123,92118,05
3307.0,"Planters township, Chicot County, Arkansas",017,92913,05
4630.0,"Carlton township, Chicot County, Arkansas",017,90666,05
503.0,"Big Creek township, Hot Spring County, Arkansas",059,90261,05
887.0,"Midway township, Hot Spring County, Arkansas",059,92457,05
120.0,"Brown Springs township, Hot Spring County, Arkansas",059,90498,05
14098.0,"Fenter township, Hot Spring County, Arkansas",059,91290,05
1791.0,"Magnet township, Hot Spring County, Arkansas",059,92352,05
1055.0,"Valley township, Hot Spring County, Arkansas",059,93756,05
1261.0,"Butterfield township, Hot Spring County, Arkansas",059,90567,05
1033.0,"Montgomery township, Hot Spring County, Arkansas",059,92535,05
605.0,"Henderson township, Hot Spring County, Arkansas",059,91662,05
1183.0,"De Roche township, Hot Spring County, Arkansas",059,91080,05
2290.0,"Saline township, Hot Spring County, Arkansas",059,93306,05
680.0,"Dover township, Hot Spring County, Arkansas",059,91131,05
243.0,"Harrison township, Hot Spring County, Arkansas",059,91617,05
782.0,"Lone Hill township, Hot Spring County, Arkansas",059,92259,05
2857.0,"Bismarck township, Hot Spring County, Arkansas",059,90318,05
1305.0,"Gifford township, Hot Spring County, Arkansas",059,91455,05
336.0,"Clear Creek township, Hot Spring County, Arkansas",059,90837,05
1131.0,"Prairie township, Hot Spring County, Arkansas",059,92991,05
700.0,"Ouachita township, Hot Spring County, Arkansas",059,92781,05
63.0,"Hindman township, Monroe County, Arkansas",095,91734,05
76.0,"Jackson township, Monroe County, Arkansas",095,91866,05
49.0,"Cleburne township, Monroe County, Arkansas",095,90846,05
241.0,"Roc Roe township, Monroe County, Arkansas",095,93216,05
3187.0,"Brinkley township, Monroe County, Arkansas",095,90480,05
54.0,"Montgomery-Smalley township, Monroe County, Arkansas",095,92539,05
1899.0,"Cache township, Monroe County, Arkansas",095,90585,05
1342.0,"Cove township, Polk County, Arkansas",113,90936,05
1784.0,"Potter township, Polk County, Arkansas",113,92967,05
662.0,"Eagle township, Polk County, Arkansas",113,91197,05
720.0,"Freedom township, Polk County, Arkansas",113,91374,05
0.0,"Faulkner township, Polk County, Arkansas",113,91278,05
55.0,"Gap Springs township, Polk County, Arkansas",113,91416,05
500.0,"Mountain township, Polk County, Arkansas",113,92604,05
2701.0,"Ozark township, Polk County, Arkansas",113,92805,05
178.0,"Big Fork township, Polk County, Arkansas",113,90294,05
637.0,"Fulton township, Polk County, Arkansas",113,91395,05
6694.0,"Center township, Polk County, Arkansas",113,90732,05
47.0,"Rich Mountain township, Polk County, Arkansas",113,93162,05
1907.0,"Acorn township, Polk County, Arkansas",113,90003,05
102.0,"Cedar township, Polk County, Arkansas",113,90711,05
118.0,"Mill Creek township, Polk County, Arkansas",113,92484,05
1945.0,"White township, Polk County, Arkansas",113,93996,05
820.0,"Ouachita township, Polk County, Arkansas",113,92787,05
496.0,"Catholic Point township, Conway County, Arkansas",029,90696,05
8477.0,"Welborn township, Conway County, Arkansas",029,93960,05
257.0,"Cedar Falls township, Conway County, Arkansas",029,90723,05
2084.0,"Howard township, Conway County, Arkansas",029,91779,05
63.0,"Petit Jean township, Conway County, Arkansas",029,92856,05
340.0,"Austin township, Conway County, Arkansas",029,90081,05
649.0,"St. Vincent township, Conway County, Arkansas",029,93282,05
126.0,"Higgins township, Conway County, Arkansas",029,91713,05
1024.0,"Lick Mountain township, Conway County, Arkansas",029,92199,05
619.0,"Steele township, Conway County, Arkansas",029,93492,05
1355.0,"Bentley township, Conway County, Arkansas",029,90237,05
951.0,"Bird township, Conway County, Arkansas",029,90312,05
518.0,"Griffin township, Conway County, Arkansas",029,91533,05
30.0,"White Eagle township, Conway County, Arkansas",029,93999,05
472.0,"Heth township, St. Francis County, Arkansas",123,91680,05
2034.0,"Johnson township, St. Francis County, Arkansas",123,91980,05
1684.0,"Telico township, St. Francis County, Arkansas",123,93588,05
761.0,"Griggs township, St. Francis County, Arkansas",123,91539,05
93.0,"Black Fish township, St. Francis County, Arkansas",123,90321,05
389.0,"Wheatley township, St. Francis County, Arkansas",123,93981,05
521.0,"Goodwin township, St. Francis County, Arkansas",123,91482,05
16688.0,"Madison township, St. Francis County, Arkansas",123,92340,05
1216.0,"Prairie township, St. Francis County, Arkansas",123,93009,05
829.0,"Franks township, St. Francis County, Arkansas",123,91368,05
1485.0,"Garland township, St. Francis County, Arkansas",123,91437,05
222854.0,"Big Rock township, Pulaski County, Arkansas",119,90300,05
290.0,"Gravel Hill township, White County, Arkansas",145,91497,05
169994.0,"Hill township, Pulaski County, Arkansas",119,91731,05
175.0,"Cypert township, White County, Arkansas",145,90999,05
704.0,"Garner township, White County, Arkansas",145,91443,05
717.0,"Antioch township, White County, Arkansas",145,90042,05
4882.0,"Independence township, Lee County, Arkansas",077,91821,05
754.0,"Richland township, Lee County, Arkansas",077,93138,05
8.0,"Hardy township, Lee County, Arkansas",077,91602,05
541.0,"Oak Forest township, Lee County, Arkansas",077,92733,05
222.0,"Fleener township, Lee County, Arkansas",077,91302,05
470.0,"Texas township, Lee County, Arkansas",077,93600,05
235.0,"Union township, Lee County, Arkansas",077,93699,05
753.0,"Cleveland township, Fulton County, Arkansas",049,90855,05
2439.0,"Benton township, Fulton County, Arkansas",049,90243,05
132.0,"Blue Bayou township, Howard County, Arkansas",061,90354,05
290.0,"Buck Range township, Howard County, Arkansas",061,90531,05
129.0,"Muddy Fork township, Howard County, Arkansas",061,92643,05
88.0,"Dillard township, Howard County, Arkansas",061,91104,05
102.0,"Blue Ridge township, Howard County, Arkansas",061,90369,05
43.0,"Burg township, Howard County, Arkansas",061,90552,05
407.0,"County Line township, Howard County, Arkansas",061,90933,05
263.0,"Saline township, Howard County, Arkansas",061,93309,05
302.0,"Umpire township, Howard County, Arkansas",061,93663,05
673.0,"Brewer township, Howard County, Arkansas",061,90465,05
373.0,"Center Point township, Howard County, Arkansas",061,90747,05
976.0,"Mineral Springs township, Howard County, Arkansas",061,92505,05
112.0,"Franklin township, Howard County, Arkansas",061,91350,05
251.0,"Saratoga township, Howard County, Arkansas",061,93324,05
340.0,"Tollette township, Howard County, Arkansas",061,93615,05
164.0,"Clay township, Howard County, Arkansas",061,90822,05
1411.0,"Madison township, Howard County, Arkansas",061,92337,05
6357.0,"Nashville township, Howard County, Arkansas",061,92661,05
114.0,"Duckett township, Howard County, Arkansas",061,91152,05
209.0,"Holly Creek township, Howard County, Arkansas",061,91749,05
17718.0,"Whittington township, Garland County, Arkansas",051,94047,05
408.0,"Mountain township, Howard County, Arkansas",061,92595,05
328.0,"Blackland township, Howard County, Arkansas",061,90327,05
16499.0,"Hale township, Garland County, Arkansas",051,91581,05
3958.0,"Bowen township, Mississippi County, Arkansas",093,90429,05
41532.0,"Hot Springs township, Garland County, Arkansas",051,91773,05
22245.0,"Lake Hamilton township, Garland County, Arkansas",051,92100,05
16748.0,"Chickasawba township, Mississippi County, Arkansas",093,90783,05
1357.0,"Fletcher township, Mississippi County, Arkansas",093,91308,05
178.0,"Jeff Davis township, Little River County, Arkansas",081,91911,05
352.0,"Johnson township, Little River County, Arkansas",081,91974,05
410.0,"Little River township, Little River County, Arkansas",081,92223,05
1261.0,"Franklin township, Little River County, Arkansas",081,91356,05
289.0,"Jewell township, Little River County, Arkansas",081,91962,05
508.0,"Lick Creek township, Little River County, Arkansas",081,92196,05
685.0,"Red River township, Little River County, Arkansas",081,93081,05
2542.0,"Carlisle township, Lonoke County, Arkansas",085,90663,05
6969.0,"Caroline township, Lonoke County, Arkansas",085,90669,05
683.0,"Crooked Creek township, Lonoke County, Arkansas",085,90972,05
132.0,"Dortch township, Lonoke County, Arkansas",085,91125,05
1597.0,"Eagle township, Lonoke County, Arkansas",085,91191,05
12.0,"Isbell township, Lonoke County, Arkansas",085,91839,05
367.0,"Prairie township, Lonoke County, Arkansas",085,92997,05
22799.0,"York township, Lonoke County, Arkansas",085,94131,05
439.0,"Lafayette township, Lonoke County, Arkansas",085,92070,05
3209.0,"Butler township, Lonoke County, Arkansas",085,90561,05
2386.0,"Goodrum township, Lonoke County, Arkansas",085,91479,05
843.0,"Furlow township, Lonoke County, Arkansas",085,91398,05
84.0,"Hamilton township, Lonoke County, Arkansas",085,91590,05
55.0,"Walls township, Lonoke County, Arkansas",085,93852,05
315.0,"Williams township, Lonoke County, Arkansas",085,94065,05
16.0,"Scott township, Lonoke County, Arkansas",085,93327,05
1872.0,"Red Colony township, Sevier County, Arkansas",133,93060,05
1784.0,"Clear Creek township, Sevier County, Arkansas",133,90840,05
1400.0,"Mineral township, Sevier County, Arkansas",133,92502,05
