B25105_001E,name,county,county subdivision,state
672.0,"District 3, Sequatchie County, Tennessee",153,90534,47
660.0,"District 4, Sequatchie County, Tennessee",153,90724,47
534.0,"District 7, Scott County, Tennessee",151,91292,47
826.0,"District 2, Sequatchie County, Tennessee",153,90344,47
574.0,"District 5, Sequatchie County, Tennessee",153,90914,47
466.0,"District 6, Sequatchie County, Tennessee",153,91104,47
600.0,"District 4, Jackson County, Tennessee",087,90658,47
486.0,"District 1, Jackson County, Tennessee",087,90088,47
530.0,"District 7, Macon County, Tennessee",111,91252,47
674.0,"District 6, Macon County, Tennessee",111,91062,47
581.0,"District 4, Macon County, Tennessee",111,90682,47
620.0,"District 5, Macon County, Tennessee",111,90872,47
747.0,"District 8, Macon County, Tennessee",111,91442,47
563.0,"District 9, Macon County, Tennessee",111,91632,47
601.0,"District 10, Macon County, Tennessee",111,91822,47
498.0,"District 5, Bledsoe County, Tennessee",007,90768,47
599.0,"District 6, Bledsoe County, Tennessee",007,90958,47
774.0,"District 1, Blount County, Tennessee",009,90010,47
757.0,"District 2, Blount County, Tennessee",009,90200,47
870.0,"District 3, Blount County, Tennessee",009,90390,47
813.0,"District 4, Blount County, Tennessee",009,90580,47
1026.0,"District 5, Blount County, Tennessee",009,90770,47
709.0,"District 6, Blount County, Tennessee",009,90960,47
866.0,"District 7, Blount County, Tennessee",009,91150,47
690.0,"District 8, Blount County, Tennessee",009,91340,47
702.0,"District 9, Blount County, Tennessee",009,91530,47
721.0,"District 10, Blount County, Tennessee",009,91720,47
812.0,"District 1, Bradley County, Tennessee",011,90012,47
941.0,"District 2, Bradley County, Tennessee",011,90202,47
732.0,"District 3, Bradley County, Tennessee",011,90392,47
799.0,"District 4, Bradley County, Tennessee",011,90582,47
674.0,"District 5, Bradley County, Tennessee",011,90772,47
708.0,"District 6, Bradley County, Tennessee",011,90962,47
816.0,"District 7, Bradley County, Tennessee",011,91152,47
609.0,"District 1, Campbell County, Tennessee",013,90014,47
497.0,"District 2, Campbell County, Tennessee",013,90204,47
623.0,"District 3, Campbell County, Tennessee",013,90394,47
555.0,"District 4, Campbell County, Tennessee",013,90584,47
653.0,"District 3, Cannon County, Tennessee",015,90396,47
414.0,"District 5, Campbell County, Tennessee",013,90774,47
716.0,"District 1, Cannon County, Tennessee",015,90016,47
554.0,"District 2, Cannon County, Tennessee",015,90206,47
588.0,"District 4, Cannon County, Tennessee",015,90586,47
612.0,"District 5, Cannon County, Tennessee",015,90776,47
550.0,"District 1, Carroll County, Tennessee",017,90018,47
556.0,"District 2, Carroll County, Tennessee",017,90208,47
467.0,"District 3, Carroll County, Tennessee",017,90398,47
529.0,"District 4, Carroll County, Tennessee",017,90588,47
593.0,"District 5, Carroll County, Tennessee",017,90778,47
523.0,"District 6, Carroll County, Tennessee",017,90968,47
636.0,"District 10, Jefferson County, Tennessee",089,91800,47
682.0,"District 7, Jefferson County, Tennessee",089,91230,47
676.0,"District 8, Jefferson County, Tennessee",089,91420,47
627.0,"District 2, McMinn County, Tennessee",107,90298,47
451.0,"District 5, Decatur County, Tennessee",039,90800,47
496.0,"District 2, Decatur County, Tennessee",039,90230,47
525.0,"District 3, Decatur County, Tennessee",039,90420,47
597.0,"District 4, Decatur County, Tennessee",039,90610,47
443.0,"District 6, Decatur County, Tennessee",039,90990,47
428.0,"District 7, Decatur County, Tennessee",039,91180,47
570.0,"District 8, Decatur County, Tennessee",039,91370,47
571.0,"District 9, Decatur County, Tennessee",039,91560,47
722.0,"District 1, DeKalb County, Tennessee",041,90042,47
598.0,"District 2, DeKalb County, Tennessee",041,90232,47
549.0,"District 3, DeKalb County, Tennessee",041,90422,47
638.0,"District 4, DeKalb County, Tennessee",041,90612,47
527.0,"District 5, DeKalb County, Tennessee",041,90802,47
538.0,"District 6, DeKalb County, Tennessee",041,90992,47
583.0,"District 7, DeKalb County, Tennessee",041,91182,47
688.0,"District 1, Dickson County, Tennessee",043,90044,47
803.0,"District 2, Dickson County, Tennessee",043,90234,47
840.0,"District 6, Dickson County, Tennessee",043,90994,47
754.0,"District 3, Dickson County, Tennessee",043,90424,47
609.0,"District 4, Dickson County, Tennessee",043,90614,47
863.0,"District 5, Dickson County, Tennessee",043,90804,47
630.0,"District 10, Dickson County, Tennessee",043,91754,47
