B19013I_001E,name,county,county subdivision,state
-666666666.0,"District 2, Wyoming County, West Virginia",109,90831,54
-666666666.0,"Eastern district, Jackson County, West Virginia",035,90976,54
-666666666.0,"Northern district, Jackson County, West Virginia",035,92353,54
-666666666.0,"Western district, Jackson County, West Virginia",035,93605,54
49000.0,"District I, Mercer County, West Virginia",055,90900,54
-666666666.0,"District III, Mercer County, West Virginia",055,90924,54
-666666666.0,"District II, Mercer County, West Virginia",055,90912,54
-666666666.0,"Third district, Upshur County, West Virginia",097,93105,54
-666666666.0,"Second district, Upshur County, West Virginia",097,92745,54
-666666666.0,"First district, Upshur County, West Virginia",097,91102,54
-666666666.0,"Central district, Webster County, West Virginia",101,90471,54
-666666666.0,"Northern district, Webster County, West Virginia",101,92360,54
-666666666.0,"Southern district, Webster County, West Virginia",101,92925,54
71569.0,"Potomac district, Berkeley County, West Virginia",003,92526,54
49081.0,"Adam Stephens district, Berkeley County, West Virginia",003,90006,54
-666666666.0,"Norborne district, Berkeley County, West Virginia",003,92322,54
80463.0,"Valley district, Berkeley County, West Virginia",003,93388,54
85156.0,"Tuscarora district, Berkeley County, West Virginia",003,93171,54
44524.0,"Shenandoah district, Berkeley County, West Virginia",003,92754,54
14025.0,"Plateau district, Fayette County, West Virginia",019,92472,54
-666666666.0,"Valley district, Fayette County, West Virginia",019,93396,54
-666666666.0,"New Haven district, Fayette County, West Virginia",019,92280,54
-666666666.0,"Grant district, Grant County, West Virginia",023,91296,54
-666666666.0,"Milroy district, Grant County, West Virginia",023,92208,54
-666666666.0,"Union district, Grant County, West Virginia",023,93216,54
-666666666.0,"Gore district, Hampshire County, West Virginia",027,91248,54
38571.0,"Romney district, Hampshire County, West Virginia",027,92676,54
-666666666.0,"Capon district, Hampshire County, West Virginia",027,90360,54
-666666666.0,"Bloomery district, Hampshire County, West Virginia",027,90204,54
-666666666.0,"Sherman district, Hampshire County, West Virginia",027,92820,54
-666666666.0,"Springfield district, Hampshire County, West Virginia",027,92988,54
-666666666.0,"Mill Creek district, Hampshire County, West Virginia",027,92184,54
-666666666.0,"Greenbrier River district, Summers County, West Virginia",089,91440,54
-666666666.0,"New River district, Summers County, West Virginia",089,92316,54
-666666666.0,"Bluestone River district, Summers County, West Virginia",089,90216,54
-666666666.0,"Weirton district, Brooke County, West Virginia",009,93552,54
-666666666.0,"Wellsburg district, Brooke County, West Virginia",009,93564,54
-666666666.0,"Follansbee district, Brooke County, West Virginia",009,91104,54
-666666666.0,"Beech district, Doddridge County, West Virginia",017,90138,54
-666666666.0,"Maple district, Doddridge County, West Virginia",017,92094,54
-666666666.0,"Oak district, Doddridge County, West Virginia",017,92374,54
-666666666.0,"Pine district, Doddridge County, West Virginia",017,92466,54
-666666666.0,"Central district, Greenbrier County, West Virginia",025,90449,54
-666666666.0,"Eastern district, Greenbrier County, West Virginia",025,90972,54
-666666666.0,"Western district, Greenbrier County, West Virginia",025,93601,54
-666666666.0,"Capon district, Hardy County, West Virginia",031,90372,54
-666666666.0,"Lost River district, Hardy County, West Virginia",031,91968,54
40938.0,"Moorefield district, Hardy County, West Virginia",031,92232,54
-666666666.0,"South Fork district, Hardy County, West Virginia",031,92928,54
-666666666.0,"Old Fields district, Hardy County, West Virginia",031,92382,54
78906.0,"Middletown district, Marion County, West Virginia",049,92154,54
55208.0,"West Augusta district, Marion County, West Virginia",049,93594,54
82083.0,"Palatine district, Marion County, West Virginia",049,92418,54
-666666666.0,"District 2, Mineral County, West Virginia",057,90820,54
-666666666.0,"District 3, Mineral County, West Virginia",057,90856,54
20682.0,"District 1, Mineral County, West Virginia",057,90784,54
-666666666.0,"Williamson district, Mingo County, West Virginia",059,93696,54
-666666666.0,"Magnolia district, Mingo County, West Virginia",059,92064,54
-666666666.0,"Stafford district, Mingo County, West Virginia",059,93012,54
-666666666.0,"Lee district, Mingo County, West Virginia",059,91848,54
-666666666.0,"Grant district, Hancock County, West Virginia",029,91308,54
49022.0,"Butler district, Hancock County, West Virginia",029,90312,54
17847.0,"Clay district, Hancock County, West Virginia",029,90540,54
-666666666.0,"Freemans Creek district, Lewis County, West Virginia",041,91176,54
-666666666.0,"Hackers Creek-Skin Creek district, Lewis County, West Virginia",041,91480,54
-666666666.0,"Courthouse-Collins Settlement district, Lewis County, West Virginia",041,90676,54
55750.0,"District 1, Marshall County, West Virginia",051,90780,54
-666666666.0,"District 2, Marshall County, West Virginia",051,90816,54
-666666666.0,"District 3, Marshall County, West Virginia",051,90852,54
-666666666.0,"Summersville district, Nicholas County, West Virginia",067,93072,54
-666666666.0,"Beaver district, Nicholas County, West Virginia",067,90132,54
-666666666.0,"Grant district, Nicholas County, West Virginia",067,91344,54
-666666666.0,"Jefferson district, Nicholas County, West Virginia",067,91716,54
-666666666.0,"Hamilton district, Nicholas County, West Virginia",067,91500,54
-666666666.0,"Wilderness district, Nicholas County, West Virginia",067,93660,54
-666666666.0,"Kentucky district, Nicholas County, West Virginia",067,91752,54
-666666666.0,"Little Levels district, Pocahontas County, West Virginia",075,91944,54
-666666666.0,"Huntersville district, Pocahontas County, West Virginia",075,91656,54
87893.0,"Greenbank district, Pocahontas County, West Virginia",075,91416,54
-666666666.0,"Edray district, Pocahontas County, West Virginia",075,90996,54
-666666666.0,"Black Fork district, Tucker County, West Virginia",093,90192,54
-666666666.0,"Fairfax district, Tucker County, West Virginia",093,91056,54
-666666666.0,"Davis district, Tucker County, West Virginia",093,90744,54
-666666666.0,"St. George district, Tucker County, West Virginia",093,92688,54
-666666666.0,"Clover district, Tucker County, West Virginia",093,90624,54
-666666666.0,"Licking district, Tucker County, West Virginia",093,91896,54
-666666666.0,"Dry Fork district, Tucker County, West Virginia",093,90948,54
-666666666.0,"Central district, Tyler County, West Virginia",095,90469,54
-666666666.0,"West district, Tyler County, West Virginia",095,93592,54
-666666666.0,"South district, Tyler County, West Virginia",095,92898,54
-666666666.0,"North district, Tyler County, West Virginia",095,92334,54
-666666666.0,"New Interest district, Randolph County, West Virginia",083,92292,54
-666666666.0,"Middle Fork district, Randolph County, West Virginia",083,92148,54
-666666666.0,"Roaring Creek district, Randolph County, West Virginia",083,92640,54
-666666666.0,"Leadsville district, Randolph County, West Virginia",083,91824,54
-666666666.0,"Dry Fork district, Randolph County, West Virginia",083,90936,54
-666666666.0,"Mingo district, Randolph County, West Virginia",083,92220,54
-666666666.0,"Beverly district, Randolph County, West Virginia",083,90156,54
-666666666.0,"Huttonsville district, Randolph County, West Virginia",083,91668,54
-666666666.0,"Valley Bend district, Randolph County, West Virginia",083,93420,54
-666666666.0,"Western district, Taylor County, West Virginia",091,93621,54
-666666666.0,"Eastern district, Taylor County, West Virginia",091,90993,54
-666666666.0,"Tygart district, Taylor County, West Virginia",091,93175,54
-666666666.0,"Northeast district, Wirt County, West Virginia",105,92344,54
-666666666.0,"Central district, Wirt County, West Virginia",105,90473,54
-666666666.0,"Southwest district, Wirt County, West Virginia",105,92958,54
-666666666.0,"Steele district, Wood County, West Virginia",107,93024,54
-666666666.0,"Clay district, Wood County, West Virginia",107,90588,54
-666666666.0,"Parkersburg district, Wood County, West Virginia",107,92424,54
-666666666.0,"Union district, Wood County, West Virginia",107,93384,54
-666666666.0,"Slate district, Wood County, West Virginia",107,92856,54
-666666666.0,"Harris district, Wood County, West Virginia",107,91560,54
-666666666.0,"Williams district, Wood County, West Virginia",107,93672,54
-666666666.0,"Tygart district, Wood County, West Virginia",107,93180,54
-666666666.0,"Walker district, Wood County, West Virginia",107,93444,54
-666666666.0,"Lubeck district, Wood County, West Virginia",107,91980,54
-666666666.0,"District C, Clay County, West Virginia",015,90895,54
-666666666.0,"District A, Clay County, West Virginia",015,90891,54
-666666666.0,"District B, Clay County, West Virginia",015,90893,54
-666666666.0,"De Kalb-Troy district, Gilmer County, West Virginia",021,90758,54
-666666666.0,"City district, Gilmer County, West Virginia",021,90534,54
-666666666.0,"Center district, Gilmer County, West Virginia",021,90408,54
-666666666.0,"Glenville district, Gilmer County, West Virginia",021,91236,54
-666666666.0,"Cologne district, Mason County, West Virginia",053,90648,54
-666666666.0,"Waggener district, Mason County, West Virginia",053,93432,54
-666666666.0,"Arbuckle district, Mason County, West Virginia",053,90048,54
-666666666.0,"Clendenin district, Mason County, West Virginia",053,90612,54
-666666666.0,"Cooper district, Mason County, West Virginia",053,90660,54
-666666666.0,"Hannan district, Mason County, West Virginia",053,91512,54
-666666666.0,"Lewis district, Mason County, West Virginia",053,91860,54
-666666666.0,"Graham district, Mason County, West Virginia",053,91260,54
-666666666.0,"Robinson district, Mason County, West Virginia",053,92652,54
-666666666.0,"Union district, Mason County, West Virginia",053,93264,54
19152.0,"Eastern district, Monongalia County, West Virginia",061,90983,54
63889.0,"Western district, Monongalia County, West Virginia",061,93612,54
60333.0,"Central district, Monongalia County, West Virginia",061,90456,54
-666666666.0,"Central district, Monroe County, West Virginia",063,90457,54
-666666666.0,"Eastern district, Monroe County, West Virginia",063,90984,54
-666666666.0,"Western district, Monroe County, West Virginia",063,93613,54
-666666666.0,"District C, Pleasants County, West Virginia",073,90896,54
-666666666.0,"District B, Pleasants County, West Virginia",073,90894,54
-666666666.0,"District D, Pleasants County, West Virginia",073,90898,54
-666666666.0,"District A, Pleasants County, West Virginia",073,90892,54
-666666666.0,"District 2, Wetzel County, West Virginia",103,90830,54
-666666666.0,"District 3, Wetzel County, West Virginia",103,90867,54
-666666666.0,"District 1, Wetzel County, West Virginia",103,90794,54
-666666666.0,"District 1, Cabell County, West Virginia",011,90764,54
-666666666.0,"District 2, Cabell County, West Virginia",011,90798,54
-666666666.0,"District 5, Cabell County, West Virginia",011,90882,54
-666666666.0,"District 4, Cabell County, West Virginia",011,90870,54
44479.0,"District 3, Cabell County, West Virginia",011,90834,54
-666666666.0,"Charles Town district, Jefferson County, West Virginia",037,90504,54
-666666666.0,"Harpers Ferry district, Jefferson County, West Virginia",037,91548,54
44189.0,"Middleway district, Jefferson County, West Virginia",037,92160,54
-666666666.0,"Shepherdstown district, Jefferson County, West Virginia",037,92760,54
95909.0,"Kabletown district, Jefferson County, West Virginia",037,91740,54
84531.0,"District 4, Kanawha County, West Virginia",039,90876,54
65000.0,"District 2, Kanawha County, West Virginia",039,90804,54
26172.0,"District 1, Kanawha County, West Virginia",039,90768,54
70698.0,"District 3, Kanawha County, West Virginia",039,90840,54
31042.0,"Central district, Logan County, West Virginia",045,90453,54
24342.0,"Eastern district, Logan County, West Virginia",045,90979,54
37829.0,"Western district, Logan County, West Virginia",045,93608,54
-666666666.0,"Western district, Pendleton County, West Virginia",071,93615,54
-666666666.0,"Central district, Pendleton County, West Virginia",071,90462,54
-666666666.0,"Eastern district, Pendleton County, West Virginia",071,90987,54
-666666666.0,"First district, Preston County, West Virginia",077,91100,54
-666666666.0,"Fifth district, Preston County, West Virginia",077,91096,54
31140.0,"Second district, Preston County, West Virginia",077,92742,54
-666666666.0,"Fourth district, Preston County, West Virginia",077,91134,54
-666666666.0,"Third district, Preston County, West Virginia",077,93102,54
-666666666.0,"District 3, Lincoln County, West Virginia",043,90842,54
-666666666.0,"District I, Roane County, West Virginia",087,90906,54
-666666666.0,"District 1, Lincoln County, West Virginia",043,90770,54
-666666666.0,"District 2, Lincoln County, West Virginia",043,90806,54
6875.0,"District II, Roane County, West Virginia",087,90918,54
-666666666.0,"District III, Roane County, West Virginia",087,90930,54
-666666666.0,"Beech Ben Mate district, Mingo County, West Virginia",059,90141,54
-666666666.0,"Kermit Harvey district, Mingo County, West Virginia",059,91770,54
-666666666.0,"Tug Hardee district, Mingo County, West Virginia",059,93162,54
