B19013B_001E,name,county,county subdivision,state
40875.0,"Gloucester city, Essex County, Massachusetts",009,26150,25
-666666666.0,"Hamilton town, Essex County, Massachusetts",009,27900,25
-666666666.0,"Bernardston town, Franklin County, Massachusetts",011,05560,25
-666666666.0,"Gill town, Franklin County, Massachusetts",011,25730,25
-666666666.0,"Hawley town, Franklin County, Massachusetts",011,29475,25
-666666666.0,"Shelburne town, Franklin County, Massachusetts",011,61135,25
-666666666.0,"Leverett town, Franklin County, Massachusetts",011,35180,25
-666666666.0,"Heath town, Franklin County, Massachusetts",011,29650,25
-666666666.0,"Leyden town, Franklin County, Massachusetts",011,35285,25
-666666666.0,"Northfield town, Franklin County, Massachusetts",011,47835,25
-666666666.0,"Ware town, Hampshire County, Massachusetts",015,72880,25
-666666666.0,"Northampton city, Hampshire County, Massachusetts",015,46330,25
-666666666.0,"Plainfield town, Hampshire County, Massachusetts",015,54030,25
-666666666.0,"Westhampton town, Hampshire County, Massachusetts",015,76380,25
-666666666.0,"Worthington town, Hampshire County, Massachusetts",015,82175,25
22115.0,"Amherst town, Hampshire County, Massachusetts",015,01325,25
-666666666.0,"Granby town, Hampshire County, Massachusetts",015,26535,25
-666666666.0,"Goshen town, Hampshire County, Massachusetts",015,26290,25
-666666666.0,"Chesterfield town, Hampshire County, Massachusetts",015,13590,25
46125.0,"Hadley town, Hampshire County, Massachusetts",015,27690,25
-666666666.0,"Huntington town, Hampshire County, Massachusetts",015,31785,25
-666666666.0,"Pelham town, Hampshire County, Massachusetts",015,52560,25
-666666666.0,"South Hadley town, Hampshire County, Massachusetts",015,64145,25
-666666666.0,"Belchertown town, Hampshire County, Massachusetts",015,04825,25
-666666666.0,"Middlefield town, Hampshire County, Massachusetts",015,40990,25
-666666666.0,"Southampton town, Hampshire County, Massachusetts",015,62745,25
-666666666.0,"Cummington town, Hampshire County, Massachusetts",015,16040,25
-666666666.0,"Williamsburg town, Hampshire County, Massachusetts",015,79915,25
-666666666.0,"Hatfield town, Hampshire County, Massachusetts",015,29265,25
-666666666.0,"County subdivisions not defined, Nantucket County, Massachusetts",019,00000,25
37857.0,"Nantucket town, Nantucket County, Massachusetts",019,43790,25
65349.0,"Revere city, Suffolk County, Massachusetts",025,56585,25
44853.0,"Chelsea city, Suffolk County, Massachusetts",025,13205,25
40507.0,"Boston city, Suffolk County, Massachusetts",025,07000,25
-666666666.0,"County subdivisions not defined, Suffolk County, Massachusetts",025,00000,25
-666666666.0,"Chatham town, Barnstable County, Massachusetts",001,12995,25
-666666666.0,"Eastham town, Barnstable County, Massachusetts",001,19295,25
65909.0,"Falmouth town, Barnstable County, Massachusetts",001,23105,25
82536.0,"Bourne town, Barnstable County, Massachusetts",001,07175,25
31569.0,"Dennis town, Barnstable County, Massachusetts",001,16775,25
31548.0,"Mashpee town, Barnstable County, Massachusetts",001,39100,25
-666666666.0,"Truro town, Barnstable County, Massachusetts",001,70605,25
-666666666.0,"County subdivisions not defined, Barnstable County, Massachusetts",001,00000,25
-666666666.0,"Wellfleet town, Barnstable County, Massachusetts",001,74385,25
-666666666.0,"Orleans town, Barnstable County, Massachusetts",001,51440,25
-666666666.0,"Brewster town, Barnstable County, Massachusetts",001,07980,25
-666666666.0,"Sandwich town, Barnstable County, Massachusetts",001,59735,25
-666666666.0,"Provincetown town, Barnstable County, Massachusetts",001,55500,25
-666666666.0,"Harwich town, Barnstable County, Massachusetts",001,29020,25
76667.0,"Yarmouth town, Barnstable County, Massachusetts",001,82525,25
-666666666.0,"Gosnold town, Dukes County, Massachusetts",007,26325,25
-666666666.0,"Chilmark town, Dukes County, Massachusetts",007,13800,25
-666666666.0,"Edgartown town, Dukes County, Massachusetts",007,21150,25
39813.0,"Tisbury town, Dukes County, Massachusetts",007,69940,25
-666666666.0,"West Tisbury town, Dukes County, Massachusetts",007,78235,25
-666666666.0,"Oak Bluffs town, Dukes County, Massachusetts",007,50390,25
-666666666.0,"Aquinnah town, Dukes County, Massachusetts",007,01585,25
-666666666.0,"Dunstable town, Middlesex County, Massachusetts",017,17825,25
-666666666.0,"Holliston town, Middlesex County, Massachusetts",017,30700,25
88370.0,"Marlborough city, Middlesex County, Massachusetts",017,38715,25
63750.0,"Ashland town, Middlesex County, Massachusetts",017,02130,25
-666666666.0,"Reading town, Middlesex County, Massachusetts",017,56130,25
36991.0,"Somerville city, Middlesex County, Massachusetts",017,62535,25
-666666666.0,"Ashby town, Middlesex County, Massachusetts",017,01955,25
-666666666.0,"Boxborough town, Middlesex County, Massachusetts",017,07350,25
40726.0,"Framingham town, Middlesex County, Massachusetts",017,24925,25
41845.0,"Lowell city, Middlesex County, Massachusetts",017,37000,25
-666666666.0,"Wayland town, Middlesex County, Massachusetts",017,73790,25
-666666666.0,"Carlisle town, Middlesex County, Massachusetts",017,11525,25
52740.0,"Billerica town, Middlesex County, Massachusetts",017,05805,25
-666666666.0,"Hudson town, Middlesex County, Massachusetts",017,31540,25
-666666666.0,"Maynard town, Middlesex County, Massachusetts",017,39625,25
-666666666.0,"Sherborn town, Middlesex County, Massachusetts",017,61380,25
67198.0,"Stoneham town, Middlesex County, Massachusetts",017,67665,25
135625.0,"Wilmington town, Middlesex County, Massachusetts",017,80230,25
92682.0,"Ayer town, Middlesex County, Massachusetts",017,03005,25
90022.0,"Burlington town, Middlesex County, Massachusetts",017,09840,25
70718.0,"Everett city, Middlesex County, Massachusetts",017,21990,25
163529.0,"Lincoln town, Middlesex County, Massachusetts",017,35425,25
-666666666.0,"Sudbury town, Middlesex County, Massachusetts",017,68260,25
-666666666.0,"Tyngsborough town, Middlesex County, Massachusetts",017,71025,25
60662.0,"Wakefield town, Middlesex County, Massachusetts",017,72215,25
71827.0,"Woburn city, Middlesex County, Massachusetts",017,81035,25
250001.0,"Weston town, Middlesex County, Massachusetts",017,77255,25
-666666666.0,"Tewksbury town, Middlesex County, Massachusetts",017,69415,25
-666666666.0,"Westford town, Middlesex County, Massachusetts",017,76135,25
63150.0,"Belmont town, Middlesex County, Massachusetts",017,05070,25
-666666666.0,"Dracut town, Middlesex County, Massachusetts",017,17475,25
-666666666.0,"Groton town, Middlesex County, Massachusetts",017,27480,25
188304.0,"Lexington town, Middlesex County, Massachusetts",017,35215,25
-666666666.0,"Stow town, Middlesex County, Massachusetts",017,68050,25
139405.0,"Chelmsford town, Middlesex County, Massachusetts",017,13135,25
62059.0,"Medford city, Middlesex County, Massachusetts",017,39835,25
