B07004I_001E,B07004I_002E,B07004I_003E,B07004I_004E,B07004I_005E,B07004I_006E,name,county,county subdivision,state
346.0,203.0,143.0,0.0,0.0,0.0,"Salem Chapel township, Forsyth County, North Carolina",067,92808,37
264.0,188.0,0.0,76.0,0.0,0.0,"Broadbay township, Forsyth County, North Carolina",067,90376,37
3538.0,3231.0,191.0,86.0,29.0,1.0,"Kernersville township, Forsyth County, North Carolina",067,91696,37
511.0,398.0,72.0,0.0,0.0,41.0,"Abbotts Creek township, Forsyth County, North Carolina",067,90012,37
1493.0,1239.0,167.0,0.0,87.0,0.0,"Lewisville township, Forsyth County, North Carolina",067,91792,37
418.0,418.0,0.0,0.0,0.0,0.0,"High Shoals township, Rutherford County, North Carolina",161,91488,37
6.0,5.0,0.0,1.0,0.0,0.0,"Chimney Rock township, Rutherford County, North Carolina",161,90656,37
1351.0,1245.0,42.0,64.0,0.0,0.0,"Cool Spring township, Rutherford County, North Carolina",161,90768,37
159.0,159.0,0.0,0.0,0.0,0.0,"Logan Store township, Rutherford County, North Carolina",161,91892,37
21.0,21.0,0.0,0.0,0.0,0.0,"Union township, Rutherford County, North Carolina",161,93816,37
0.0,0.0,0.0,0.0,0.0,0.0,"Morgan township, Rutherford County, North Carolina",161,92132,37
61.0,61.0,0.0,0.0,0.0,0.0,"Duncans Creek township, Rutherford County, North Carolina",161,90924,37
0.0,0.0,0.0,0.0,0.0,0.0,"Gilkey township, Rutherford County, North Carolina",161,91224,37
0.0,0.0,0.0,0.0,0.0,0.0,"Golden Valley township, Rutherford County, North Carolina",161,91252,37
241.0,191.0,50.0,0.0,0.0,0.0,"Rutherfordton township, Rutherford County, North Carolina",161,92776,37
183.0,176.0,0.0,0.0,7.0,0.0,"Sulphur Springs township, Rutherford County, North Carolina",161,93172,37
113.0,15.0,78.0,4.0,16.0,0.0,"Colfax township, Rutherford County, North Carolina",161,90720,37
924.0,511.0,225.0,128.0,60.0,0.0,"Lisbon township, Sampson County, North Carolina",163,91836,37
274.0,197.0,72.0,0.0,0.0,5.0,"Mingo township, Sampson County, North Carolina",163,92088,37
85.0,33.0,52.0,0.0,0.0,0.0,"Newton Grove township, Sampson County, North Carolina",163,92288,37
0.0,0.0,0.0,0.0,0.0,0.0,"Taylors Bridge township, Sampson County, North Carolina",163,93224,37
41.0,41.0,0.0,0.0,0.0,0.0,"McDaniels township, Sampson County, North Carolina",163,91944,37
165.0,150.0,0.0,0.0,0.0,15.0,"Herring township, Sampson County, North Carolina",163,91460,37
173.0,156.0,14.0,1.0,1.0,1.0,"Honeycutt township, Sampson County, North Carolina",163,91528,37
244.0,241.0,0.0,0.0,0.0,3.0,"Plain View township, Sampson County, North Carolina",163,92524,37
1079.0,931.0,100.0,9.0,0.0,39.0,"Dismal township, Sampson County, North Carolina",163,90904,37
113.0,113.0,0.0,0.0,0.0,0.0,"East Howellsville township, Robeson County, North Carolina",155,90960,37
329.0,329.0,0.0,0.0,0.0,0.0,"Shannon township, Robeson County, North Carolina",155,92904,37
222.0,101.0,78.0,0.0,0.0,43.0,"South Albemarle township, Stanly County, North Carolina",167,93028,37
304.0,102.0,202.0,0.0,0.0,0.0,"Almond township, Stanly County, North Carolina",167,90048,37
157.0,129.0,22.0,0.0,6.0,0.0,"Big Lick township, Stanly County, North Carolina",167,90264,37
23.0,0.0,0.0,0.0,23.0,0.0,"Endy township, Stanly County, North Carolina",167,91032,37
694.0,524.0,149.0,0.0,0.0,21.0,"North Albemarle township, Stanly County, North Carolina",167,92296,37
588.0,549.0,0.0,39.0,0.0,0.0,"Furr township, Stanly County, North Carolina",167,91196,37
143.0,120.0,0.0,10.0,10.0,3.0,"Harris township, Stanly County, North Carolina",167,91416,37
133.0,40.0,0.0,73.0,20.0,0.0,"Center township, Stanly County, North Carolina",167,90596,37
23.0,23.0,0.0,0.0,0.0,0.0,"Tyson township, Stanly County, North Carolina",167,93800,37
78.0,66.0,0.0,5.0,4.0,3.0,"Ridenhour township, Stanly County, North Carolina",167,92680,37
0.0,0.0,0.0,0.0,0.0,0.0,"Forneys Creek UT, Swain County, North Carolina",173,91144,37
637.0,588.0,49.0,0.0,0.0,0.0,"Charleston township, Swain County, North Carolina",173,90624,37
8552.0,7137.0,1103.0,59.0,213.0,40.0,"St. Marys township, Wake County, North Carolina",183,92788,37
5573.0,4831.0,615.0,55.0,72.0,0.0,"Wake Forest township, Wake County, North Carolina",183,93880,37
237.0,200.0,0.0,0.0,37.0,0.0,"Buckhorn township, Wake County, North Carolina",183,90420,37
14645.0,12409.0,1355.0,386.0,216.0,279.0,"St. Matthews township, Wake County, North Carolina",183,92792,37
0.0,0.0,0.0,0.0,0.0,0.0,"Green Mountain township, Yancey County, North Carolina",199,91312,37
0.0,0.0,0.0,0.0,0.0,0.0,"Price Creek township, Yancey County, North Carolina",199,92572,37
0.0,0.0,0.0,0.0,0.0,0.0,"Pensacola township, Yancey County, North Carolina",199,92476,37
68.0,50.0,0.0,0.0,18.0,0.0,"South Toe township, Yancey County, North Carolina",199,93056,37
57.0,57.0,0.0,0.0,0.0,0.0,"Brush Creek township, Yancey County, North Carolina",199,90400,37
0.0,0.0,0.0,0.0,0.0,0.0,"Egypt township, Yancey County, North Carolina",199,90980,37
361.0,361.0,0.0,0.0,0.0,0.0,"Burnsville township, Yancey County, North Carolina",199,90456,37
250.0,250.0,0.0,0.0,0.0,0.0,"Crabtree township, Yancey County, North Carolina",199,90804,37
115.0,115.0,0.0,0.0,0.0,0.0,"Jacks Creek township, Yancey County, North Carolina",199,91612,37
8.0,0.0,0.0,0.0,0.0,8.0,"Cane River township, Yancey County, North Carolina",199,90492,37
0.0,0.0,0.0,0.0,0.0,0.0,"Ramseytown township, Yancey County, North Carolina",199,92616,37
0.0,0.0,0.0,0.0,0.0,0.0,"Burnsville township, Anson County, North Carolina",007,90452,37
34.0,21.0,0.0,0.0,13.0,0.0,"Ansonville township, Anson County, North Carolina",007,90064,37
476.0,403.0,3.0,49.0,0.0,21.0,"Morven township, Anson County, North Carolina",007,92140,37
0.0,0.0,0.0,0.0,0.0,0.0,"White Store township, Anson County, North Carolina",007,93996,37
0.0,0.0,0.0,0.0,0.0,0.0,"Gulledge township, Anson County, North Carolina",007,91356,37
153.0,135.0,0.0,18.0,0.0,0.0,"Lanesboro township, Anson County, North Carolina",007,91732,37
0.0,0.0,0.0,0.0,0.0,0.0,"Lilesville township, Anson County, North Carolina",007,91808,37
299.0,293.0,0.0,0.0,0.0,6.0,"Wadesboro township, Anson County, North Carolina",007,93876,37
541.0,431.0,28.0,64.0,18.0,0.0,"Baldwin township, Chatham County, North Carolina",037,90136,37
8.0,8.0,0.0,0.0,0.0,0.0,"Gulf township, Chatham County, North Carolina",037,91352,37
155.0,155.0,0.0,0.0,0.0,0.0,"Albright township, Chatham County, North Carolina",037,90024,37
195.0,195.0,0.0,0.0,0.0,0.0,"Hadley township, Chatham County, North Carolina",037,91368,37
169.0,169.0,0.0,0.0,0.0,0.0,"Haw River township, Chatham County, North Carolina",037,91428,37
449.0,314.0,135.0,0.0,0.0,0.0,"Hickory Mountain township, Chatham County, North Carolina",037,91472,37
119.0,119.0,0.0,0.0,0.0,0.0,"Bear Creek township, Chatham County, North Carolina",037,90172,37
13.0,13.0,0.0,0.0,0.0,0.0,"Cape Fear township, Chatham County, North Carolina",037,90504,37
492.0,406.0,34.0,40.0,12.0,0.0,"Center township, Chatham County, North Carolina",037,90592,37
4749.0,3966.0,659.0,11.0,113.0,0.0,"Matthews township, Chatham County, North Carolina",037,92012,37
2312.0,2211.0,19.0,57.0,0.0,25.0,"Clines township, Catawba County, North Carolina",035,90700,37
7456.0,6184.0,522.0,200.0,347.0,203.0,"Hickory township, Catawba County, North Carolina",035,91468,37
108.0,108.0,0.0,0.0,0.0,0.0,"Mountain Creek township, Catawba County, North Carolina",035,92152,37
842.0,625.0,0.0,0.0,184.0,33.0,"Township 7, Craven County, North Carolina",049,93552,37
270.0,219.0,14.0,37.0,0.0,0.0,"Township 1, Craven County, North Carolina",049,93256,37
2719.0,1437.0,277.0,123.0,720.0,162.0,"Township 6, Craven County, North Carolina",049,93508,37
93.0,74.0,19.0,0.0,0.0,0.0,"Township 9, Craven County, North Carolina",049,93628,37
783.0,716.0,0.0,67.0,0.0,0.0,"Township 3, Craven County, North Carolina",049,93360,37
252.0,215.0,30.0,7.0,0.0,0.0,"Township 2, Craven County, North Carolina",049,93308,37
2059.0,1603.0,207.0,68.0,66.0,115.0,"Township 8, Craven County, North Carolina",049,93592,37
1344.0,1344.0,0.0,0.0,0.0,0.0,"Piney Grove township, Sampson County, North Carolina",163,92516,37
577.0,576.0,1.0,0.0,0.0,0.0,"Turkey township, Sampson County, North Carolina",163,93780,37
273.0,273.0,0.0,0.0,0.0,0.0,"Westbrook township, Sampson County, North Carolina",163,93939,37
2103.0,1843.0,218.0,22.0,5.0,15.0,"North Clinton township, Sampson County, North Carolina",163,92308,37
599.0,429.0,59.0,0.0,0.0,111.0,"Belvoir township, Sampson County, North Carolina",163,90228,37
229.0,182.0,0.0,47.0,0.0,0.0,"Halls township, Sampson County, North Carolina",163,91380,37
751.0,529.0,132.0,0.0,90.0,0.0,"South River township, Sampson County, North Carolina",163,93052,37
145.0,143.0,0.0,0.0,1.0,1.0,"Franklin township, Sampson County, North Carolina",163,91164,37
419.0,367.0,0.0,52.0,0.0,0.0,"Little Coharie township, Sampson County, North Carolina",163,91844,37
2314.0,1755.0,508.0,0.0,26.0,25.0,"South Clinton township, Sampson County, North Carolina",163,93032,37
9.0,6.0,3.0,0.0,0.0,0.0,"Franklin township, Surry County, North Carolina",171,91168,37
2139.0,2001.0,37.0,0.0,0.0,101.0,"Mount Airy township, Surry County, North Carolina",171,92156,37
371.0,371.0,0.0,0.0,0.0,0.0,"Stewarts Creek township, Surry County, North Carolina",171,93128,37
29.0,29.0,0.0,0.0,0.0,0.0,"Shoals township, Surry County, North Carolina",171,92936,37
204.0,204.0,0.0,0.0,0.0,0.0,"Westfield township, Surry County, North Carolina",171,93948,37
540.0,540.0,0.0,0.0,0.0,0.0,"Belews Creek township, Forsyth County, North Carolina",067,90216,37
563.0,444.0,119.0,0.0,0.0,0.0,"Oak Level township, Nash County, North Carolina",127,92356,37
342.0,320.0,0.0,22.0,0.0,0.0,"Coopers township, Nash County, North Carolina",127,90776,37
3.0,3.0,0.0,0.0,0.0,0.0,"Griffins township, Nash County, North Carolina",127,91336,37
711.0,644.0,0.0,22.0,45.0,0.0,"Bailey township, Nash County, North Carolina",127,90124,37
904.0,849.0,21.0,28.0,0.0,6.0,"Jackson township, Nash County, North Carolina",127,91616,37
66.0,66.0,0.0,0.0,0.0,0.0,"Red Oak township, Nash County, North Carolina",127,92636,37
250.0,250.0,0.0,0.0,0.0,0.0,"Ferrells township, Nash County, North Carolina",127,91100,37
3.0,0.0,0.0,3.0,0.0,0.0,"Castalia township, Nash County, North Carolina",127,90544,37
760.0,595.0,29.0,129.0,7.0,0.0,"Dry Wells township, Nash County, North Carolina",127,90916,37
72.0,44.0,25.0,0.0,0.0,3.0,"Nashville township, Nash County, North Carolina",127,92212,37
0.0,0.0,0.0,0.0,0.0,0.0,"North Whitakers township, Nash County, North Carolina",127,92328,37
201.0,145.0,0.0,0.0,15.0,41.0,"South Whitakers township, Nash County, North Carolina",127,93068,37
1410.0,1190.0,59.0,91.0,44.0,26.0,"Stony Creek township, Nash County, North Carolina",127,93144,37
440.0,406.0,34.0,0.0,0.0,0.0,"Rocky Mount township, Nash County, North Carolina",127,92740,37
485.0,464.0,10.0,0.0,11.0,0.0,"Mannings township, Nash County, North Carolina",127,91976,37
8.0,8.0,0.0,0.0,0.0,0.0,"Gwaltneys township, Alexander County, North Carolina",003,91364,37
387.0,317.0,49.0,20.0,1.0,0.0,"Taylorsville township, Alexander County, North Carolina",003,93228,37
28.0,28.0,0.0,0.0,0.0,0.0,"Millers township, Alexander County, North Carolina",003,92068,37
6.0,6.0,0.0,0.0,0.0,0.0,"Little River township, Alexander County, North Carolina",003,91848,37
52.0,10.0,42.0,0.0,0.0,0.0,"Ellendale township, Alexander County, North Carolina",003,91020,37
22.0,7.0,0.0,15.0,0.0,0.0,"Sugar Loaf township, Alexander County, North Carolina",003,93168,37
1049.0,1046.0,0.0,0.0,0.0,3.0,"Sharpes township, Alexander County, North Carolina",003,92908,37
94.0,75.0,19.0,0.0,0.0,0.0,"Wittenburg township, Alexander County, North Carolina",003,94086,37
735.0,729.0,0.0,6.0,0.0,0.0,"Bethel township, Bladen County, North Carolina",017,90244,37
150.0,150.0,0.0,0.0,0.0,0.0,"Central township, Bladen County, North Carolina",017,90604,37
216.0,121.0,58.0,0.0,37.0,0.0,"Township 5, Craven County, North Carolina",049,93460,37
240.0,66.0,174.0,0.0,0.0,0.0,"Township 10, Lower Town Creek; Edgecombe County; North Carolina",065,93680,37
0.0,0.0,0.0,0.0,0.0,0.0,"Township 13, Cokey; Edgecombe County; North Carolina",065,93728,37
26.0,26.0,0.0,0.0,0.0,0.0,"Township 14, Upper Town Creek; Edgecombe County; North Carolina",065,93744,37
0.0,0.0,0.0,0.0,0.0,0.0,"Township 3, Upper Conetoe; Edgecombe County; North Carolina",065,93404,37
0.0,0.0,0.0,0.0,0.0,0.0,"Township 4, Deep Creek; Edgecombe County; North Carolina",065,93424,37
60.0,21.0,39.0,0.0,0.0,0.0,"Township 6, Upper Fishing Creek; Edgecombe County; North Carolina",065,93544,37
291.0,291.0,0.0,0.0,0.0,0.0,"Township 11, Walnut Creek; Edgecombe County; North Carolina",065,93708,37
26.0,0.0,26.0,0.0,0.0,0.0,"Township 2, Lower Conetoe; Edgecombe County; North Carolina",065,93344,37
163.0,80.0,0.0,25.0,47.0,11.0,"Township 12, Rocky Mount; Edgecombe County; North Carolina",065,93724,37
74.0,41.0,0.0,0.0,0.0,33.0,"Township 8, Sparta; Edgecombe County; North Carolina",065,93620,37
567.0,529.0,0.0,38.0,0.0,0.0,"Township 1, Tarboro; Edgecombe County; North Carolina",065,93300,37
487.0,487.0,0.0,0.0,0.0,0.0,"Township 5, Lower Fishing Creek; Edgecombe County; North Carolina",065,93484,37
1.0,0.0,0.0,1.0,0.0,0.0,"New Hope township, Chatham County, North Carolina",037,92240,37
72.0,72.0,0.0,0.0,0.0,0.0,"Oakland township, Chatham County, North Carolina",037,92352,37
1389.0,1169.0,95.0,56.0,69.0,0.0,"Williams township, Chatham County, North Carolina",037,94016,37
0.0,0.0,0.0,0.0,0.0,0.0,"Montford Cove township, McDowell County, North Carolina",111,92112,37
94.0,85.0,0.0,9.0,0.0,0.0,"Glenwood township, McDowell County, North Carolina",111,91236,37
2003.0,1923.0,0.0,0.0,0.0,80.0,"Marion township, McDowell County, North Carolina",111,91984,37
0.0,0.0,0.0,0.0,0.0,0.0,"Higgins township, McDowell County, North Carolina",111,91476,37
0.0,0.0,0.0,0.0,0.0,0.0,"Crooked Creek township, McDowell County, North Carolina",111,90828,37
38.0,38.0,0.0,0.0,0.0,0.0,"Nebo township, McDowell County, North Carolina",111,92216,37
225.0,182.0,0.0,0.0,0.0,43.0,"Old Fort township, McDowell County, North Carolina",111,92384,37
0.0,0.0,0.0,0.0,0.0,0.0,"Brackett township, McDowell County, North Carolina",111,90348,37
209.0,209.0,0.0,0.0,0.0,0.0,"North Cove township, McDowell County, North Carolina",111,92312,37
102.0,102.0,0.0,0.0,0.0,0.0,"Dysartsville township, McDowell County, North Carolina",111,90940,37
452.0,366.0,86.0,0.0,0.0,0.0,"Cypress Creek township, Franklin County, North Carolina",069,90866,37
792.0,775.0,12.0,5.0,0.0,0.0,"Youngsville township, Franklin County, North Carolina",069,94150,37
772.0,699.0,0.0,73.0,0.0,0.0,"Harris township, Franklin County, North Carolina",069,91414,37
1111.0,1045.0,0.0,22.0,44.0,0.0,"Dunn township, Franklin County, North Carolina",069,90926,37
1038.0,1038.0,0.0,0.0,0.0,0.0,"Franklinton township, Franklin County, North Carolina",069,91170,37
28.0,28.0,0.0,0.0,0.0,0.0,"Gold Mine township, Franklin County, North Carolina",069,91258,37
268.0,202.0,0.0,66.0,0.0,0.0,"Louisburg township, Franklin County, North Carolina",069,91906,37
131.0,0.0,0.0,0.0,0.0,131.0,"Hayesville township, Franklin County, North Carolina",069,91438,37
380.0,380.0,0.0,0.0,0.0,0.0,"Cedar Rock township, Franklin County, North Carolina",069,90590,37
96.0,0.0,17.0,64.0,15.0,0.0,"Sandy Creek township, Franklin County, North Carolina",069,92822,37
1508.0,1497.0,9.0,0.0,0.0,2.0,"Banner township, Johnston County, North Carolina",101,90144,37
916.0,841.0,69.0,6.0,0.0,0.0,"Wilson Mills township, Johnston County, North Carolina",101,94056,37
344.0,344.0,0.0,0.0,0.0,0.0,"Bentonville township, Johnston County, North Carolina",101,90232,37
424.0,355.0,59.0,10.0,0.0,0.0,"Beulah township, Johnston County, North Carolina",101,90256,37
294.0,294.0,0.0,0.0,0.0,0.0,"Meadow township, Johnston County, North Carolina",101,92024,37
461.0,302.0,0.0,36.0,2.0,121.0,"Micro township, Johnston County, North Carolina",101,92048,37
820.0,794.0,8.0,18.0,0.0,0.0,"Pine Level township, Johnston County, North Carolina",101,92500,37
2978.0,2570.0,339.0,69.0,0.0,0.0,"Selma township, Johnston County, North Carolina",101,92888,37
1853.0,1543.0,14.0,134.0,162.0,0.0,"Wilders township, Johnston County, North Carolina",101,94008,37
3360.0,2906.0,196.0,134.0,124.0,0.0,"Smithfield township, Johnston County, North Carolina",101,92980,37
1433.0,1422.0,0.0,0.0,11.0,0.0,"O'Neals township, Johnston County, North Carolina",101,92408,37
474.0,471.0,3.0,0.0,0.0,0.0,"Boon Hill township, Johnston County, North Carolina",101,90336,37
92.0,92.0,0.0,0.0,0.0,0.0,"Township 9, Otter Creek; Edgecombe County; North Carolina",065,93652,37
219.0,218.0,0.0,1.0,0.0,0.0,"Township 7, Swift Creek; Edgecombe County; North Carolina",065,93588,37
2012.0,1735.0,88.0,115.0,74.0,0.0,"Dutchville township, Granville County, North Carolina",077,90936,37
855.0,832.0,23.0,0.0,0.0,0.0,"Brassfield township, Granville County, North Carolina",077,90356,37
340.0,323.0,0.0,8.0,6.0,3.0,"Oxford township, Granville County, North Carolina",077,92424,37
118.0,118.0,0.0,0.0,0.0,0.0,"Walnut Grove township, Granville County, North Carolina",077,93884,37
246.0,139.0,12.0,94.0,0.0,1.0,"Tally Ho township, Granville County, North Carolina",077,93212,37
26.0,21.0,0.0,0.0,0.0,5.0,"Salem township, Granville County, North Carolina",077,92800,37
0.0,0.0,0.0,0.0,0.0,0.0,"Oak Hill township, Granville County, North Carolina",077,92348,37
593.0,503.0,36.0,0.0,0.0,54.0,"Fishing Creek township, Granville County, North Carolina",077,91108,37
181.0,176.0,0.0,0.0,0.0,5.0,"Sassafras Fork township, Granville County, North Carolina",077,92844,37
1216.0,931.0,164.0,37.0,56.0,28.0,"Averasboro township, Harnett County, North Carolina",085,90104,37
1661.0,1475.0,19.0,75.0,43.0,49.0,"Barbecue township, Harnett County, North Carolina",085,90152,37
2570.0,1836.0,131.0,167.0,384.0,52.0,"Anderson Creek township, Harnett County, North Carolina",085,90060,37
2031.0,1454.0,326.0,248.0,0.0,3.0,"Black River township, Harnett County, North Carolina",085,90292,37
983.0,810.0,0.0,173.0,0.0,0.0,"Neills Creek township, Harnett County, North Carolina",085,92220,37
543.0,523.0,0.0,20.0,0.0,0.0,"Hectors Creek township, Harnett County, North Carolina",085,91444,37
876.0,703.0,20.0,84.0,0.0,69.0,"Upper Little River township, Harnett County, North Carolina",085,93844,37
404.0,369.0,0.0,13.0,12.0,10.0,"Duke township, Harnett County, North Carolina",085,90920,37
2484.0,1276.0,172.0,307.0,685.0,44.0,"Johnsonville township, Harnett County, North Carolina",085,91668,37
223.0,195.0,28.0,0.0,0.0,0.0,"Stewarts Creek township, Harnett County, North Carolina",085,93124,37
408.0,338.0,11.0,57.0,0.0,2.0,"Lillington township, Harnett County, North Carolina",085,91812,37
484.0,461.0,0.0,23.0,0.0,0.0,"Buckhorn township, Harnett County, North Carolina",085,90416,37
1397.0,1031.0,366.0,0.0,0.0,0.0,"Grove township, Harnett County, North Carolina",085,91348,37
10.0,0.0,0.0,0.0,10.0,0.0,"Allendale township, Hoke County, North Carolina",093,90036,37
0.0,0.0,0.0,0.0,0.0,0.0,"Fort Bragg Military Reservation township, Hoke County, North Carolina",093,91148,37
240.0,240.0,0.0,0.0,0.0,0.0,"Blue Springs township, Hoke County, North Carolina",093,90312,37
37.0,37.0,0.0,0.0,0.0,0.0,"Stonewall township, Hoke County, North Carolina",093,93136,37
179.0,160.0,0.0,19.0,0.0,0.0,"Quewhiffle township, Hoke County, North Carolina",093,92600,37
1837.0,1395.0,268.0,18.0,121.0,35.0,"Raeford township, Hoke County, North Carolina",093,92604,37
850.0,772.0,63.0,15.0,0.0,0.0,"Antioch township, Hoke County, North Carolina",093,90068,37
3381.0,2656.0,169.0,320.0,152.0,84.0,"McLauchlin township, Hoke County, North Carolina",093,91948,37
475.0,475.0,0.0,0.0,0.0,0.0,"Edneyville township, Henderson County, North Carolina",089,90972,37
51.0,51.0,0.0,0.0,0.0,0.0,"Crab Creek township, Henderson County, North Carolina",089,90796,37
3754.0,3113.0,412.0,139.0,38.0,52.0,"Clayton township, Johnston County, North Carolina",101,90676,37
1447.0,1207.0,41.0,199.0,0.0,0.0,"Cleveland township, Johnston County, North Carolina",101,90688,37
885.0,885.0,0.0,0.0,0.0,0.0,"Elevation township, Johnston County, North Carolina",101,90992,37
1698.0,1691.0,0.0,0.0,0.0,7.0,"Pleasant Grove township, Johnston County, North Carolina",101,92528,37
1771.0,1471.0,219.0,0.0,13.0,68.0,"Ingrams township, Johnston County, North Carolina",101,91584,37
120.0,120.0,0.0,0.0,0.0,0.0,"Township 5, Tuckahoe; Jones County; North Carolina",103,93496,37
0.0,0.0,0.0,0.0,0.0,0.0,"Township 7, Beaver Creek; Jones County; North Carolina",103,93560,37
206.0,181.0,0.0,0.0,25.0,0.0,"Township 3, Trenton; Jones County; North Carolina",103,93396,37
36.0,36.0,0.0,0.0,0.0,0.0,"Township 2, Pollocksville; Jones County; North Carolina",103,93352,37
0.0,0.0,0.0,0.0,0.0,0.0,"Township 4, Cypress Creek; Jones County; North Carolina",103,93420,37
0.0,0.0,0.0,0.0,0.0,0.0,"Township 6, Chinquapin; Jones County; North Carolina",103,93512,37
77.0,53.0,0.0,0.0,17.0,7.0,"Township 1, White Oak; Jones County; North Carolina",103,93304,37
135.0,70.0,65.0,0.0,0.0,0.0,"Ellijay township, Macon County, North Carolina",113,91024,37
120.0,111.0,9.0,0.0,0.0,0.0,"Cowee township, Macon County, North Carolina",113,90792,37
1567.0,1487.0,68.0,12.0,0.0,0.0,"Franklin township, Macon County, North Carolina",113,91156,37
320.0,320.0,0.0,0.0,0.0,0.0,"Smithbridge township, Macon County, North Carolina",113,92974,37
90.0,40.0,0.0,0.0,50.0,0.0,"Highlands township, Macon County, North Carolina",113,91480,37
0.0,0.0,0.0,0.0,0.0,0.0,"Burningtown township, Macon County, North Carolina",113,90448,37
0.0,0.0,0.0,0.0,0.0,0.0,"Flats township, Macon County, North Carolina",113,91124,37
81.0,81.0,0.0,0.0,0.0,0.0,"Millshoal township, Macon County, North Carolina",113,92072,37
10.0,8.0,0.0,0.0,0.0,2.0,"Cartoogechaye township, Macon County, North Carolina",113,90524,37
5.0,0.0,0.0,0.0,5.0,0.0,"Sugarfork township, Macon County, North Carolina",113,93164,37
0.0,0.0,0.0,0.0,0.0,0.0,"Nantahala township, Macon County, North Carolina",113,92204,37
1038.0,1004.0,0.0,4.0,30.0,0.0,"Roxboro township, Person County, North Carolina",145,92764,37
43.0,43.0,0.0,0.0,0.0,0.0,"Woodsdale township, Person County, North Carolina",145,94100,37
55.0,52.0,3.0,0.0,0.0,0.0,"Cunningham township, Person County, North Carolina",145,90852,37
283.0,283.0,0.0,0.0,0.0,0.0,"Flat River township, Person County, North Carolina",145,91120,37
44.0,44.0,0.0,0.0,0.0,0.0,"Olive Hill township, Person County, North Carolina",145,92404,37
31.0,31.0,0.0,0.0,0.0,0.0,"Mount Tirzah township, Person County, North Carolina",145,92168,37
24.0,24.0,0.0,0.0,0.0,0.0,"Bushy Fork township, Person County, North Carolina",145,90464,37
0.0,0.0,0.0,0.0,0.0,0.0,"Allensville township, Person County, North Carolina",145,90040,37
44.0,25.0,19.0,0.0,0.0,0.0,"Holloway township, Person County, North Carolina",145,91512,37
921.0,732.0,189.0,0.0,0.0,0.0,"Lockwoods Folly township, Brunswick County, North Carolina",019,91884,37
1103.0,838.0,173.0,62.0,30.0,0.0,"Northwest township, Brunswick County, North Carolina",019,92324,37
5658.0,4943.0,442.0,99.0,165.0,9.0,"Hendersonville township, Henderson County, North Carolina",089,91456,37
332.0,235.0,14.0,69.0,14.0,0.0,"Mills River township, Henderson County, North Carolina",089,92076,37
73.0,73.0,0.0,0.0,0.0,0.0,"Green River township, Henderson County, North Carolina",089,91316,37
2269.0,1788.0,77.0,109.0,295.0,0.0,"Blue Ridge township, Henderson County, North Carolina",089,90304,37
912.0,912.0,0.0,0.0,0.0,0.0,"Hoopers Creek township, Henderson County, North Carolina",089,91536,37
1238.0,1122.0,63.0,0.0,53.0,0.0,"Clear Creek township, Henderson County, North Carolina",089,90680,37
178.0,67.0,41.0,70.0,0.0,0.0,"Ocracoke township, Hyde County, North Carolina",095,92372,37
0.0,0.0,0.0,0.0,0.0,0.0,"Currituck township, Hyde County, North Carolina",095,90856,37
0.0,0.0,0.0,0.0,0.0,0.0,"Swan Quarter township, Hyde County, North Carolina",095,93184,37
0.0,0.0,0.0,0.0,0.0,0.0,"Lake Mattamuskeet UT, Hyde County, North Carolina",095,91728,37
16.0,16.0,0.0,0.0,0.0,0.0,"Fairfield township, Hyde County, North Carolina",095,91048,37
268.0,221.0,0.0,47.0,0.0,0.0,"Lake Landing township, Hyde County, North Carolina",095,91724,37
256.0,251.0,2.0,0.0,3.0,0.0,"Fallstown township, Iredell County, North Carolina",097,91076,37
0.0,0.0,0.0,0.0,0.0,0.0,"New Hope township, Iredell County, North Carolina",097,92244,37
3142.0,2745.0,292.0,70.0,31.0,4.0,"Statesville township, Iredell County, North Carolina",097,93104,37
255.0,255.0,0.0,0.0,0.0,0.0,"Turnersburg township, Iredell County, North Carolina",097,93788,37
670.0,609.0,33.0,18.0,10.0,0.0,"Bethany township, Iredell County, North Carolina",097,90240,37
204.0,189.0,0.0,0.0,15.0,0.0,"Barringer township, Iredell County, North Carolina",097,90160,37
1291.0,1131.0,7.0,101.0,13.0,39.0,"Chambersburg township, Iredell County, North Carolina",097,90616,37
297.0,259.0,20.0,18.0,0.0,0.0,"Cool Springs township, Iredell County, North Carolina",097,90770,37
837.0,585.0,150.0,0.0,21.0,81.0,"Concord township, Iredell County, North Carolina",097,90744,37
2958.0,2332.0,473.0,40.0,113.0,0.0,"Coddle Creek township, Iredell County, North Carolina",097,90708,37
1427.0,1193.0,80.0,6.0,112.0,36.0,"Davidson township, Iredell County, North Carolina",097,90884,37
87.0,87.0,0.0,0.0,0.0,0.0,"Olin township, Iredell County, North Carolina",097,92400,37
42.0,25.0,0.0,0.0,17.0,0.0,"Sharpesburg township, Iredell County, North Carolina",097,92912,37
269.0,269.0,0.0,0.0,0.0,0.0,"Union Grove township, Iredell County, North Carolina",097,93824,37
172.0,172.0,0.0,0.0,0.0,0.0,"Eagle Mills township, Iredell County, North Carolina",097,90944,37
221.0,188.0,21.0,0.0,12.0,0.0,"Shiloh township, Iredell County, North Carolina",097,92924,37
113366.0,88885.0,16482.0,2242.0,4057.0,1700.0,"Township 1, Charlotte; Mecklenburg County; North Carolina",119,93268,37
