B01001_001E,B01001_002E,B01001_003E,B01001_004E,B01001_005E,B01001_006E,B01001_007E,B01001_008E,B01001_009E,B01001_010E,B01001_011E,B01001_012E,B01001_013E,B01001_014E,B01001_015E,B01001_016E,B01001_017E,B01001_018E,B01001_019E,B01001_020E,B01001_021E,B01001_022E,B01001_023E,B01001_024E,B01001_025E,B01001_026E,B01001_027E,B01001_028E,B01001_029E,B01001_030E,B01001_031E,B01001_032E,B01001_033E,B01001_034E,B01001_035E,B01001_036E,B01001_037E,B01001_038E,B01001_039E,B01001_040E,B01001_041E,B01001_042E,B01001_043E,B01001_044E,B01001_045E,B01001_046E,B01001_047E,B01001_048E,B01001_049E,name,county,county subdivision,state
26819,13596.0,1158.0,986.0,1171.0,541.0,417.0,188.0,178.0,532.0,867.0,921.0,750.0,722.0,712.0,910.0,857.0,379.0,441.0,289.0,339.0,489.0,395.0,159.0,195.0,13223.0,1019.0,1161.0,969.0,563.0,340.0,211.0,211.0,390.0,878.0,869.0,741.0,632.0,765.0,875.0,799.0,340.0,518.0,273.0,395.0,412.0,363.0,267.0,232.0,"Wind River Reservation CCD, Fremont County, Wyoming",013,93742,56
269,162.0,24.0,8.0,34.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,16.0,6.0,18.0,9.0,0.0,11.0,11.0,3.0,0.0,0.0,5.0,5.0,0.0,107.0,0.0,6.0,12.0,0.0,12.0,0.0,0.0,0.0,6.0,0.0,16.0,19.0,0.0,4.0,11.0,0.0,3.0,0.0,0.0,0.0,13.0,5.0,0.0,"Wind River Reservation CCD, Hot Springs County, Wyoming",017,93744,56
3122,1527.0,58.0,65.0,122.0,126.0,22.0,5.0,21.0,59.0,43.0,109.0,53.0,95.0,73.0,107.0,194.0,37.0,57.0,12.0,51.0,109.0,38.0,27.0,44.0,1595.0,102.0,104.0,111.0,50.0,39.0,0.0,18.0,35.0,95.0,45.0,83.0,84.0,79.0,127.0,123.0,91.0,47.0,23.0,107.0,95.0,43.0,38.0,56.0,"South Big Horn CCD, Big Horn County, Wyoming",003,93142,56
902,466.0,16.0,4.0,33.0,0.0,5.0,14.0,2.0,9.0,53.0,6.0,30.0,11.0,57.0,45.0,28.0,25.0,24.0,20.0,8.0,23.0,22.0,26.0,5.0,436.0,14.0,24.0,47.0,0.0,20.0,0.0,10.0,48.0,42.0,27.0,0.0,10.0,28.0,28.0,25.0,22.0,13.0,4.0,31.0,33.0,6.0,0.0,4.0,"East Niobrara CCD, Niobrara County, Wyoming",027,91128,56
1577,632.0,41.0,5.0,56.0,60.0,18.0,32.0,0.0,15.0,14.0,69.0,26.0,27.0,36.0,40.0,26.0,11.0,20.0,17.0,25.0,8.0,39.0,32.0,15.0,945.0,60.0,11.0,25.0,84.0,13.0,6.0,13.0,28.0,67.0,111.0,69.0,64.0,28.0,78.0,96.0,5.0,34.0,9.0,21.0,32.0,44.0,16.0,31.0,"West Niobrara CCD, Niobrara County, Wyoming",027,93603,56
18042,9257.0,906.0,800.0,520.0,408.0,109.0,77.0,100.0,243.0,861.0,995.0,899.0,654.0,557.0,638.0,469.0,215.0,260.0,157.0,118.0,127.0,94.0,32.0,18.0,8785.0,909.0,1107.0,517.0,179.0,134.0,103.0,159.0,392.0,935.0,813.0,452.0,497.0,599.0,678.0,349.0,247.0,256.0,60.0,139.0,123.0,60.0,77.0,0.0,"Gillette South CCD, Campbell County, Wyoming",005,91265,56
30074,15744.0,1017.0,1181.0,1690.0,531.0,466.0,309.0,298.0,610.0,1108.0,1037.0,880.0,1163.0,858.0,1001.0,1450.0,409.0,533.0,315.0,281.0,229.0,168.0,124.0,86.0,14330.0,902.0,1203.0,870.0,759.0,319.0,103.0,80.0,650.0,904.0,1153.0,1162.0,962.0,706.0,961.0,1242.0,367.0,510.0,297.0,257.0,329.0,290.0,195.0,109.0,"Gillette North CCD, Campbell County, Wyoming",005,91210,56
13111,6762.0,465.0,591.0,516.0,301.0,185.0,26.0,114.0,116.0,300.0,421.0,491.0,433.0,365.0,432.0,505.0,289.0,250.0,228.0,247.0,184.0,165.0,56.0,82.0,6349.0,300.0,540.0,500.0,322.0,113.0,82.0,13.0,159.0,316.0,404.0,454.0,396.0,426.0,341.0,528.0,175.0,273.0,307.0,178.0,162.0,235.0,33.0,92.0,"Afton CCD, Lincoln County, Wyoming",023,90055,56
1374,698.0,24.0,76.0,87.0,21.0,11.0,27.0,2.0,0.0,9.0,10.0,50.0,51.0,53.0,59.0,32.0,32.0,18.0,17.0,5.0,15.0,48.0,26.0,25.0,676.0,76.0,93.0,59.0,16.0,15.0,7.0,0.0,0.0,28.0,42.0,25.0,25.0,47.0,75.0,40.0,12.0,21.0,5.0,4.0,41.0,13.0,31.0,1.0,"Kemmerer West CCD, Lincoln County, Wyoming",023,91980,56
4306,2170.0,150.0,180.0,164.0,79.0,24.0,43.0,0.0,94.0,110.0,136.0,124.0,80.0,158.0,143.0,178.0,75.0,88.0,49.0,98.0,96.0,52.0,45.0,4.0,2136.0,232.0,162.0,124.0,77.0,43.0,27.0,7.0,75.0,129.0,107.0,119.0,138.0,64.0,182.0,173.0,46.0,96.0,43.0,39.0,113.0,58.0,34.0,48.0,"Kemmerer East CCD, Lincoln County, Wyoming",023,91925,56
872,501.0,79.0,27.0,31.0,12.0,17.0,6.0,0.0,19.0,35.0,12.0,31.0,39.0,2.0,78.0,20.0,13.0,36.0,13.0,4.0,10.0,4.0,11.0,2.0,371.0,36.0,61.0,23.0,0.0,6.0,0.0,3.0,6.0,1.0,67.0,16.0,11.0,8.0,28.0,34.0,0.0,8.0,24.0,22.0,5.0,3.0,2.0,7.0,"Kaycee CCD, Johnson County, Wyoming",019,91870,56
7690,4047.0,209.0,252.0,310.0,196.0,43.0,37.0,37.0,178.0,83.0,206.0,206.0,331.0,265.0,227.0,352.0,123.0,118.0,83.0,220.0,228.0,143.0,88.0,112.0,3643.0,167.0,214.0,212.0,62.0,110.0,75.0,17.0,54.0,153.0,170.0,162.0,267.0,214.0,264.0,286.0,77.0,309.0,80.0,143.0,220.0,178.0,53.0,156.0,"Buffalo CCD, Johnson County, Wyoming",019,90495,56
54814,27813.0,1900.0,1896.0,1972.0,1257.0,649.0,495.0,415.0,1062.0,2181.0,2168.0,2032.0,1603.0,1531.0,1706.0,2028.0,634.0,1083.0,576.0,665.0,561.0,432.0,423.0,544.0,27001.0,1638.0,1651.0,1837.0,880.0,589.0,372.0,399.0,1024.0,2127.0,2121.0,1652.0,1530.0,1494.0,1770.0,1743.0,693.0,897.0,622.0,719.0,914.0,759.0,635.0,935.0,"Casper CCD, Natrona County, Wyoming",025,90550,56
13478,6702.0,507.0,457.0,375.0,118.0,173.0,28.0,86.0,247.0,471.0,500.0,390.0,684.0,378.0,429.0,563.0,184.0,302.0,140.0,262.0,203.0,136.0,60.0,9.0,6776.0,438.0,518.0,478.0,320.0,240.0,72.0,113.0,252.0,278.0,448.0,443.0,549.0,376.0,413.0,551.0,166.0,323.0,182.0,120.0,265.0,124.0,59.0,48.0,"Casper South CCD, Natrona County, Wyoming",025,90660,56
5959,3024.0,226.0,255.0,242.0,105.0,48.0,47.0,45.0,103.0,255.0,289.0,175.0,178.0,105.0,240.0,211.0,55.0,102.0,38.0,87.0,82.0,52.0,44.0,40.0,2935.0,277.0,248.0,166.0,60.0,21.0,44.0,41.0,112.0,277.0,268.0,248.0,147.0,126.0,268.0,259.0,65.0,71.0,20.0,38.0,74.0,66.0,39.0,0.0,"Casper North CCD, Natrona County, Wyoming",025,90605,56
6772,3522.0,244.0,241.0,197.0,120.0,82.0,44.0,87.0,71.0,182.0,267.0,277.0,157.0,246.0,286.0,255.0,182.0,146.0,104.0,69.0,180.0,56.0,20.0,9.0,3250.0,281.0,193.0,277.0,147.0,46.0,24.0,36.0,55.0,233.0,193.0,222.0,188.0,202.0,198.0,233.0,164.0,190.0,45.0,56.0,126.0,99.0,28.0,14.0,"Hells Half Acre CCD, Natrona County, Wyoming",025,91705,56
