B19013H_001E,name,county,county subdivision,state
52930.0,"Hilo CCD, Hawaii County, Hawaii",001,90630,15
61380.0,"South Kona CCD, Hawaii County, Hawaii",001,93240,15
70189.0,"North Kona CCD, Hawaii County, Hawaii",001,92610,15
60089.0,"Honokaa-Kukuihaele CCD, Hawaii County, Hawaii",001,90720,15
57045.0,"Paauhau-Paauilo CCD, Hawaii County, Hawaii",001,92700,15
31108.0,"Pahoa-Kalapana CCD, Hawaii County, Hawaii",001,92790,15
72715.0,"North Kohala CCD, Hawaii County, Hawaii",001,92520,15
64625.0,"Papaikou-Wailea CCD, Hawaii County, Hawaii",001,92880,15
44284.0,"Kau CCD, Hawaii County, Hawaii",001,91170,15
77806.0,"South Kohala CCD, Hawaii County, Hawaii",001,93150,15
42304.0,"Keaau-Mountain View CCD, Hawaii County, Hawaii",001,91350,15
37656.0,"North Hilo CCD, Hawaii County, Hawaii",001,92430,15
106046.0,"Koolaupoko CCD, Honolulu County, Hawaii",003,91800,15
60606.0,"Wahiawa CCD, Honolulu County, Hawaii",003,93420,15
97768.0,"Ewa CCD, Honolulu County, Hawaii",003,90270,15
65952.0,"Waialua CCD, Honolulu County, Hawaii",003,93510,15
88534.0,"Koolauloa CCD, Honolulu County, Hawaii",003,91710,15
56998.0,"Waianae CCD, Honolulu County, Hawaii",003,93600,15
75740.0,"Honolulu CCD, Honolulu County, Hawaii",003,90810,15
74112.0,"Kula CCD, Maui County, Hawaii",009,91890,15
65980.0,"Makawao-Paia CCD, Maui County, Hawaii",009,92250,15
67738.0,"Kihei CCD, Maui County, Hawaii",009,91530,15
93253.0,"Haiku-Pauwela CCD, Maui County, Hawaii",009,90360,15
-666666666.0,"Hana CCD, Maui County, Hawaii",009,90450,15
66629.0,"Wailuku CCD, Maui County, Hawaii",009,93870,15
71750.0,"Lanai CCD, Maui County, Hawaii",009,92070,15
77188.0,"Waihee-Waikapu CCD, Maui County, Hawaii",009,93690,15
73634.0,"Lahaina CCD, Maui County, Hawaii",009,91980,15
48250.0,"West Molokai CCD, Maui County, Hawaii",009,93960,15
48500.0,"East Molokai CCD, Maui County, Hawaii",009,90090,15
69400.0,"Kahului CCD, Maui County, Hawaii",009,90900,15
-666666666.0,"Puunene CCD, Maui County, Hawaii",009,93060,15
-666666666.0,"Spreckelsville CCD, Maui County, Hawaii",009,93330,15
-666666666.0,"Niihau CCD, Kauai County, Hawaii",007,92340,15
79236.0,"Kekaha-Waimea CCD, Kauai County, Hawaii",007,91440,15
66518.0,"Lihue CCD, Kauai County, Hawaii",007,92160,15
51656.0,"Puhi-Hanamaulu CCD, Kauai County, Hawaii",007,92970,15
71042.0,"Kaumakani-Hanapepe CCD, Kauai County, Hawaii",007,91260,15
79432.0,"Eleele-Kalaheo CCD, Kauai County, Hawaii",007,90180,15
68510.0,"Kapaa CCD, Kauai County, Hawaii",007,91080,15
70929.0,"Wailua-Anahola CCD, Kauai County, Hawaii",007,93780,15
82708.0,"Hanalei CCD, Kauai County, Hawaii",007,90540,15
72969.0,"Koloa-Poipu CCD, Kauai County, Hawaii",007,91620,15
68750.0,"Kalawao CCD, Kalawao County, Hawaii",005,90990,15
